{'descr': '还不错', 'star': 5}
{'descr': '＋很不错，很干净。服务也好。', 'star': 3}
{'descr': '隔音要改进哦，其他非常好', 'star': 3}
{'descr': '环境很好，宿迁也很不错，就是二楼有个保险公司，一早就吵，隔音确实要改进', 'star': 3}
{'descr': '管理太差', 'star': 3}
{'descr': '酒店的停车场服务员态度非常好，周围的吃喝玩乐配套设施少，早餐一般。房价对于这样级别的城市偏贵，也许是没有竞争的缘故吧。', 'star': 5}
{'descr': '装修不错，干净，房间整洁的。性价比高。。。。。。', 'star': 5}
{'descr': '不错的酒店，干净，旁边吃饭也很便宜，自助火锅才28元，下次来还住这。', 'star': 5}
{'descr': '中规中矩的酒店，外观一般，内部设施还可以。', 'star': 5}
{'descr': '干净，卫生，房间配置较好!是个新宾馆，性价比较好!', 'star': 5}
{'descr': '房间宽敞明亮，干净卫生，床很宽大，很舒适。早餐一班，吃的不是很爽。', 'star': 5}
{'descr': '挺好，挺好，挺好，挺好，挺好，挺好，挺好，挺好', 'star': 5}
{'descr': '酒店服务态度比较好，热水器需要放一段时间才有热水，没有浴帽，设施较为陈旧', 'star': 5}
{'descr': '房间还算干净，但是淋浴喷头水滴滴答答，应该清理水管了，酒店居然没有寄存服务，早上六点半下楼，服务员都趴在桌上睡觉，叫了半天才醒，保安也不见踪影，但是一旦她们醒了，服务还可以，知道给客人倒杯水，后来与大堂经理反映了意见，她非常虚心接受，并说会向上反映，态度很好！看在经理的认真态度，还是会推荐这家酒店。这家酒店保安很奇怪，穿的衣服袖子上写的是“警察”，下身却穿牛仔裤？！出酒店左手第二个路口拐弯，有一家', 'star': 5}
{'descr': '新开的酒店，挺干净温馨的，下次还会入住。只是没有停车场', 'star': 5}
{'descr': '新开业的酒店，很干净，很温馨，下次还会住', 'star': 5}
{'descr': '满意，环境不错', 'star': 3}
{'descr': '这间普标是加订的，比豪标便宜40米，进去一看除了少一台电脑外啥都一样。还算不错吧。早上很早就退房了没有吃到早饭。', 'star': 5}
{'descr': '总体来说还不错。房间还算整洁干净，空调供暖速度不错，房间略微有些潮湿的味道。为了能上网定了豪标（豪华标间），不过那个台式机速度超慢……房间还竟然是透明卫浴间，我们要的另一间普标也这样。比较不满意的是淋浴的喷头，那个水小的……细雨绵绵啊。服务员态度都不错，有耐心，大年初二坚守岗位实在不容易，很感谢。', 'star': 5}
{'descr': '已入住', 'star': 3}
{'descr': '挺不错的、很出乎意料。满意。酒店内很干净、服务也很好。', 'star': 5}
{'descr': '酒店位置不错，周边出行蛮方便的，房间硬件设施齐全，可以上网，卫生条件很好，干净整洁，住宿环境不错', 'star': 5}
