{'短评内容': '不知道', '短评打分': 5}
{'短评内容': '日本人的酒店，入住才知道，里面设施有点陈旧，吹风用透明胶绑起来的，马桶坐垫斑点很多，有些门都有的腐烂，插座没有，有个插座太松了，插上就掉！375价格比如家和汉庭快捷酒店还贵，已经属于淘汰的酒店', '短评打分': 5}
{'短评内容': '上海新东亚酒店的地址在徐家汇商圈。所以购物餐饮均为方便，交通也是同样方便。不过酒店的设施有些陈旧，早餐也是非常简单。', '短评打分': 3}
{'短评内容': '每次到上海都住在新东亚酒店。酒店价格较为适合长期居住。酒店又在徐家汇地区，交通还是比较方便，地铁就在附近。而且购物餐饮也很容易。', '短评打分': 3}
{'短评内容': '酒店位置离地铁口很近，交通便利，酒店的配置齐全、房间算干净，但冬天住无窗房，有点闷～', '短评打分': 4}
{'短评内容': '设备老旧位置好', '短评打分': 3}
{'短评内容': '位置好，设施老旧。', '短评打分': 3}
{'短评内容': 'Good and perfect ', '短评打分': 5}
{'短评内容': '以取得促销价来看，还算不错', '短评打分': 3}
{'短评内容': '位置确实很棒，但是服务真心一般，再加上难吃的早饭，以后不会考虑了', '短评打分': 4}
{'短评内容': '新东亚大酒店地处徐汇区南丹东路，地铁等公共交通便利，房向设施其全，用具用品卫生整洁，工作人员服务良好，商务旅行正合适。', '短评打分': 5}
{'短评内容': '在上海性价比还算不错，网络不够快，周围环境不错，吃喝玩乐都方便', '短评打分': 4}
{'短评内容': '我的心电图检查站的士都江堰水利工程建设的一个人在一起了，你们都江堰市。我的人生才算真正的朋友们', '短评打分': 3}
{'短评内容': '位置不错，服务可以。', '短评打分': 5}
{'短评内容': '酒店地理位置一流，服务一般，随便住住。', '短评打分': 4}
{'短评内容': '位于市中心繁华地段，逛街、吃饭、娱乐都很方便，强力推荐！位于市中心繁华地段，逛街、吃饭、娱乐都很方便，强力推荐！', '短评打分': 5}
{'短评内容': '酒店服务很好，去的比预定时间早了，酒店没有房间，然后酒店给免费升级了一个大套间，非常感谢！住的很满意!', '短评打分': 5}
{'短评内容': '不错很方便。实惠。', '短评打分': 3}
{'短评内容': '舒适，交通便利。好评。', '短评打分': 3}
{'短评内容': '酒店环境很好，房间很安静，性价比还是很高的\n', '短评打分': 5}
{'短评内容': '相对来说 还算不错的酒店 比较安静 经济实惠 下次 还会再来的', '短评打分': 5}
{'短评内容': '酒店很干净，房间也舒服。早餐很棒！有点小贵。', '短评打分': 3}
{'短评内容': '第一次入住电话隔一段时间莫名其妙响一次,第二次入住空调哗啦哗啦响', '短评打分': 3}
{'短评内容': '房间挺大的，环境也不错，出门两分钟就是地铁站，离港汇广场也就十分钟路程，交通很方便', '短评打分': 3}
{'短评内容': '交通非常方便 而且就在市区中心段 不管是吃饭还是逛街 都很便捷 价格也很实惠 下次还会再次选择', '短评打分': 5}
{'短评内容': '很好，实惠，中心地段，吃玩方便。房间舒适，楼层好，可以上网！下次还住', '短评打分': 5}
{'短评内容': ' 环境还好。', '短评打分': 3}
{'短评内容': '还不错，很方便。', '短评打分': 3}
{'短评内容': '交通方便，房间也很大，比较适合商务出差。', '短评打分': 5}
{'短评内容': '位置还不错，看张杰演唱会很便利，周围吃的也多', '短评打分': 1}
{'短评内容': '特價房也不錯..整體滿意...唯一是沒窗!!', '短评打分': 5}
{'短评内容': '  已入住上海新东亚酒店。  酒店很干净，周围交通也很方便。', '短评打分': 3}
{'短评内容': '＋酒店很舒服，服务也很周到！', '短评打分': 3}
{'短评内容': '酒店很不错，设施也很好。交通便利，出行很方便。下次来还会住在这里的。', '短评打分': 5}
{'短评内容': '上海新东亚酒店不错，房间很大，价格实惠。', '短评打分': 3}
{'短评内容': '房间设施有点旧，装修也有些落伍，但还算干净，早餐很一般，建议订房时不要含早餐', '短评打分': 3}
{'短评内容': '当天自己入住觉得很好又给朋友订的，朋友也觉得很好，前台比较气派，服务员也非常热亲，对周边的便民信息业很熟悉，下次继续入住！！', '短评打分': 5}
{'短评内容': '原本看了不好的评价不想预订该酒店的，但是抱着尝试一下的心理订了一间，结果本人觉得根本没有其他人评论所说的这么差，觉得在同级别价格的酒店里算是比较好的了，可能其它客人太苛刻了点吧，300——400的房价用不着去和高星级酒店比吧，反正本人是觉得该酒店是很适合给商务旅客或者家庭旅游人士入住的，所以当天又预订了一间给朋友入住！！！', '短评打分': 5}
{'短评内容': '很不错的酒店，交通便利，性价比高，服务热情，很值得推荐的酒店。', '短评打分': 5}
{'短评内容': '给客户订的该酒店，客户都很满意，商务客人居住相当不错，周边吃饭也很方便，以后还会再订', '短评打分': 5}
{'短评内容': '不错的酒店,我订的是豪华房,去入住的时候酒店免费升级到豪华套房,地理位置很好方便,下次还住在这里.', '短评打分': 5}
{'短评内容': '服务很不错 会尽量满足客人的需要 房间整洁干净 有宾至如归的感觉 ~~', '短评打分': 5}
{'短评内容': '地段较好，但酒店设施老旧，只有一部电梯。', '短评打分': 1}
{'短评内容': '很不错的酒店。。。', '短评打分': 3}
{'短评内容': '房間整潔.第一天給我一間兩張床的房間,之後我要求換一張大床的房間..因當天他們沒有,但可在我之後四天幫我換..服務不錯...', '短评打分': 5}
{'短评内容': '房间有点旧，噪音有点大，其它都还好。', '短评打分': 3}
{'短评内容': '酒店住着很舒服 干净 交通也方便 下次来还会选择这里', '短评打分': 5}
{'短评内容': '酒店外观偏旧，但总体来说很干净，房间也挺大的。商务出差住还算可以。', '短评打分': 5}
{'短评内容': '房间还算大，也比较干净，要是这个价位有电脑就更完美。', '短评打分': 3}
{'短评内容': '订的高级大床，到店没房，免费升级套间，不错。空调不给力，无免费早餐不爽。', '短评打分': 3}
{'短评内容': '房间性价比很高，也挺大的，不管是前台还是客房服务都很热情很周到，下次还会选择入住！！', '短评打分': 5}
{'短评内容': '酒店位置很好，设施、服务一般，改造的酒店，没四星级', '短评打分': 3}
{'短评内容': '酒店重新装修过，漂亮干净多了，可以免费停车，周围交通便捷，出行也挺方便。', '短评打分': 5}
{'短评内容': '很不错的环境，地理位置佳，交通便利，服务也还不错。', '短评打分': 5}
{'短评内容': '性价比不错的酒店，交通便捷，离商业区又近，房间也挺大的，房价适中，下次还会选择入住该酒店。', '短评打分': 5}
{'短评内容': '坐落于徐家汇中心，购物逛街非常方便， 离地铁站很近，设施也比较新，周围繁华，服务热情，房间也很温馨，下次还会入住。', '短评打分': 5}
{'短评内容': '门口的门迎大叔很热情，办理check in的人很多，前台对客服务还是蛮有耐心的。不错，入住时被告知免费升级,房间很大带有客厅，好评~', '短评打分': 5}
{'短评内容': '房间够大，配套设施还行，总台服务须跟上，大厅没有电话联系房间。', '短评打分': 5}
{'短评内容': '酒店地理位置很棒，交通便利，进入酒店后，服务员接待热情，尤其是我在登记完入住手续回到房间后，接到总台电话，才知道自己的茶杯忘在总台，服务员没一会儿就送到了我的房间里，服务很好。主要的还是房间里，画面跟网上面的图片一样，让人感觉很舒适。非常值得推荐的酒店，出差，旅游好去处。不错不错。', '短评打分': 5}
{'短评内容': '酒店位置在市中心，交通很方便房间空间也很大，前台服务很周到，会告知周边的交通路线及好玩的地方，下次还会考虑入住', '短评打分': 3}
{'短评内容': '首先,服务很好!帮忙叫车,而且态度很好!不管是房务,前台还是接待~~留下了不错的印象。整体还是很舒适的~这个价格在上海~不错拉~ 离地铁站很近~ 整体感觉不错了，下次还可以入住。', '短评打分': 5}
{'短评内容': '地处徐家汇，环境整洁卫生，交通便利，出差适合，走的时候忘了充电器，联系前台，当天就给快递回来了，非常感谢~', '短评打分': 5}
{'短评内容': '酒店的地理位置不错，地处徐家汇中心，10分钟不到就可以到商业区购物，交通也便利。房间全新装修，与周边的酒店相比房间比较干净，空间比较大。下午和朋友在酒店的上岛咖啡喝杯东西，聊聊天。而且当天没出酒店就解决掉了晚餐，非常适合我们这种懒人。。。朋友也是力荐！', '短评打分': 5}
{'短评内容': '房间比较大，服务不好，接待，结账，不会说：你好！谢谢，再见....没有礼貌！\n不知道有没有培训过，再有，当着我的面说上海话！很不规范。', '短评打分': 1}
{'短评内容': '该酒店的前身是金轩大酒店，现为新东亚酒店，该酒店为了节省开支仅开启一部观光梯，淋浴水也太细，洗澡极不舒服，总体感觉不如以前的金轩酒店。', '短评打分': 1}
{'短评内容': '还可以，很方便。\n环境不错，以后来上海还住 这。', '短评打分': 5}
{'短评内容': '帮人代订，就是以前的金轩宾馆，前台太小不气派，据说客房还行', '短评打分': 5}
{'短评内容': '没有大堂，在装修，没档次，没服务，感觉不好。', '短评打分': 1}
{'短评内容': ' 这个酒店还不错，美中不足就是门口环境不理想，太小，停车不好停。', '短评打分': 3}
{'短评内容': '我的客户很喜欢所以这是第二次入住了，不错的房间很干净很宽敞，交通也特别方便。', '短评打分': 5}
{'短评内容': 'too noisy, wont go there again!', '短评打分': 1}
{'短评内容': '就像是招待所改建的，不过地段好，价格算便宜', '短评打分': 5}
{'短评内容': '酒店新装修，味道比较浓，没办法，开窗睡了一夜，次日回来，发现窗外阳台上有工人给金属件刷油漆，房间味道忽然浓了几倍，呆了十几分钟，就头疼难忍，要求换房已经客满，要求他们抗议在室外刷油漆，酒店说管不了，只好退房。我认为酒店应该为了客人利益，去交涉的，但是他们不管。所以，不要去住吧。早上乘电梯时，也遇到了一个电话给朋友诉苦，诉说酒店有气味，投诉无法解决，气呼呼退房的女孩。', '短评打分': 1}
{'短评内容': '交通方便 环境优雅 含早餐 感觉很不错 价格实惠', '短评打分': 5}
{'短评内容': '电梯只有一部，运气不好要等10分钟，浴室喷头也是坏的。交通方便', '短评打分': 1}
{'短评内容': '这个只能说上当了，页面介绍说2011新开业的。怎么说呢，也许真是新开业，但是旧酒店改造来的。电梯只有一部，运气不好要等10分钟，浴室喷头是坏的，房间里有小蟑螂。当然交通是真方便', '短评打分': 1}
{'短评内容': '房间不错', '短评打分': 3}
{'短评内容': 'good hotel, very clean. next time we will book this hotel again', '短评打分': 5}
{'短评内容': '酒店门面不大，不过床还是挺不错，价格还是有点高', '短评打分': 5}
{'短评内容': '物超所值房间很干净，空间大，房门的颜色红色很高贵大气。', '短评打分': 3}
{'短评内容': '很好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '--1305', '短评打分': 3}
