{'短评内容': '很好 很好 好', '短评打分': 5}
{'短评内容': '看了很多评价说这家酒店适合带宝宝的家庭去，于是抱着试一试的态度去了，真是不负所望，首先服务相当好，想到的没想到的酒店都想到了，为小朋友准备礼物，随处都有纯净水和毛巾，需要电动车服务一个电话两分钟就到楼下，我们对酒店的服务很满意。另外，酒店本身就有很多美景，虽然沙滩不如亚龙湾，但是由于这一段只有这一家酒店，私密性很好，而且人也不多，不会出现没躺椅之类的情形。总之，很棒~', '短评打分': 5}
{'短评内容': '这家酒店各方面都超出了我的预期，我们是四月中旬去的，刚办理入住时就告知被免费升级了房间，由翠园轩升到海风阁，总在评价里看到有人免费升级，这样的好事自己怎么总赶不上，今天终于轮到我了！房间很大，阳台还有一个大浴缸，窗外就是沙滩大海，运气太好了。一切都和网上看到的点评一样，小朋友进门就有礼物，还有一本儿童护照，到各个地点去盖章，可以零免费的冰激凌、饮料，质量可是一点不差呦！离店的时候送的神秘礼物到现在', '短评打分': 5}
{'短评内容': '优点：酒店很大，风格也比较雅致，都是连体的三层别墅，相当安静，跟普通的高层大型酒店不同。缺点：硬件的质量稍稍差了一些，比如橱柜关不紧，卫生间的门太重。早上太阳会从走道和卫生间透光进来，所以不能很好的睡懒觉。相对来说，感觉希尔顿在这方面会更细心一点。酒店个别工作人员的服务意识有待改善，有次我们一行6人吃完饭散步回酒店，也许是大部分客人都坐车回酒店的关系，门卫要求出示房卡，这个倒是很正常的，安全为主是', '短评打分': 5}
{'短评内容': '这是第二次入住了，但这次不好的就是，我们把剃须刀忘房间了，没带走，但后来打电话去，尽然被告之没有遗失物品，这个让我有点遗憾。一个六百多块的东西就这样没了', '短评打分': 5}
{'短评内容': '酒店餐厅前，有个环境优美的泳池，水碧蓝，真好，我还在那照了几张像，早餐也很好，样式多。院子也大，但有电瓶车，还是很方便的。服务人员，态度也好。房间面积也大。听说这里的水疗很好，可惜去时已11点了，技师下班了，没能体会到，遗憾啊。要去享受时，提前预约啊。', '短评打分': 5}
{'短评内容': '文华东方的确是一家不错的酒店，服务温馨、亲切，但美中不足，就是服务水平与过去相比似乎略有下降，感受最深的是电瓶车服务，等待时间过长，调度不是很有力。再有床边的脚垫只在入住的第一天提供，以后就没有了，不知是服务流程就这样规定，还是服务缩水。但总体服务还是比较好！', '短评打分': 5}
{'短评内容': '酒店的服务超一流，离免税店也非常的近。就是没办法下海，风浪太大。海边的沙子也粗极了，太扎脚', '短评打分': 5}
{'短评内容': '文华的服务很到位，在酒店碰到的任何服务员对客人的态度都很热情、真诚，文华独享一湾海域，很有闹市中取静的感觉，尽管文华的海滩岩石较多，房间外壁的灰色偏老气，但并不影响文华给人的整体舒适感，因为文华的种种优势足以让你忽视细微的不足。再去三亚还会选文华。', '短评打分': 5}
{'短评内容': '酒店不错，价格贵了点应该有更优惠的价格的。听说。。。', '短评打分': 5}
{'短评内容': '好.很满意.很适合放松.服务很好.很人性化,会推荐给朋友', '短评打分': 5}
{'短评内容': '十好', '短评打分': 3}
{'短评内容': '酒店非常的棒。', '短评打分': 3}
{'短评内容': '第一次入住三亚文华东方酒店，各方面都很不错，下次还去。', '短评打分': 5}
{'短评内容': '房间住着还是很舒服的，价格还是偏贵了，服务倒是很好，酒店的环境是挺不错的。', '短评打分': 5}
{'短评内容': '位置偏了些，不过还是挺好找的，服务人员很热情也很周到.', '短评打分': 5}
{'短评内容': '床很舒服以至于清晨不想起来；\n早餐水果品种多而新鲜以至于肥胖的我在人们“惊恐”的目光中接二连三的吃了不少。\n很安静，但静中隐着贴心的服务，有时当你正在美丽的很大的园中迷茫时，一个服务员会适时的出现在你的视野中为你指引，可见此酒店的管理层已对服务中的隐性服务达到了一个高度。\n', '短评打分': 5}
{'短评内容': ' 很好的酒店，餐饮与服务都一流', '短评打分': 3}
{'短评内容': '非常值得怀念的度假酒店, 美丽的海景,酒店室外无边恒温泳池在这个冬天让温暖包围我全身! 尽管在倚洋餐厅不愉快小小插曲, 由于厨师无法按时做单, 但为了维护文华东方的名誉, 文华东方免了我一桌的晚餐费用,估算也有1000多元, 尤其感谢外籍餐饮部经理马瑞恩先生(Merijn Wessel)善意的调解!  不愧为三亚大东海最棒的五星级度假酒店! 非常优秀的员工素质!', '短评打分': 5}
{'短评内容': '非常棒的一家酒店，值得一试！服务很好，酒店内环境也非常不错！', '短评打分': 5}
{'短评内容': '海南之行入住了4家五星级酒店，文华东方是其中最好的值得推荐给朋友。除了前面品论的称赞外，还是提出几处改进的意见吧：1、地点偏僻，找进来的路上几乎怀疑走错了路，其实酒店在道路入口处设置了指导路牌，路牌上最好增加前方1500米到达的字样，另外路牌也应更考究点。2、早餐偏西式，让我或者国内的客人较难适应。如果吃的不佳这度假酒店就难以名符其实。3、客房里的床及日用品都是精选，值得称道。只是同行经营饰品的朋', '短评打分': 3}
{'短评内容': '目前入住过的最佳度假酒店，环境、服务都有独到之处。酒店超大，感觉是世外桃源，基本上在酒店里足不出户就可以了！值得推荐！', '短评打分': 5}
{'短评内容': '房间的卫生设施还行，价格还是有些高了不过档次还是挺好环境很好，位置挺好的就是交通不方便。感觉还是很不错的一家酒店。', '短评打分': 1}
{'短评内容': '来前听说三亚最好的顶级酒店依次是：悦榕庄、文华东方和丽丝卡尔顿，和太太考虑再三，还是选择了文华。三天两晚的文华之旅、短暂度假，我们一致庆幸：选对了。\r\n1、酒店位置好。虽说三亚最好海景是亚龙湾，但文华的位置在大东海最僻静处，酒店景观和一线海景完美结合，可以傲视同业了。\r\n2、软硬件俱佳。三亚五星酒店的通病是硬比软强。但文华的软件很好的诠释了服务的内涵，从订房、清洁、补件到电瓶车接送等，每个环节做得', '短评打分': 5}
{'短评内容': '酒店设施很齐全，靠近海湾，风景很美，服务员也很友善，不错的旅行', '短评打分': 5}
{'短评内容': '很有东南亚风味的酒店 非常喜欢', '短评打分': 5}
{'短评内容': '酒店相当的好', '短评打分': 5}
{'短评内容': '酒店的整体不错的，服务卫生以及设施都很好的，酒店的位置以及交通都很好的，酒店的价格还可以的。', '短评打分': 3}
{'短评内容': '很新很值很舒服,服务员素质很高.游泳池全三亚最好!', '短评打分': 5}
