{'短评内容': '干净卫生，宾馆各方面都不错', '短评打分': 5}
{'短评内容': '交通很方便，离火车站汽车站都很近，虽然是热闹地方，晚间并不吵杂。房间挺干净，就是洗澡水小点。', '短评打分': 5}
{'短评内容': '这次我就是推荐给我的朋友住来的，反正我觉得住着挺舒服。房间干净，也大。', '短评打分': 5}
{'短评内容': '我跟朋友说过好几次了。真不错我感觉。每次来都感觉好', '短评打分': 5}
{'短评内容': '很不错的。', '短评打分': 3}
{'短评内容': '我感觉很舒适，一切都物有所值。我提一点建议是灯光可以再亮点 ', '短评打分': 5}
{'短评内容': '＋很好很舒适～', '短评打分': 3}
{'短评内容': '总体来说还可以，只不过酒店门口正在修路，有一些不方便。', '短评打分': 5}
{'短评内容': ' 环境还可，价格不高，房间很大很多，但房子每次就提供那么一点点卫生纸，吝涩！', '短评打分': 3}
{'短评内容': '离火车站挻近，交通便利,免费早点. 房间一般，没有窗户，通风不是很好，但打开排气扇就好了。装修太旧、太老，地毯看起来很脏。服务态度还算可以，没有太高要求就算不错的酒店了。', '短评打分': 5}
{'短评内容': '已入住，感觉还行', '短评打分': 3}
{'短评内容': '不错就是没窗户', '短评打分': 3}
{'短评内容': '价格便宜，环境也行，就是早餐太简单，总起来说还行！离火车站很进，汽车站也就不到100米，出行方便。可以考虑一下！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '很好 很干净 下次估计还会住那  不过隔音效果有点不好 早上餐车走过的声音很大很吵\n希望有所改进。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间可以，就是没有窗户，有窗户就好了!下次应该还会选择住这里', '短评打分': 5}
{'短评内容': '酒店不错.住着很舒服.位置很好.装修比较老.', '短评打分': 5}
{'短评内容': '酒店还好就是吃饭比较麻烦，非常满意以后再去出差一定还住这一家酒店', '短评打分': 5}
{'短评内容': '价格还好，正好赶上优惠，没有窗户，通风不是很好，但打开排气扇就好了~~~服务态度很不错，整个住宿的地方很大很舒服的，走廊中有一股佛香的味道，感觉很好~', '短评打分': 5}
{'短评内容': '不错，离火车站挻近，服务态度好，值得一住', '短评打分': 5}
{'短评内容': '很满意，条件还不错。', '短评打分': 3}
{'短评内容': '挺好的装修也可以，有餐厅还送早饭的', '短评打分': 3}
{'短评内容': '一般般吧 屋里很潮湿！蚊子不少！不过价格还好', '短评打分': 5}
{'短评内容': '很安静，房间不错，挺温馨的。\n洗手间和浴室做的很别致，很有情调\n就是房间号码有点乱\n', '短评打分': 5}
{'短评内容': '装修太旧 太老  不怎么喜欢 下次不会再来了 ', '短评打分': 1}
{'短评内容': '位置很好，条件也还不错，服务还行，物有所值的一家酒店，没有太高要求就算不错的酒店了。', '短评打分': 5}
{'短评内容': '环境服务都挺好,就是有些噪音', '短评打分': 3}
{'短评内容': '酒店像是刚刚装修完，其他还好，还好。。。。。。', '短评打分': 5}
{'短评内容': '该酒店清洁卫生,交通便利,就是免费早点太简单了.', '短评打分': 3}
{'短评内容': '新乡不错的酒店，虽然在汽车站，但卫生和管理不错', '短评打分': 5}
{'短评内容': '环境很好  新装的房间  有点气味  过几天应该会更好 ', '短评打分': 5}
{'短评内容': '位置不错，环境也挺好，好像是新装修的吧，有点味，过几天应该会很好', '短评打分': 5}
{'短评内容': '\r酒店条件不错,干净整洁，价格合理,值得推荐。', '短评打分': 3}
{'短评内容': '离火车站很近，房间很大，设施也还可以,如果能有无烟房间更佳。', '短评打分': 5}
