{'descr': '酒店温馨舒适，价格适中', 'star': 5}
{'descr': '酒店在北气小区里面，比较安静，但是负一层餐厅的 饭不好吃，周边没地方吃饭， 交通便利，价格相对有点高。', 'star': 5}
{'descr': '不错，离地铁站也非常近，去西单天安门都很近，服务也很好，下次去还住这儿。', 'star': 5}
{'descr': '房间有些小,但是价格希望在优惠一些.最好有200元以下的房间,因为我们只报销200元.', 'star': 5}
{'descr': '地理位置非常好！房间略小但很温馨。如家确实是外出的很好选择。', 'star': 5}
{'descr': '位置在楼群里，停车位有限。保持如家一贯风格，性价比还可以。', 'star': 5}
{'descr': '保持如家一贯风格，卫生条件可以，隔音一般。', 'star': 5}
{'descr': '酒店不错，位置很好,交通便利，当然以后还可以考虑再住.', 'star': 5}
{'descr': '酒店位置好，交通便利，服务周到，房间有点小', 'star': 3}
{'descr': '虽然离我办事的地方不近，但是胜在交通方便', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '还不错，基本上能找到，不过离地铁站还是有点远的。', 'star': 3}
{'descr': '床很大，很温馨，交通非常方便，五分钟到地铁。不方便的就是在小区里面，当然了，这也是优惠的原因了。', 'star': 5}
{'descr': '还可以', 'star': 3}
{'descr': '交通方便，而且比较容易定到房间，如家的住宿条件一向比较稳定，很满意。', 'star': 5}
{'descr': '服务很好  \n很满意\n房间很干净  睡得很爽 交通还行', 'star': 5}
{'descr': '房间还行！就是有点小！还有就是如果出门打车有点远', 'star': 5}
{'descr': '酒店交通便利,清洁温馨。', 'star': 3}
{'descr': '已经入住过很多次，卫生打扫比较干净，不过第一天，半地下的特惠大床房1002房间水漏被头发堵住了，而且下水道有异味，洗手池的冷水水压太小。忘改进', 'star': 5}
{'descr': '还好', 'star': 3}
{'descr': '交通便利，卫生条件也不错，只是隔音效果不是很好', 'star': 5}
{'descr': '屋子除了小，其他都不错。', 'star': 3}
{'descr': '房间稍微有点窄，不过内部条件还可以。以前是饮水机的，现在变成每天只送两瓶康师傅矿泉水了，热水自己烧，看来店方是学聪明了！顾客自己烧自来水更节省成本啊！这家生意比较好，尤其是周末，所以要是周末准备入住，最好提前预定。这家有商务日房，4小时100元，超过4小时，每小时多收50元，最多可以住6小时。', 'star': 5}
{'descr': '我已经入住如家酒店了。', 'star': 3}
{'descr': '很好,很干净', 'star': 3}
{'descr': '交通很方便，可是热水器竟然是温的。还跟我说修不好。只好退房 ', 'star': 1}
{'descr': '除了房间小点，其他都还可以', 'star': 3}
{'descr': '地点还算挺好的  周边吃东西的地方也很多', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '地理位置不错，设施够用，店面有点偏，不太好找，门口招牌太小。', 'star': 5}
{'descr': '地段很好，就在一号线旁边，但是在小区里，有点绕。服务和卫生都不错，屋子稍显小，尤其是桌子，感觉放不下东西。总体来说还不错，性价比可以。', 'star': 5}
{'descr': '地段很好，就在一号线旁边，但是在小区里，有点绕。服务和卫生都不错，屋子稍显小，尤其是桌子，感觉放不下东西。总体来说还不错，性价比可以。', 'star': 5}
{'descr': '西站北广场坐319路 交通方便， 酒店内服务规范、卫生整洁。 ', 'star': 5}
{'descr': '西站北广场坐319路 交通方便， 酒店内服务规范、卫生整洁。 ', 'star': 5}
{'descr': '交通方便离地铁站不远,服务态度一般,一楼的被子有点潮湿.', 'star': 5}
{'descr': '交通方便离地铁站不远,服务态度一般,一楼的被子有点潮湿.', 'star': 5}
{'descr': '地点是不太好找，北京西站，坐319白云路下，过天桥进小区即可。', 'star': 5}
{'descr': '地点是不太好找，北京西站，坐319白云路下，过天桥进小区即可。', 'star': 5}
{'descr': '地铁，公交都不远，来旅游住，不错。房间再大点就好啦', 'star': 3}
{'descr': '地铁，公交都不远，来旅游住，不错。房间再大点就好啦', 'star': 3}
{'descr': '房间不大，但挺干净，地点不太好找，在居民区里，但是很安静，离地铁站和公交车站5分钟距离，很方便', 'star': 3}
{'descr': '房间不大，但挺干净，地点不太好找，在居民区里，但是很安静，离地铁站和公交车站5分钟距离，很方便', 'star': 3}
{'descr': '很好很方便的酒店，下次还会去，具体位置不太好找，无所谓了', 'star': 5}
{'descr': '很好很方便的酒店，下次还会去，具体位置不太好找，无所谓了', 'star': 5}
{'descr': '挺干净，服务也不错，就是房间不大，但设施还挺全，值得推荐', 'star': 5}
{'descr': '挺干净，服务也不错，就是房间不大，但设施还挺全，值得推荐', 'star': 5}
{'descr': '酒店位置不是普通的偏，隐藏太深，一般人找不到。房间卫生不打扫，床上、桌上、浴室等各个地方全是灰尘，看起来并不是每天打扫。早上才发现饮水机漏水，地上全是水。空调是坏的，噪声大的很。', 'star': 1}
{'descr': '酒店位置不是普通的偏，隐藏太深，一般人找不到。房间卫生不打扫，床上、桌上、浴室等各个地方全是灰尘，看起来并不是每天打扫。早上才发现饮水机漏水，地上全是水。空调是坏的，噪声大的很。', 'star': 1}
{'descr': '很满意', 'star': 5}
{'descr': '很满意', 'star': 5}
{'descr': '位置比较难找，在一个小胡同里。其它就是经济型的酒店应具备的。如果有吹风机就好了', 'star': 1}
{'descr': '位置比较难找，在一个小胡同里。其它就是经济型的酒店应具备的。如果有吹风机就好了', 'star': 1}
{'descr': ' 已入住', 'star': 5}
{'descr': ' 已入住', 'star': 5}
{'descr': '就是房间在半地下室，每天只有五间，唯一优点就是相对便宜', 'star': 5}
{'descr': '就是房间在半地下室，每天只有五间，唯一优点就是相对便宜', 'star': 5}
{'descr': '+价格还不错\n环境还行\n就是地方不很好找', 'star': 5}
{'descr': '+价格还不错\n环境还行\n就是地方不很好找', 'star': 5}
{'descr': '还不错 周边环境很好\r\n只是不是很好找，很多的士司机都不知道\r\n总体比较安静 ', 'star': 5}
{'descr': '还不错 周边环境很好\r\n只是不是很好找，很多的士司机都不知道\r\n总体比较安静 ', 'star': 5}
{'descr': '很好，距离火车站三站地，酒店在一个小区里面，环境很幽静，如果下回有机会，还去住那里', 'star': 3}
{'descr': '很好，距离火车站三站地，酒店在一个小区里面，环境很幽静，如果下回有机会，还去住那里', 'star': 3}
{'descr': '总体来说不错 价格也比较合理 距离地铁 玉渊潭公园都很近 \r\n唯一有点麻烦的就是酒店在小区里面 第一次去的人很难找到', 'star': 5}
{'descr': '总体来说不错 价格也比较合理 距离地铁 玉渊潭公园都很近 \r\n唯一有点麻烦的就是酒店在小区里面 第一次去的人很难找到', 'star': 5}
{'descr': '  酒店位置不错，条件也不错，如果有机会，下次还会在此酒店住宿', 'star': 5}
{'descr': '  酒店位置不错，条件也不错，如果有机会，下次还会在此酒店住宿', 'star': 5}
{'descr': '旅店很好的,非常安静,也很干净,服务也很好的,下次还来住', 'star': 3}
{'descr': '旅店很好的,非常安静,也很干净,服务也很好的,下次还来住', 'star': 3}
{'descr': '谢谢', 'star': 5}
{'descr': '谢谢', 'star': 5}
{'descr': '位置不错，服务一般。09年开始营业，装修还比较新', 'star': 3}
{'descr': '位置不错，服务一般。09年开始营业，装修还比较新', 'star': 3}
{'descr': '位置不错，但是服务不行，大床房房间有点小', 'star': 3}
{'descr': '位置不错，但是服务不行，大床房房间有点小', 'star': 3}
{'descr': '位置不错，但是服务不敢恭维。大床房房间偏小', 'star': 5}
{'descr': '位置不错，但是服务不敢恭维。大床房房间偏小', 'star': 5}
{'descr': '嗯 还可以&#183;&#183;交通很方便&#183;&#183;                                                           ', 'star': 3}
{'descr': '嗯 还可以&#183;&#183;交通很方便&#183;&#183;                                                           ', 'star': 3}
{'descr': '酒店很不错，很喜欢', 'star': 5}
{'descr': '酒店很不错，很喜欢', 'star': 5}
{'descr': ' 安静舒适,服务生命态度很好.', 'star': 5}
{'descr': ' 安静舒适,服务生命态度很好.', 'star': 5}
{'descr': '还可以 交通很方便的   我感觉下次还会去哪里住吧&#183;       ', 'star': 5}
{'descr': '还可以 交通很方便的   我感觉下次还会去哪里住吧&#183;       ', 'star': 5}
{'descr': '位置不错，，性价比很高', 'star': 3}
{'descr': '位置不错，，性价比很高', 'star': 3}
{'descr': '酒店不好找，必须提前打电话询问。我们预定了一个标间，前台让我们必须要两间，说是有人查，我们住了两天也没见查的，再说了我们一家三口住一起查的什么呀？害的我们白白花了400元。餐厅饭菜还好，但服务员只有一个，服务态度一般。结账时，前台服务员对我的询问多有不满，用眼睛瞪了我两次。', 'star': 1}
{'descr': '酒店不好找，必须提前打电话询问。我们预定了一个标间，前台让我们必须要两间，说是有人查，我们住了两天也没见查的，再说了我们一家三口住一起查的什么呀？害的我们白白花了400元。餐厅饭菜还好，但服务员只有一个，服务态度一般。结账时，前台服务员对我的询问多有不满，用眼睛瞪了我两次。', 'star': 1}
{'descr': '位置不错，只是比较难找，卫生和服务联系很满意。建议多弄些醒目的指示牌，引导客人前往。', 'star': 5}
{'descr': '位置不错，只是比较难找，卫生和服务联系很满意。建议多弄些醒目的指示牌，引导客人前往。', 'star': 5}
{'descr': '太小了，房间格局太小', 'star': 3}
{'descr': '太小了，房间格局太小', 'star': 3}
{'descr': '总体来说还挺好的，只是我上周已经订好了的“标准间”，为什么今天入住会变成“商务大床房”？', 'star': 5}
{'descr': '总体来说还挺好的，只是我上周已经订好了的“标准间”，为什么今天入住会变成“商务大床房”？', 'star': 5}
{'descr': '挺不错的，很安静，离地铁站很近。', 'star': 5}
{'descr': '挺不错的，很安静，离地铁站很近。', 'star': 5}
{'descr': '环境很好 小区里面很安静', 'star': 5}
{'descr': '环境很好 小区里面很安静', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '房间很干净，服务员太度热情，交通也很方便，步行3分钟就到地铁1号线了，但是位置在小区里不明显不太好找，很安静', 'star': 5}
{'descr': '房间很干净，服务员太度热情，交通也很方便，步行3分钟就到地铁1号线了，但是位置在小区里不明显不太好找，很安静', 'star': 5}
{'descr': '我', 'star': 3}
{'descr': '我', 'star': 3}
{'descr': '位置在小区里不太好找房间不错服务态度很不错', 'star': 5}
{'descr': '位置在小区里不太好找房间不错服务态度很不错', 'star': 5}
{'descr': '有点难找，要穿过复兴医院在小区里面，不打前台电话问根本找不到，所谓优惠房是地下室', 'star': 1}
{'descr': '有点难找，要穿过复兴医院在小区里面，不打前台电话问根本找不到，所谓优惠房是地下室', 'star': 1}
{'descr': '离地铁1号线很近，距离北京西客站10分钟车程，交通很方便，是旅游者的好选择。', 'star': 5}
{'descr': '离地铁1号线很近，距离北京西客站10分钟车程，交通很方便，是旅游者的好选择。', 'star': 5}
{'descr': '还算不错~可以考虑~！', 'star': 5}
{'descr': '房间太小了，不隔音', 'star': 1}
{'descr': '交通非常方便,性价比非常好.', 'star': 5}
{'descr': '刚找这地方有点难找，在个小区内。其他的还可以', 'star': 5}
{'descr': '南方人如果去北京旅游、出差，住在这里很方便！来去北京西站坐公交很近！从北京西站坐319路白云路下车，过人行天桥即到；去西客站，坐319路也很方便。只是酒店不临街，进院子要走一点远。', 'star': 5}
{'descr': '北京西站坐319路汽车,坐3站下车,在道西的汽北小区院内.', 'star': 5}
{'descr': '服务员态度一般，酒店很小', 'star': 1}
{'descr': '该酒店虽然离西客站很近，打车只有起步价10元，但地方很不好找，在一个小区里面，我们在附近找了一个多小时，看得见就是找不到门口，差点没累吐血，而且酒店房间很小，不如如家牡丹园店的房间宽敞，前台服务员少，入住和退房都需要排队等。', 'star': 1}
{'descr': '酒店位置还可以，离地铁比较近，服务和卫生也不错', 'star': 5}
{'descr': '干净，便捷', 'star': 5}
{'descr': '总体来说还是感觉不错的 \r\n我入住的是4楼商务大床房\r\n屋里就是面积有点小，床和对面的电视都快挨上了 \r\n不应该叫“商务”大床房，因为根本就体现不出来“商务”桌子上有个电视，电脑放在旁边就再也没空地了，写字都要把电脑拿开，\r\n旅行游玩简单入住还可以，如果选择商务不推荐', 'star': 5}
{'descr': '位置不错，靠近地铁一号线。只是房间太小。', 'star': 5}
{'descr': '交通不方便 绕了一大圈才找个这个如家，门口接待不错，电梯特别的小\r\n一进屋有股毛巾的味道 房间也是我去过最小的 饮水机的水都快没了 卫生还行 网速也还行 暖气管里的声音就没停过', 'star': 5}
{'descr': '很好！', 'star': 5}
{'descr': '还算比较容易找到，很干净，我住的半地下室，房间的确非常小，床都顶到小桌子了，不过设施还好，也很暖和，觉得性价比还可以。', 'star': 5}
{'descr': '我住1221,隔音效果不好。能听见对门的声音。夜里能够听到1-2次下水道流水的声音。', 'star': 5}
{'descr': '我觉得酒店各个方面还可以，性价比不错 ', 'star': 3}
{'descr': '房间太窄了,设施很一般,卫生服务也不如其它店,位置在市中心但是第一次去不好找.', 'star': 3}
