{'短评内容': '梁倩倩 孙璇 服务很好 态度非常好。', '短评打分': 5}
{'短评内容': '老牌五星。商界和政界大咖的聚集地。就是有点旧了。老北京风格很不错。', '短评打分': 4}
{'短评内容': '老牌子，酒店离天安门非常近，游览故宫、看升国旗都非常方便，酒店很有历史感，家具是实木，有文化的气息，住在这里是一种厚重的历史感 ，和北京饭店连在一起，穿过三个酒店到王府井大街，房间挺大，进门有一个小回廊，不会直接看到房间里面，非常喜欢 。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，离天安门很近，出行很方便', '短评打分': 5}
{'短评内容': '卫生间设施略旧，其他都满分', '短评打分': 5}
{'短评内容': '适合故宫周边旅游，地铁站也很近。', '短评打分': 4}
{'短评内容': '环境很好  (周建林)', '短评打分': 3}
{'短评内容': '位置一流，服务一流，各方面条件都是最好的，下次还会住在这里！', '短评打分': 5}
{'短评内容': '酒店位置特别好，非常有文化气息。房间也很大，设施设备有些旧了。', '短评打分': 5}
{'短评内容': '酒店服务非常好，朋友特别喜欢，去故宫和看升旗都非常方便。', '短评打分': 3}
{'短评内容': '酒店的位置太好了，可惜我住的是五楼的房间，看不到故宫。服务很好。', '短评打分': 5}
{'短评内容': '非常方便，离天安门和王府井很近，住得也很好，下次会再次入住。', '短评打分': 5}
{'短评内容': '位置挺好!特别是想去看升旗的和逛王府井的,都不用打的,走走过去就到!去王府进请往停车场走,那里有条近路!~', '短评打分': 5}
{'短评内容': '酒店环境超好，服务一流，设备一流，就是价格高了，毕竟首都的嘛，，\n', '短评打分': 5}
{'短评内容': '房间不错，地理位置也不错！', '短评打分': 3}
{'短评内容': '设施陈旧，性价比低！', '短评打分': 3}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '这房间的味道，真是难适应，每次从外面回来都要被刺激一下；地理位置倒是挺方便的，服务也还可以。不过这个价格应该还有别的选择吧。', '短评打分': 1}
{'短评内容': '这个酒店很不错，物有所值，下次去我还会住这里，地里位置很好，酒店环境也好，很气派，我很喜欢', '短评打分': 5}
{'短评内容': '  非常好，带了客人，客人很满意，都要求下次还要选这里', '短评打分': 5}
{'短评内容': '北京贵宾楼饭店位置非常好，紧靠天安门，。。。。。。。。', '短评打分': 5}
{'短评内容': '环境不错的5星酒店，如入住请尽快预订，去王府井等旅游区很方便。', '短评打分': 5}
{'短评内容': '酒店不错，离天安门较近，很方便？', '短评打分': 3}
{'短评内容': '继续努力继续努力继续努力继续努力继续努力继续努力继续努力继续努力继续努力', '短评打分': 5}
{'短评内容': '该酒店地处天安旁边，王府井大街仅一站路，相当好的位置，就是价格有的贵，还不含早餐。', '短评打分': 5}
{'短评内容': '位置极佳，安静舒适，服务到位，是一个不错的五星宾馆。', '短评打分': 5}
{'短评内容': '位置极佳，看升旗仪式最佳选择，不过房间设施有点老，其他还是不错！', '短评打分': 5}
{'短评内容': '故宫view，非常强大！ \n下次继续住。', '短评打分': 5}
{'短评内容': '酒店非常好，我定的时候价格不知道为啥这么低，感觉乘上三倍都值得。\n缺点是出门打车很痛苦，长安街上不准空车行驶，那哪里能找到出租车啊！\n\n第一天网络坏了，整个楼层都坏了，不过就我一个人抱怨，大概其客人都不上网...就我一人是辛苦工作来的。结果半夜开webex会，我只能用自己的已经超额的上网卡上网。我对辛勤修理的酒店人员说没关系，但想你们这样的酒店，总归会表示一下吧？结果后来一直到结账，没人有任何表示', '短评打分': 5}
{'短评内容': '地理位置极佳，服务也很不错，会推荐朋友去住。', '短评打分': 5}
{'短评内容': '服务很好，近期还会入住。喜欢这家酒店的风格。整体很满意，酒店的设施也让人很有安全感。很不错。', '短评打分': 5}
{'短评内容': '地理位置极佳，但以五星级来说饭店其他软硬件设施都只能说一般', '短评打分': 5}
{'短评内容': '位置挺好  去故宫和步行街比较方便  以后也会推荐朋友过去住', '短评打分': 5}
{'短评内容': '地理位置好，离王府井步行街很近，档次较高，可惜有些老旧，所谓故宫景间也看不到什么……', '短评打分': 5}
{'短评内容': '交通便利，环境优雅。室内清洁。服务周到。下次到北京还住这里。', '短评打分': 5}
{'短评内容': '非常好，下次还会入住这家酒店。环境很好，服务态度很好\n酒店是12点退房，可我因为外面有点事情回不去，给酒店打电话，酒店给我推迟到2点退房，服务非常周到', '短评打分': 5}
{'短评内容': '非常好，北京饭店、北京莱福士 的西边，地铁 王府井或 103，104，特11，60路2号旅游专线2，82 公交，市中心，哪都方便, 做活动价格较合理，只是不对老外，中国人可以使用; 下次如果还觉优惠还可以入住;', '短评打分': 5}
{'短评内容': '非常好，古香古色的，大床没有还给生了级，位置很好，北京饭店西侧，离天安门、王府井近在咫尺。有地铁和公交，还有旅游专线到', '短评打分': 5}
{'短评内容': ' 不错的酒店很满意很满意服务周到', '短评打分': 3}
{'短评内容': '感觉性价比还不错,是家老牌的五星级饭店,各项服务也还行', '短评打分': 5}
{'短评内容': '老牌的酒店就是好，古典大气，房间的床有点小，和酒店的身份不太配，打车机器不方便', '短评打分': 5}
{'短评内容': '贵宾楼环境与服务都是一流的', '短评打分': 3}
{'短评内容': '酒店的大堂销售很不诚信，以没有房间为由诱骗顾客选择宫景房', '短评打分': 1}
{'短评内容': '酒店最大的优势就是位置极佳，在天安门和王府井的中间，而且地铁站就在附近，所以去哪里都很方便。环境和服务也很好，就是价格稍稍贵了些，总体感觉很好。', '短评打分': 5}
{'短评内容': ',说好有故宫园景房，实际只给一个四楼看房顶，看不到园景。', '短评打分': 3}
{'短评内容': '位置好，是看紫禁城和步行商业街的好去处，就是价格有些高。', '短评打分': 5}
{'短评内容': '酒店位置好，干净，室内仿古装饰，第一天入住有送一盘水果，可是后面几天就没有了，有点美中不足，毕竟房价挺高的', '短评打分': 5}
{'短评内容': '性价比很不错,硬件和服务都很好,黄金位置适合游客!', '短评打分': 5}
{'短评内容': '比较安静，环境装潢不错，但不太容易打车，看得到故宫的房间很难定到 ', '短评打分': 5}
{'短评内容': '服务不错，但是硬件有些陈旧了，感觉很古老。最郁闷的是我们入住的每个人都在床边磕了一下～～', '短评打分': 5}
{'短评内容': '位置极为方便。总体感觉很好。下次到北京仍会加以考虑', '短评打分': 5}
{'短评内容': '帮老板订的,离逛街的地方订,服务到位,从机场打车去,有点远.', '短评打分': 5}
{'短评内容': '各方面的服务都很到位，很有北京人的亲切感', '短评打分': 5}
{'短评内容': '交通位置尤其不错，环境也不错，特别是中庭的咖啡吧', '短评打分': 5}
{'短评内容': '老牌饭店，各方面来说都不错，长安街边上，交通也算方便，就是公共环境有点吵~', '短评打分': 5}
{'短评内容': '地理位置不错!酒店也很干净，服务也不错!', '短评打分': 5}
{'短评内容': '地理位置不错!酒店比较干净，服务也很好！', '短评打分': 5}
{'短评内容': '环境典雅大气，交通便利，服务也得当', '短评打分': 3}
{'短评内容': '酒店设施陈旧，价格太贵，特别是自助早餐，超贵，160元一位，还要加17%的服务费，我一家人，交了700多大元，没有吃什么东西，也就是一点面包之类的东西。住酒店那么多了，第一次见到这样的酒店，再也不会入住了。', '短评打分': 1}
{'短评内容': '环境不错，地段也好。', '短评打分': 3}
{'短评内容': '酒店很好，房间宽敞明亮，景色也好，就是没有无线上网，有点遗憾', '短评打分': 5}
{'短评内容': '北京贵宾楼饭店大堂比较小，服务还不错，位置比较好，到天安门和王府井都很方便。', '短评打分': 3}
{'短评内容': '位置是相当OK啊，步行去王府井、天安门、地铁站都近，就是叫出租是相当得不方便啊！', '短评打分': 5}
{'短评内容': '外边很安全，服务员态度很好，外面环境很好，但是价格太高，房间里的床看着不舒服；点评干嘛需要50字啊。讨厌。。。。。', '短评打分': 1}
{'短评内容': '地理位置一流，大门非常富丽堂皇。预订的是故宫景观房，早上景致还是 不错的。屋内很宽敞，不过陈设比较老旧。就性价比而言，价格偏高。', '短评打分': 1}
{'短评内容': '服务非常好，五星级酒店，位置也非常好，大堂装修很有古代的氛围，客房很大很宽敞！！！！！！！！！！！！！！！！！！\n', '短评打分': 5}
{'短评内容': '西面的房屋可以看到故宫，床很舒服', '短评打分': 3}
{'短评内容': '很古朴的酒店。周边环境很好，离王府井大街很近，对于出差的人来说，很方便。地铁站近在咫尺。酒店内部装潢很复古，喜欢', '短评打分': 5}
{'短评内容': '不错！虽然临街有点吵、打扫有些慢，但电梯的插卡设置很棒!以后还会支持！', '短评打分': 5}
{'短评内容': '总体来说性价比较高。\n优点：离天安门最近的老牌五星级酒店，价格较公道。\n缺点：集中在卫生间：淋浴房关不严，一洗澡就往外漏水；淋浴头是固定的不能取下来，不方便；没有防滑垫。', '短评打分': 5}
{'短评内容': '地段非常好，除了出租车，交通非常方便（不过北京的出租都不好打）。晚上去天安门走走很是方便。酒店外观与大堂没法与北京饭店不是一个档次，但价格却差不多，但是个人比较喜欢贵宾楼房间的风格，所以定了这里。服务很好，朝西的房间即使不是景观房也能能看到故宫的一角，很好。', '短评打分': 5}
{'短评内容': '点评晚了些。感觉很好，当天入住免费升级到豪华套房，服务细心。极力推荐。', '短评打分': 5}
{'短评内容': '所谓的暑期家庭房很棒，如果是一家子出行很舒服！酒店地理位置好，离地铁站和天安门都近，但打车不方便。', '短评打分': 5}
{'短评内容': '看升旗很方便，交通也很方便，离新东方天地也不远，每天去那里吃自己想吃的，值得推荐。就是房间的淋浴不怎么好使\n', '短评打分': 5}
{'短评内容': '全家一起去的，5天，定的是豪华家庭房。\n\n优点：酒店出行很方便，离地铁、王府井和天安门较近，早上带小孩看升旗比较方便。\n房间很大，卫生间很宽敞，装饰有些旧，但还算干净舒适，床蛮舒服的。\n酒店虽靠马路，但酒店内很安静，休息的很好，服务也不错。\n\n缺点：自助早餐性价比很低，价格贵（对比住过的其它五星酒店），最重要的是早餐品种不多，觉得类似于上海3星酒店的自助早餐质量，当然，餐厅装饰这里要豪华的多（所以', '短评打分': 5}
{'短评内容': '服务优质，交通便利,距离王府井、看升旗等地很方便，赞。', '短评打分': 5}
{'短评内容': '虽然没有隔壁北京饭店的大气，但该酒店有着自己独特的韵味：古色古香。一家人入住的是家庭豪华间，房间宽敞舒适，设施齐全，非常满意。就是VOD点播竟然是要收费的，不知是我老土，还是见识不够，反正我住的其他酒店没有此项规定。服务态度较好，就是在离店的时候，收拾房间的服务员态度生硬，就像是在赶人。', '短评打分': 5}
{'短评内容': '我们下午 4 点到的办理入住手续，居然房间还没清理要等一个小时，晕！！！！！是下午4点又不是下午1点，我强烈要求免费升级，但前台怎么都不肯，就让我们坐着等，无奈呀。。。要知道我们和小孩都很累了！！装修有点旧了，房间没有窗户且有股味道。\n', '短评打分': 1}
{'短评内容': '酒店地段好，但有些老旧，整体环境需要提高。', '短评打分': 1}
{'短评内容': '首先地理位置非诚好，环境、服务都不错，下次还继续！', '短评打分': 5}
{'短评内容': '酒店设施不错，对得起五星，去各个旅游点还是很方便，对面的客家菜馆还凑合。去王府井很近，走路5分钟。', '短评打分': 5}
{'短评内容': '这次订的是家庭间和豪华房，周五周六住两天！唯一觉得不好的是都临街有点吵！其他服务环境方便什么的都没话说！', '短评打分': 5}
{'短评内容': '酒店的床很舒服', '短评打分': 3}
{'短评内容': '酒店出行很方便，离地铁、王府井和天安门较近。酒店虽靠马路，但酒店内很安静，休息的很好，服务也不错，再去北京还会选择的。', '短评打分': 5}
{'短评内容': ' 位置很好，家庭豪华间很大，还可以看到故宫，床也很舒服，总体上很满意', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '性价比较高，主要是位置极佳，靠近天安门广场，王府井步行街，东方新天地。', '短评打分': 5}
{'短评内容': '位置很好，靠近天安门，王府井，价格也适中。', '短评打分': 5}
{'短评内容': '＋满意', '短评打分': 3}
{'短评内容': '从此不会再去这个酒店，房间还有类似婴儿呆过的不愉快的气味。', '短评打分': 1}
{'短评内容': '地理位子很好  服务也不错 到附近的景点走过去就可以到了', '短评打分': 5}
{'短评内容': '环境和位置均不错的酒店，就是价格有点高了。房间有点老了装修。总的感觉还行。', '短评打分': 5}
{'短评内容': '酒店环境不错，交通也比较方便。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '免费为我们升级了，升级为套房了。真好。位置极佳。', '短评打分': 5}
{'短评内容': '被子是潮的,味道是霉的,夜是难熬的,钱是要付的。', '短评打分': 3}
{'短评内容': '酒店房间空气不畅通，有种味道不是很喜欢。\n', '短评打分': 1}
{'短评内容': '贵宾楼环境相当好，无愧贵宾楼三字。', '短评打分': 3}
{'短评内容': '客人指定，应该不错。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '客人指定，应该是不错的。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': ' 服务周到环境好~~地理位置非常方便哈~~给好评哦~~', '短评打分': 3}
{'短评内容': '交通便利，服务周到。前台服务耍小聪明，设陷井，应提防。', '短评打分': 3}
{'短评内容': '  不错', '短评打分': 3}
{'短评内容': '不想说酒店如何，但是很想说一下酒店前面的保安人员的素质实在是极大的损害了贵宾楼的形象。请不要把一些颐指气使的保安安排在酒店门口，保安部有位姓陈的工作人员需要好好培训一下，每个酒店都有自己的规矩，我们可以理解，但是所有的五星酒店是不是都应该有高标准的服务态度？希望酒店对我提出的意见进行回复，并找相关人员了解情况。', '短评打分': 5}
{'短评内容': ' 不知为什么要收双倍押金？', '短评打分': 3}
{'短评内容': '很舒适，很高档，我很喜欢，以后会再去的。哈哈', '短评打分': 5}
{'短评内容': ' 环境很好服务不错!', '短评打分': 3}
{'短评内容': '服务好，符合5星级的标准。位置佳，出门就是王府井', '短评打分': 5}
{'短评内容': '很不错的酒店，地段好，服务也不错。如果富或贵，这里是个很不错的选择。非富非贵，这里可以适当体验，性价比当然无法与一些商务酒店比。', '短评打分': 5}
{'短评内容': '不错,很舒适,卫生服务都很好，周围环境也不错.', '短评打分': 5}
{'短评内容': '比较有特色，环境较好，服务也不错。值得推荐。', '短评打分': 5}
{'短评内容': '酒店很好，朋友很满意', '短评打分': 3}
{'短评内容': '有中国特色，硬件设施略陈旧些，总体上还行，服务人员素质较高，服务不错。', '短评打分': 5}
{'短评内容': '贵宾楼酒店虽然有些旧可是有中国特色，我非常喜欢', '短评打分': 5}
{'短评内容': '一行七人都说不错，评价很高，适合公务居住。', '短评打分': 5}
{'短评内容': '酒店是老了点，但服务很亲切友好，还给我免费升级，下次还住。', '短评打分': 5}
{'短评内容': '非常不错，床很束缚，早餐也不错，就是大门比较小', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '位置很好,住了好几次了,只是房间隔音不太好,睡不塌实...', '短评打分': 5}
{'短评内容': '还不错，服务很好！', '短评打分': 3}
{'短评内容': '已经是第二次来了，酒店位置优越，环境非常好，很安静，服务也很好，以后还会来。就是价钱别再涨了。', '短评打分': 5}
{'短评内容': '服务很好，位置很适合看升国旗，去王府井大街很方便，地铁也很方便。', '短评打分': 5}
{'短评内容': '很不错。非常传统。服务很是周到。让人体会老北京的韵味', '短评打分': 5}
{'短评内容': '物有所值！下次来北京还要去这儿里住！有经济又实惠！值得推荐！', '短评打分': 5}
{'短评内容': '房间够大有异味', '短评打分': 3}
{'短评内容': '不错的酒店，在星级酒店中比较实惠了。不错的酒店，在星级酒店中比较实惠了。', '短评打分': 5}
{'短评内容': '旧了些；其他挺好的~环境好，卫生好，服务也好；会向我的朋友推荐这家酒店。', '短评打分': 5}
{'短评内容': '就是旧了些；其他挺好的~环境好，卫生好，服务也好；会向我的朋友推荐这家酒店。', '短评打分': 5}
{'短评内容': '挺好的~环境好，卫生好，服务也好；会向我的朋友推荐这家酒店。', '短评打分': 5}
{'短评内容': '服务挺好的,酒店前台英文不错.位置也不错...', '短评打分': 5}
{'短评内容': '挺好的,就是价格有点贵..........', '短评打分': 5}
{'短评内容': '很旧的酒店，如果不是朋友选择，我不会去住。应该装修了，否则对不起那么好的位置。', '短评打分': 1}
{'短评内容': '住还可以，但是酒店太旧了，这个价格有点不符合了，强烈建议重新装修，否则真的对不起天安门旁边这么好的位置。', '短评打分': 1}
{'短评内容': '设施传统，古朴典雅。', '短评打分': 3}
{'短评内容': '入住贵宾楼感觉很好,房间很大,中式古典家具很有特色。房间窗对故宫,夕阳西照很美,如安排楼层高些效果会更好。', '短评打分': 3}
{'短评内容': '酒店位置比较好，在堵车条件下去机场比较方便，内部环境还比较新，但自助餐价格太贵，尤其是早餐。房间烟味很重，朝长安街的窗是封死的，不能\n形成空气对流，烟雾跑不出去，建议要分吸烟楼层和不吸烟楼层，这样才和五星标准相符。', '短评打分': 5}
{'短评内容': '酒店卫生间洁具需要更换，因太老旧了！许', '短评打分': 3}
{'短评内容': '游泳池挺好，安静，但还应该配有救生员呀，否则安全咋保证呀？！', '短评打分': 1}
{'短评内容': '打车极不方便，提早预定，房间的陈设旧，卫生间有霉味', '短评打分': 5}
{'短评内容': '可以~~~~~~~~~~~~~~地段不错', '短评打分': 5}
{'短评内容': ' 房间还行 空调不好', '短评打分': 3}
{'短评内容': '性价比很高,值得推荐的一家酒店,环境不错,服务也很周到,希望能够一直保持下去.', '短评打分': 5}
{'短评内容': '门前后左右不好打出租车，让我们差点误了航班！', '短评打分': 5}
{'短评内容': '还是不错的 ，，就是没早餐，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '环境好， 服务也不错。价格合理，地理位置便利  ', '短评打分': 5}
{'短评内容': '性价比还可以，地段好，交通方便，缺点是房间空间太小，特别是床不舒服。。。', '短评打分': 5}
{'短评内容': '装修很古朴，离天安门很近，服务也还不错，但对所赠送的水果、原料等不主动，餐厅吃饭很贵，房间的最低消费至少500块一人，早餐要160.', '短评打分': 5}
{'短评内容': '在长安街上，酒店硬件和软件都很不错。就是出行打车很不方便，建议出门前先通知酒店帮忙叫好出租车。', '短评打分': 5}
{'短评内容': '性价比差，房价小，早餐超贵，比香格里拉，半岛王府都贵，但可以吃的种类少的可怜。', '短评打分': 1}
{'短评内容': '良好', '短评打分': 3}
{'短评内容': '酒店环境卫生可以，但缺少门内侧的保险链。性价比中高。', '短评打分': 3}
{'短评内容': '巳入住.', '短评打分': 3}
{'短评内容': '酒店环境不错，位置很好，但是房间面积太小，卫生情况一般。', '短评打分': 5}
{'短评内容': 'it is just so so, not better than Beijing Hotel', '短评打分': 5}
{'短评内容': 'it is a chinese style hotel, not that good as per my expectation.', '短评打分': 5}
{'短评内容': ' 很好', '短评打分': 5}
{'短评内容': '+整体很好', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '没想到能升级到故宫景间服务卫生都不错下次还网上预订!', '短评打分': 5}
{'短评内容': '服务很好，很漂亮，硬件软件都很不错，地点超好。\r\n会推荐给朋友。', '短评打分': 5}
{'短评内容': '北京贵宾楼饭店坐落在东长安街边上的低调奢华！！从一进门的瞬间，处处展示的是雍容的大气！', '短评打分': 3}
{'短评内容': '酒店设施还不错，床睡着也很舒服，性价比较高。', '短评打分': 3}
{'短评内容': '坐落在东长安街边上的低调奢华！！从一进门的瞬间，处处展示的是雍容的大气！', '短评打分': 5}
{'短评内容': '感觉还不错。', '短评打分': 5}
{'短评内容': '很好的酒店，很满意。位置极好，王府井就在边上，离天安门步行5-10分钟，设施服务都满意，性价比高，就是早餐比较贵。', '短评打分': 5}
{'短评内容': '环境很好！  性价比高，   房间小，看不见天安门。', '短评打分': 5}
{'短评内容': '很不错的老牌酒店，虽然房间有点小，但是因为距离故宫和天安门皇城最近 也可以理解 ', '短评打分': 5}
{'短评内容': '还可以，环境优，地理好，打车难，王府井，在旁边，吃吃，喝喝，挺方便！', '短评打分': 5}
{'短评内容': '+房间大，但有些老，淋浴水很冲，能当按摩使。', '短评打分': 5}
{'短评内容': '贵宾楼位置极佳，东靠王府井商业街，西可眺望故宫，店内环境舒适，房间干净，是性价比较高的酒店，值得推荐！', '短评打分': 5}
{'短评内容': '很老的一间酒店，离天安门近。前台服务令人不舒服，房间清洁不干净，设施老化严重。四楼餐厅可能有点贵吧，晚餐大厅竟然只有我们一围。酒店给人感觉压抑。', '短评打分': 1}
{'短评内容': '位置独一无二，装璜古色古香，绝对的好地方，经历一次愉快之旅，下次还来！', '短评打分': 5}
{'短评内容': '客房服务不错,前台一般,楼下举办婚礼,音乐声太大了,感觉住在闹市区一样.', '短评打分': 5}
{'短评内容': '不错,就是房间小了点', '短评打分': 5}
{'短评内容': '+酒店还可以', '短评打分': 5}
{'短评内容': '酒店位置非常好，卫生和设施都不错。但是有几项很让人不快：1、花园套房大床的尺寸明明是1.5米*1.8米，还不到正常规格，而网上却写着1.8*2米，明显欺诈；2、因为酒店入住率较高，前台服务态度不好，让人很不爽；3、花园套房没有窗户，而网上没有特别提示，让人有上当的感觉。', '短评打分': 5}
{'短评内容': '+己入住', '短评打分': 5}
{'短评内容': '给朋友一家定的798元的家庭间，住了3个大人和1个三岁的孩子，房间很大，这个价格性价比不错！\r\n贵宾楼的设施都很中式，也不算太旧\r\n服务一般喽，感觉对内宾就那样吧，毕竟咱没有给小费的习惯\r\n最不方便的就是打车很不方便，基本上叫车是肯定没有的，长安街上不让打车，在酒店西边拦车也很少', '短评打分': 5}
{'短评内容': '去年和父母来北京旅游住的感觉不错，今年陪岳父母来北京还是住这里，地理位置很好，性价比高。', '短评打分': 5}
{'短评内容': '位置很好，服务态度更好。只是房间有点小。', '短评打分': 5}
{'短评内容': '装修有些陈旧，其它一切尚好，房间淡淡的馨香味道不错。', '短评打分': 3}
{'短评内容': '酒店服务态度良好，工作人员很热情，设施良好，地处于北京市中心，方便于主要景点的游玩。就是大厅偏小。', '短评打分': 5}
{'短评内容': '中规中矩的五星级酒店，装修稍微有点旧了，房间的电源插座数量有点少。', '短评打分': 1}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '单人间的床太小。无可原谅！有被蒙的感觉。要改进。要么干脆取消这类房价。', '短评打分': 5}
{'短评内容': '硬件不错,就是房间小, 一开门就对着床,汗~~~~~~ \r\nMINI吧的价格可是相当的实惠, 我们喝掉了一个TONIC,一个SODA,一个国产干白,一个国产干红,两个Gin, 加一个三颗装费列罗,一共才265,这要是在Starwood, 基本上要翻倍.\r\n总得说来,以这个性价比而言,算很不错了.\r\n\r\n', '短评打分': 5}
{'短评内容': '性价比比较高', '短评打分': 5}
{'短评内容': '地理位置非常好,我们一家觉得很满意', '短评打分': 5}
{'短评内容': '房间很好 很宽敞 还能看到故宫 离王府井也很近 下次还会选择去住', '短评打分': 3}
{'短评内容': '房间比较大 比较宽敞 就是楼层低了点 有烟味 下次还会去住', '短评打分': 5}
{'短评内容': '酒店离天安门很进，走路大约10分钟。家庭房很大很舒服，两张大床，卫生也不错', '短评打分': 3}
{'短评内容': '酒店离天安门很进，走路大约10分钟。家庭房很大很舒服，一个大床，一个小床，卫生也不错', '短评打分': 3}
{'短评内容': '不错，就是要预定，要不时间保证不了', '短评打分': 5}
{'短评内容': '最靠近天安门的五星酒店，房间可以看见故宫，物超所值!', '短评打分': 5}
{'短评内容': '酒店离天安门很进，走路大约10分钟。家庭房很大很舒服，两张大床，卫生也不错', '短评打分': 5}
{'短评内容': '酒店位置非常好，临近天安门。让人意想不到的是居然是北京饭店，华莱士三家酒店连在一起，可以直接从酒店内足不出户直接走到王府井。夏日的酷暑竟然完全不必理睬。而且如果你喜欢宅着。那大可以选择这酒店。里面有购物街。有各种休闲咖啡吧，唯一不足的就是是一家老饭店，有些东西旧些，但丝毫不影响舒适性。\r\n', '短评打分': 5}
{'短评内容': '值得。', '短评打分': 5}
{'短评内容': '还不错 以后还会入住', '短评打分': 3}
{'短评内容': '环境还不错  会再次入住', '短评打分': 3}
{'短评内容': '环境还不错  会再次入住', '短评打分': 5}
{'短评内容': '位置很好，餐饮、交通很便利。保安措施很好，上楼电梯刷卡。\r\n淋浴设施需要检修，单床小了些。', '短评打分': 5}
{'短评内容': '性价比很高的酒店。', '短评打分': 5}
{'短评内容': '环境好，交通方便。', '短评打分': 5}
{'短评内容': '不错，值得推荐！服务员都是微笑服务，让我们心里很舒服！', '短评打分': 5}
{'短评内容': '带父母和孩子入住的,在这度过了愉快的五个晚上,他们非常非常满意,我也很满意.', '短评打分': 5}
{'短评内容': '特喜欢能看故宫的房间,设施虽不新,但维护尚可.', '短评打分': 3}
{'短评内容': '帮朋友定的，千元的套房，接待下客人也有面子，', '短评打分': 5}
{'短评内容': '各方面还不错，只是打车不是很方便。等待的时间久一点。', '短评打分': 5}
{'短评内容': '套房大床小！枕头不是鹅绒的！是一般化纤的！不舒服！', '短评打分': 5}
{'短评内容': 'hao ma ?', '短评打分': 3}
{'短评内容': '很舒适的酒店，出门左转，五分钟到地铁口，十分钟到王府井，打车到机场不到一百块，是去北京的首选。 但是蚊子比较多，建议酒店房间配备电蚊香。', '短评打分': 3}
{'短评内容': '地点一流，房间很古典，窗户正对天安门城楼侧面，服务人员都很友善，餐点精致。 但是有个小细节，因为第二天早上急着出门，所以忘记放小费在床头，结果晚上回来，打扫房间的服务人员连拖鞋、咖啡都没给。。 正好客房经理在走廊，叫他们另外给送过来的，很尴尬啊很尴尬，一看就是没给小费被整了，其实真不是故意的。 = =', '短评打分': 5}
{'短评内容': 'Good price but very difficult to have a taxi during busy hour.', '短评打分': 5}
{'短评内容': '酒店地里位置非常好，去天安门、故宫步行10分钟路程，看升起仪式比较方便，适合自由行选择。去王府井10分钟路程，购物方便。只是离地铁出口没有北京饭店近，需要走5分钟。', '短评打分': 5}
{'短评内容': '多次入住，目前在北京的主要选择。', '短评打分': 5}
{'短评内容': '开始订的靠长安街的豪华大床房，到酒店后告知没有此房型了。前台的一位服务员很耐心的帮我查找其他房型，因为是通过网络订的房间，必须通过网络修改，她热心带我去了商务中心上网修改，很谢谢她！房间很有特色，虽然没有北京饭店离地铁近，但也非常方便，性价比要比北京饭店高。', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈和好', '短评打分': 5}
