{'短评内容': '环境和地点都比较好。', '短评打分': 5}
{'短评内容': '酒店位置很好，离西湖雷峰塔很近，也很幽静；\n第一天预订的房间没留住，升级为家庭套房，但不如之后的单人A房！', '短评打分': 5}
{'短评内容': '位置不错，离西湖200米，就是开车去时要注意门前的路有时单行。', '短评打分': 5}
{'短评内容': '酒店环境很好，比较安静，值得一住。就是双休日去的时候自驾要注意交通问题，玉皇山路分时段单行的，此次去绕了不大不小一圈。', '短评打分': 5}
{'短评内容': '酒店位置很好，离西湖很近，环境也不错，早餐一般，就是价格有点贵', '短评打分': 3}
{'短评内容': '酒店设施一般，毕竟造了好多年了，不过还算干净，服务也还好，绿化不错，这次没去西湖，就爬了玉皇山，逛了长桥溪生态园，人都不算多，玩的挺开心，推荐一家农家菜，南山人家，价格适中，菜量挺大，在酒店的海鹰餐厅吃过一顿中饭，怎么说呢，菜式太少，点了几个都说没有，希望有所改进，酒店的早晨似乎简单了点，团队客挺多的，半夜还在走廊上奔跑喧哗，建议酒店铺设厚一点的地毯。', '短评打分': 5}
{'短评内容': '内部设施很普通的一个酒店,早餐很差,不过酒店位置不错,离西湖境区很近', '短评打分': 1}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '环境很好,房也不错,浴具有点问题,就是晚上从市区返回打不到出租车,公交车六点就没了,非常麻烦', '短评打分': 3}
{'短评内容': '环境很不错，早餐品种少，牛奶饮料兑水太多。不过老婆还是很喜欢！赞一个', '短评打分': 5}
{'短评内容': '距离西湖,雷峰塔很近,环境幽雅,干净卫生,交通也还可以', '短评打分': 5}
{'短评内容': ' 房间一般，酒店环境还不错', '短评打分': 3}
{'短评内容': '离雷峰塔不远，环境不错，全透明的卫生间好那什么啊。。', '短评打分': 5}
{'短评内容': '酒店服务尚可，B楼去年已重新装修，价格反而比A楼高了。', '短评打分': 3}
{'短评内容': '交通不是很方便设施很陈旧以后应该不会住了吧', '短评打分': 3}
{'短评内容': '在西湖边上环境很好酒店很安静，性价比也很好，', '短评打分': 5}
{'短评内容': '整体较好，但酒店设施一般，墙皮有污损掉落的，电视效果不好', '短评打分': 5}
{'短评内容': '房间较小，空调声音太大', '短评打分': 5}
{'短评内容': '酒店环境不错，特别喜欢门口的玉皇山路。\r\n缺点主要在交通上，玉皇山路部分时段是单向的。', '短评打分': 3}
{'短评内容': '酒店位置非常好，适合度假，下次来杭州还会选择这个地方', '短评打分': 5}
{'短评内容': '对这酒店入住了两次，放心了，所以会向朋友推荐。这次入住很好，是住在朗诗假日酒店，也就是酒店的的A楼，而上次去的说是朗诗假日酒店，住的却是B楼，叫酒鹰山庄，有些破旧。\r\n酒店方面应该区分来，叫客人可以选择，对此我上次好象也提到过些问题！', '短评打分': 5}
{'短评内容': '很好，很满意。\r\n没有觉得设施旧，地理位置很好。\r\n只是要注意，8：30-17：00，南山路向玉皇山路方向是禁行的，这个时候回酒店会不太方便，建议吃好晚饭回来就好了：）', '短评打分': 5}
{'短评内容': '整体感觉不错，就是房间里有一点味道，还有床比较硬', '短评打分': 5}
{'短评内容': '位置很不错，内部也很大，适合度假', '短评打分': 5}
{'短评内容': '地理位置比较安静，服务也不错，是性价比不错的选择。', '短评打分': 5}
{'短评内容': ' 位置还行，只是晚上没有热水，等到夜里2点还没有热水，没办法洗澡，很失望。', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '大环境不错，性价比还可以，硬件若改善就更好了', '短评打分': 3}
{'短评内容': '环境非常好，性价比也不错', '短评打分': 3}
{'短评内容': '性价比很高，位置太好了,大环境非常宜人', '短评打分': 5}
{'短评内容': '位置很好，我喜欢，服务很差', '短评打分': 5}
{'短评内容': '位置还行，硬件稍差，但如果是特价房的话，性价比还算可以。门口有海军站岗，感觉还比较安全。', '短评打分': 3}
{'短评内容': '位置还是不错的,离市中心很近,出行都很方便,卫生服务方面也都不错,就是设施上有点陈旧了,性价比还是比较高的.', '短评打分': 3}
{'短评内容': '酒店的各方面服务都不错,卫生和设施条件很好住起来很舒适.位置很好很方便出行.服务和性价比也是比较好的.', '短评打分': 3}
{'短评内容': '他们酒店的硬件条件，环境都很一般，以他的设施来说价格还可以，总的来说位置是不错的，但是他们酒店在疗养院里面，到了疗养院还要走很久才到酒店，所以比较不方便。', '短评打分': 3}
{'短评内容': '地毯很旧了，感觉不太干净，其它还好，价格在十一来说还是能够接受的', '短评打分': 3}
{'短评内容': '酒店的环境硬件设施都还不错。卫生服务也很好，价格有些偏高。还是可以推荐入住的。', '短评打分': 3}
{'短评内容': '卫生差，毛巾脏，服务一般,设施新楼不错;但环境很舒服', '短评打分': 5}
{'短评内容': '房间内设施比较差，尤其是B楼的1、2层，而且没有网线。院内的安全也不好，车子刚停在那里30分钟左右就被人划了长长的线，心疼了好几天！早餐也不理想，而且3岁小孩吃早餐居然要交20元钱。', '短评打分': 1}
{'短评内容': '环境不错，离景区也较近，不过早餐简单，室内设施一般', '短评打分': 5}
{'短评内容': '位置不错离西湖近，服务人员很热情，环境很好花园式的，早餐也不错，唯一不好的是黄金周期间酒店那条玉皇山路是单行，好多司机不愿意去。', '短评打分': 5}
{'短评内容': '两次均是十一投宿于此，一因就十一长假而言价格可以接受，再则地理位置真的很棒！早餐值得赞扬（只是以前有蛋饼现在没了，可惜！）\r\n缺点：蚊子有点多。第二夜凌晨3点被蚊子叮醒！\r\n      ', '短评打分': 5}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置不错的，出行很方便的，性价比不错的酒店。', '短评打分': 5}
{'短评内容': '房间差，环境好，每次进出大院有卫兵询问。', '短评打分': 1}
{'短评内容': '此酒店分为A\\B幢,B幢太老,根本不是四星的,网上说是四星的,其实是有误的,网站应该把A,B分开来,使客户明白,B幢其实三星还差点,因其位置还好,离西湖近,价格还可以,只是中餐太差.', '短评打分': 5}
