{'descr': '性价比不错。服务态度很好', 'star': 5}
{'descr': '在上地周边如果你实在没有选择的话，可以作为最后的选择。\n酒店设施极其陈旧，网上说可以上网，结果网络维修中。在北京当下的天气环境状况下，空调实在不给力，加了一床毛毯勉强度过一个寒夜', 'star': 1}
{'descr': '交通方便，环境也还不错。。价位也合适，总的来说性价比很高。。', 'star': 5}
{'descr': '性价比那是刚刚的，对我上班来说，也比较方便，毕竟只是睡觉的地方，就是上网不靠谱，半夜居然掉线了。', 'star': 5}
{'descr': '到北京上地附近出差或旅游的朋友，这个地儿还是可以考虑的。\n特价房还是比较大的，就是暖气不给力啊，整个房间的灯光也是很柔和的~\n虽然卫生是真比不上如家 七天这样的连锁酒店，但是可返现，交通也方便。', 'star': 5}
{'descr': '优点：1、出行方便，步行一分钟就有车站，想到哪都有车换乘；2、价格便宜，相比周围的酒店来说，有返利；3、洗澡水很热；4、特价房比想像中大多了\n缺点：1、卫生有待改善；2、暖气不够热，只有一点点暖气', 'star': 5}
{'descr': '方便离公司很近！价格实惠！', 'star': 3}
{'descr': '性价比挺高的，卫生条件不错', 'star': 3}
{'descr': '房间是旧了点，但是离我上班的地方很方便，房间内该有的东西都有！去北京一直住，价格实惠！推荐', 'star': 5}
{'descr': '整体还可以，就是大床房和背面的房子比较小', 'star': 5}
{'descr': '还可以，有点小，在那个地方性价比算可以了，晚上12点多突然没有热水了，不知怎么搞的！', 'star': 5}
{'descr': '性价比不错，值得推荐，上地附近的算是最便宜的酒店', 'star': 5}
{'descr': '还不错，价格很实惠，特价房，网速很给力，但是呢房间的灯比较暗', 'star': 5}
{'descr': '整体上不错，就是灯光有点暗了。 网速真给力！出奇的快', 'star': 5}
{'descr': '环境还不错，对得起价钱，周围交通饮食娱乐很方便', 'star': 5}
{'descr': '太陈旧啦，设施很差！比起7日和如家差很多', 'star': 1}
{'descr': '还不错。离上地很近\n只不过很紧俏，需要提前预定', 'star': 5}
{'descr': '帮同事订的,但他抱怨说,房间太小,电视也不好用,性价比不高,感觉一般. ', 'star': 1}
{'descr': '酒店的硬件急需改善，硬件好了，价格在贵点也合适', 'star': 5}
{'descr': '在那个地段这个价位是非常不错的了，床上用品还算干净。', 'star': 5}
{'descr': '还不错的一个酒店，二楼就是洗脚的地方，没事可以去放松一下', 'star': 5}
{'descr': '很便宜，环境也不错。就是房间比较小。一个床基本上占据了所有的地方。', 'star': 5}
{'descr': '入住条件和7天差不多，但比它实惠，很不错的！', 'star': 3}
{'descr': '一如既往的高性价比，推荐没钱的人住，不错的工薪选择', 'star': 5}
{'descr': '要是能提供免费的早餐就好，旁边就有家早餐店，合作一下即可', 'star': 5}
{'descr': '昨天晚上的网线居然不好使，今天离开的时候依然不行，希望能及时解决', 'star': 5}
{'descr': '性价比高，适合长时间居住，暖气非常给力，但洗澡水太凉', 'star': 5}
{'descr': '房间还够宽敞，也挺卫生', 'star': 3}
{'descr': '整体不错，本来定的特价房，由于没有网线，免费升级了标准间。下次到上地，还住此店。', 'star': 5}
{'descr': '就是性价比比较高，上地周边已经找不到这么便宜的宾馆了', 'star': 5}
{'descr': '可以入住，价格适中，下次还去，比同位置的性价比高', 'star': 5}
{'descr': '虽然条件不行，但价格还算公道.服务员今天的态度有待改进。', 'star': 1}
{'descr': '朝南的房间，感觉还不错，虽然是冬天，但是很温暖~', 'star': 5}
{'descr': '服务员态度还不错，就是硬件条件比较破旧了，我的房间的空调出风也很弱，冷水流量偏小，床也不是很舒服，有点短了，我187，伸直睡脚已经在床沿外面了。', 'star': 5}
{'descr': '房屋设施太老了，价格高，就是位置好点，一般不要去', 'star': 1}
{'descr': '性价比很高,不错,有空调,浴室.就是没有笔和记事本.', 'star': 5}
{'descr': '卫生一般，地理位置还可以，但管理上需要加强一下了，预约三天，只住一天就转到七天了，所以希望店家加强一下啦', 'star': 1}
{'descr': '不是很好,房间比较暗且旧', 'star': 3}
{'descr': '房间很大，很干净，老式装修，空调不是独立的', 'star': 5}
{'descr': '房间眉味道很难闻,受不了', 'star': 3}
{'descr': '还行吧！！可以推荐一下。。。、、、、、、、', 'star': 5}
{'descr': '很干净，服务也很好，下次还会考虑的！', 'star': 3}
{'descr': '比较旧比较不好，不过这个价格也就这样了\n以下内容为了凑够20字。', 'star': 1}
{'descr': '＋方便', 'star': 3}
{'descr': '相对价格比周边的较便宜，挺大的，可能建的时间长了吧设施有点陈旧\n', 'star': 5}
{'descr': '感觉还不错，就是床小了点，价格比较合适，下次还会来的~', 'star': 5}
{'descr': '相对价格比周边的较便宜，挺大的，可能建的时间长了吧设施有点陈旧', 'star': 5}
{'descr': '就是普通的酒店房间，同事去华为，在门口就有班车比较方便，价格也便宜，在公司报销范围内', 'star': 5}
{'descr': '酒店设施陈旧，服务一般。尤其是卫生间里的设施，应定期检修与更换！', 'star': 5}
{'descr': '卫生间有点小…但是房间很干净！', 'star': 3}
{'descr': '环境安静，交通方便，服务好，但内部设施比较陈旧，有待改善。', 'star': 5}
{'descr': '酒店相当差，一进门就有一股味道，没有插线板，第一天还没有吹风。最大的问题在于通风管道内有嗡鸣声，时强时弱，一会儿有一会儿没有，如果睡眠不好的人基本不能入睡。\n\n绝对不推荐。', 'star': 1}
{'descr': '这家酒店还可以。。服务不错，给家人订的，蛮满意的！！推荐下！！', 'star': 5}
{'descr': '方便，性价比不错，房间设施有点陈旧，需要改进，还行，', 'star': 5}
{'descr': '酒店比较老，房间空间不是很大，设施也比较旧，有中央空调，还算比较安静的酒店，虽然条件不是很好的酒店，但是相对这个价格，性价比还是不错的，毕竟是在首都。', 'star': 5}
{'descr': ',价格便宜，但是环境不好，说是可以免费上网的，但是去了却不能上网，感觉有点信息不符。', 'star': 3}
{'descr': '价格便宜，性价比高，离公司近方便上班，屋内条件一般，周边环境不错。还是蛮不错的', 'star': 5}
{'descr': '装修有点旧，总体一般，不过在北京性价比算不错了', 'star': 3}
{'descr': '房間夠差', 'star': 3}
{'descr': '条件非常一般，早饭勉强可以。环境比较吵临街。哎，假日高峰没办法。', 'star': 1}
{'descr': '非常好，每天打扫的很及时很干净，说的是没窗户 但是有靠内的窗户  很安静 房间也挺大尤其是洗澡的热水很好 周围吃饭非常方便 很推荐', 'star': 5}
{'descr': '环境不错、价格合理。', 'star': 3}
{'descr': '气味很大，房间也不太安静', 'star': 3}
{'descr': '环境不错.只是灯光暗了点', 'star': 3}
{'descr': '酒店还挺好的 就是上地这边太偏僻了', 'star': 3}
{'descr': '公共卫生间不干净。标间内地板、天花板都有破损。总体上觉得不值住的那个价钱！', 'star': 1}
{'descr': '还不错  就是灯有点太暗了  卫生间太暗看不清东西', 'star': 5}
{'descr': '就是酒店设施有点陈旧，整体还算可以，周围环境还可以，离地铁也比较近', 'star': 5}
{'descr': '环境一般，卫生不算太好。设施陈旧，价格偏高。', 'star': 1}
{'descr': '来这里很多次了，这次比起前几次感觉好多了，主要换气扇好用。', 'star': 5}
{'descr': '这家酒店地理位置也很好，去北京的景点很方便。坐公交车和地铁都很方便。\n\n', 'star': 5}
{'descr': '环境和服务一般。', 'star': 3}
{'descr': '环境不错，设备破 将就能住，房间太暗环境不错，设备破 将就能住，房间太暗环境不错，设备破 将就能住，房间太暗环境不错，设备破 将就能住，房间太暗环境不错，设备破 将就能住，房间太暗环境不错，设备破 将就能住，房间太暗', 'star': 1}
{'descr': '服务很好', 'star': 3}
{'descr': '老住着这里了，交通方便，，离地铁很近，周围有商场，配套合理，住了不下4次了，很熟悉，环境相当安静，很好很好。', 'star': 5}
{'descr': '服务到位，价位合理，房间整洁，不足是厕所面积太小', 'star': 3}
{'descr': '便宜算是比较便宜，不过住宿条件真的比较狼狈，尤其是卫生间，虽有淋浴，但是像是20年前的旅馆，盥洗盆也够脏。但是这家酒店还比较有信誉，结帐时发票纸没了，承诺有发票后快递过来，做到了。在附近办事，差旅费有限的筒子们还是可以考虑的。', 'star': 5}
{'descr': '价格很实惠，在上地地区的位置也不错，晚上也挺安静的。', 'star': 3}
{'descr': '价格非常好 交通也是十分便捷 就是于是比较小 每也很及时天卫生打扫的 电视【ing到多 建议去 还是很好的 周围吃的地方多 ', 'star': 5}
{'descr': '比较安静，服务太多也比较好。\n设备太久，房间也太小，而且楼道感觉有点脏\n不过总体价格还是不错的，尤其在上地、清华北大、五道口一带还是很方便的', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '还可以了，只是楼道有一种味道，但不是很重，客房里窗户旁边有很多灰尘，影响心情，希望酒店能重视； 服务还好，如果可以包餐就更好了！', 'star': 5}
{'descr': '设施老旧，尤其是卫生间，墙壁有大窟窿，里面管道看得一清二楚。屋里还有虫子。如果不是朋友要定离上地进的，应该不会选择这里。', 'star': 1}
{'descr': '太旧了 卫生也差 淋浴也不好 \n不知道是不是北京宾馆收费普遍比上海高\n\n太旧了 卫生也差 淋浴也不好 \n不知道是不是北京宾馆收费普遍比上海高', 'star': 1}
{'descr': '环境不是太好', 'star': 3}
{'descr': ' 还行*', 'star': 3}
{'descr': '挺好', 'star': 3}
{'descr': '酒店位置方便，但不提供网络，非常失望，卫生间漏水，不是很满意，只能将就着住住', 'star': 5}
{'descr': '订的特价房，房间好小好旧。。。该整修一下了吧', 'star': 1}
{'descr': '挺好,挺干净的。前台服务员也挺热情。周边中商业配套也很齐全，就是离地铁站要稍微走一段路。', 'star': 5}
{'descr': '房间设施比较旧，气味也不很好，胜在便宜，还有返券', 'star': 1}
{'descr': '不错的酒店，如果想不多花钱住中关村一带，这个是不错的选择。', 'star': 5}
{'descr': '进入大堂，感觉还不错，但是，进入房间后，发现真是糟糕，地毯估计半个月没有使用吸尘器打扫了，里面电线凌乱，灰尘随处飘扬，洗手间洗澡后水漫金山，一个晚上都没有褪去，所以，第二天一早，赶紧搬家。', 'star': 1}
{'descr': '设施尚可，服务很耐心，就是等电梯时间较长。交通十分便捷。', 'star': 5}
{'descr': '这家酒店地理位置也很好，去北京的景点很方便。坐公交车和地铁都很方便。酒店位置很醒目，很容易找到。 而且，它的服务质量好，卫生和环境也和好，服务很周到，价格很实惠，我的老外很喜欢这里。说下次来中国还来这里住。', 'star': 5}
{'descr': '设施很旧，条件很一般，但好在便宜，而且有返券', 'star': 1}
{'descr': '设施还可以，服务也不错，交通也很方便。就是等电梯有点慢~', 'star': 5}
{'descr': '酒店很破！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '价格很优惠，就是设备比较旧了，看上去有些年代了。', 'star': 5}
{'descr': '酒店比较老,并不是很干净,2星级酒店,位置还可以,周围吃的比较多且便宜,交通方便,想去中关村的朋友可以住在这里,网络下载速度64KB/S,日常办公可以,下东西不行,24小时热水.', 'star': 5}
{'descr': '位置不错、价格也还不错。下次还会入住！！！！！！！！！！！！', 'star': 5}
{'descr': '位置不错，坐车便利，附近吃饭地方多，住宿环境不错，挺满意的。', 'star': 5}
{'descr': '交通 环境 服务不错。 就是没窗户和有窗户还是有区别的 一分钱一分货', 'star': 5}
{'descr': '我们公司总部或者其他办事处的同事来北京出差都会首选这家酒店，价位便宜，条件也还不错！', 'star': 5}
{'descr': '环境也还行，价格也很便宜，就是房里没有网', 'star': 5}
{'descr': '还不错，旁边就有呷哺，公交和打的都很方便，就是房间灯太暗了，比一般的酒店灯暗多了，都是节能灯，房间有点潮湿！不过比较大！', 'star': 5}
{'descr': '我选的特价房  缺点就是没有换气扇  这里屋里很潮', 'star': 5}
{'descr': '还可以，130元价位能这样就很好了！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '设施太旧。卫生不太好。房间地上很脏。前台服务一般。', 'star': 1}
{'descr': '酒店服务不错，第一天房型不太好，第二天及时给换房间了，所以朋友比较满意，not so bad。建议酒店都设无线网络就很方便，另外，如果前台会点英语，也是会很不错的哦。下次还会优先考虑这家的。', 'star': 5}
{'descr': '....................', 'star': 1}
{'descr': '价格较便宜，卫生较差，房间床单等一周才更换一次，旅客要求更换需到总台！', 'star': 5}
{'descr': '还不错，价格比较低！服务也还凑合， 就是卫生间小了点。\n', 'star': 5}
{'descr': '马马虎虎，条件一般。价格比较低！服务也还凑合', 'star': 5}
{'descr': '已入注，公司就在附近，很方便。', 'star': 3}
{'descr': '虽然装修已现破旧，灯光也比较昏暗。但是在同一区域内的酒店里价格优势很明显。空调很给力，很舒服。最令人惊奇的是，特价的大床房居然有浴盆！！！想要浴盆又想便宜的可以考虑考虑。', 'star': 5}
{'descr': '还凑合吧，就是不能上网', 'star': 3}
{'descr': '还不错  比较实惠  主要是地理位置不错', 'star': 5}
{'descr': '位置离上地城铁很近，环境安静，住的也比较舒服', 'star': 5}
{'descr': '还不错，硬件设施希望能更好！', 'star': 3}
{'descr': '有点久，又破。。有点久，又破。。有点久，又破。。有点久，又破。。有点久，又破。。有点久，又破。。有点久，又破。。有点久，又破。。有点久，又破。。有点久，又破。。有点久，又破。。有点久，又破。。有点久，又破。。', 'star': 1}
{'descr': '外地项目部的同事在咱们宾馆已经住了一阵了，感觉还可以。酒店离上班的地方非常近，每天工作完一天，回到酒店休息，看看电视、上上网，挺好的。酒店服务一般，卫生条件还可以，房间大小还行。', 'star': 5}
{'descr': '空调还可以，隔音不太好', 'star': 3}
{'descr': '酒店不是很大，，房间里有网络，卫生条件还可以，服务一般。我住的是单人间，感觉出差商务简单住住是不错的。以后还会光顾。', 'star': 5}
{'descr': '位置很好。房间稍小，门上，桌子上都是油。', 'star': 1}
{'descr': '价格适中，房屋空间大小还是可以的。卫生、服务一般，但周围用餐、交通很方便。', 'star': 5}
{'descr': '经济适用型酒店，地理位置极佳。晚上末班飞机到北京，仍然可以搭乘机场巴士到上地下车，步行仅仅100米左右即可到酒店', 'star': 5}
{'descr': '还可以 房间有点儿小  卫生设施不太好~~~~~~\n', 'star': 5}
{'descr': '住的挺好，下次继续', 'star': 3}
{'descr': '服务蛮好的！当时我要一间经济房双人床，但没有了，最后给我一套标间，是按经济房的价走的~~', 'star': 5}
{'descr': '出差到北京常住的酒店，单人间188元性价比不错。服务一般、房间卫生还可以，有网络，短期住个2-3很好的。', 'star': 5}
{'descr': '我已经入住龙泉湖酒店.', 'star': 3}
{'descr': '帮驻外项目部同事预定的，同事说住宿条件还可以，就是房间门不是太好锁。房间有网络很方便。以后还会再次光临的。', 'star': 5}
{'descr': '太乱太脏，服务不好，而且对客人的态度也不好，', 'star': 1}
{'descr': '环境一般，卫生一般，服务态度一般，价格稍贵。', 'star': 1}
{'descr': '标间还是不错的，性价比高，位置也不错，服务态度不错！', 'star': 5}
{'descr': '同事过去住的，上地地铁附近酒店不多，这家相对离地铁比较近了。', 'star': 5}
{'descr': '住过很多次了，因为办事的公司就在附近，离得近方便。性价比高、简单、卫生还可以，周围环境不错。用餐、出行都很方便。', 'star': 5}
{'descr': '酒店就在科实大厦的对面，每次来公司总部都会住在这里。房源充足，预订简单。房间比较整洁、设施还可以，服务周到。酒店周围用餐方便，交通便利，是简单商务住宿的好选择，性价比高。以后要是能有免费的早餐就更给力了。', 'star': 5}
{'descr': '酒店的房间好小,格局也不怎么样.', 'star': 3}
{'descr': '酒店很差，卫生不好，简直就是个小旅馆，不推荐。', 'star': 3}
{'descr': '交通还挺方便的，就在环岛旁边。条件一般吧，性价比还不错。', 'star': 5}
{'descr': '交通方便', 'star': 3}
{'descr': '总体感觉还可以，比较满意。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '整体还可以，交通方便就在环岛边上，酒店不是很新，服务还行。', 'star': 5}
{'descr': '服务很好 本来是定的特价房  到哪是标间价钱没变 呵呵', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '卫生太差，卫生间太小，窗户还没有锁头晚上睡觉感觉不安全\n', 'star': 1}
{'descr': '就是有点破旧，服务不好而已…', 'star': 3}
{'descr': '酒店内部设施比较陈旧，价格便宜，隔音效果不好，', 'star': 1}
{'descr': '出差住住还是不错的，房间大小合适，被褥比较干净、房间还能上网。酒店旁边还有个小公园，旁晚饭后可以去散散步。满意，以后有机会还会光顾。', 'star': 5}
{'descr': '酒店的设施、卫生还可以，性价比较高，到北京开会小住一下还是不错的。', 'star': 5}
{'descr': '酒店就在科实大厦的对面，离开会的公司很近，太方便了。住宿条件还可以，性价比高。', 'star': 5}
{'descr': '帮合作单位的年轻工程师预订的酒店，对方比较满意，貌似就是上网不是太好，希望酒店能够更加的完善。', 'star': 5}
{'descr': '酒店安静、整洁，所处位置交通十分方便，用餐便利。以后还会光顾。', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '酒店不错，只是无线宽带貌似不给力，也可能是我的手机设置问题，反正连接上了但是上不了网。对了，房间竟然铺的地毯，很旧了，感觉不卫生呀。其他尚可。', 'star': 5}
{'descr': '＋服务态度好，距离上地地铁站也不远，很满意', 'star': 3}
{'descr': '房间一般,和如家有差距!', 'star': 3}
{'descr': '位置挺好出行方便', 'star': 3}
{'descr': '我住的是没有窗户的特价房，就是房间暗点潮点，不过对得起这个价。洗澡很舒服', 'star': 5}
{'descr': '去北京上地附近办事经常住在这里，感觉还可以，性价比不错。比速8、如家更容易订到房间。以后还会去这里住宿。', 'star': 5}
{'descr': '离办事公司很近的一家，酒店，卫生、设施都还可以，性价比不错。酒店周围的环境、交通、用餐都很方便。', 'star': 5}
{'descr': '干净，卫生，条件很好，唯一就是商务标间没有电脑，挺遗憾的。 \n', 'star': 5}
{'descr': '服务质量太差', 'star': 3}
{'descr': '＋一般', 'star': 3}
{'descr': '没空调，环境很一般，脏，垃圾桶外都是垃圾，没人清理，楼层没服务员，在也不考虑龙泉湖了。', 'star': 3}
