{'短评内容': '大床房居然只有一套毛巾', '短评打分': 5}
{'短评内容': '这家酒店靠近园区CBD，去金鸡湖非常方便，很好。强烈推荐。', '短评打分': 5}
{'短评内容': '便宜，房间小。但是对于苏州来说，还可以了', '短评打分': 1}
{'短评内容': '地点还可以，下面就有一个餐饮小广场，打车方便。', '短评打分': 3}
{'短评内容': '很干净，就是房间有点小。', '短评打分': 3}
{'短评内容': '这饭店是环境好,很安静,舒服的.服务也不错.\n价格比很好的酒店.', '短评打分': 5}
{'短评内容': '交通方便 价格实惠 适合长短时间段出差的需求', '短评打分': 5}
{'短评内容': '帮朋友介绍的，靠近生活区，非常方便，以后有机会还会入住。', '短评打分': 5}
{'短评内容': '停车很方便 旁边的吃的还行~~~住的感觉一般!!', '短评打分': 5}
{'短评内容': '酒店位置很好，旁边就有超市饭店，很方便。离公交车站也很近。就是去李公堤不是很方便。', '短评打分': 5}
{'短评内容': '周边设施都不错，靠近左岸商业街，离金鸡湖和李公堤很近，晚上可以去散步，在这个地段的酒店，预订320元的大床房，价位是很便宜了。唯一的不足是比较难找，没有很醒目的标识。', '短评打分': 5}
{'短评内容': '酒店位置不错，交通和生活都方便，但装修太旧，整体色调也暗，显得压抑，而且价格略高，性价比不高', '短评打分': 1}
{'短评内容': '＋环境很好，很安静，无窗也不会很闷，服务态度也很好。', '短评打分': 5}
{'短评内容': '酒店位置不好找，我订的是经济房，但房间还可以，比想象的要好…', '短评打分': 3}
{'短评内容': '酒店不太好找，订的是经济房，比想象中要好些', '短评打分': 5}
{'短评内容': '1. 位置適中, 附近用餐及出形皆方便.\r\n2. 房間內部乾淨舒適.', '短评打分': 5}
{'短评内容': '位置还不错 在左岸旁边', '短评打分': 5}
{'短评内容': '位置及性价比很不错！', '短评打分': 5}
{'短评内容': '周边的餐饮娱乐超市等设施还比较齐全。离苏惠路上的“环球188”也很近，苏惠路上还有“左岸商业街”，这里的商业街其实基本是吃饭的地方。300一晚的豪华大床房，在6楼，进去一看看不错：厕所是干湿分开的；床也算大2m*2m的；还有东和南面两扇窗；有网线。缺点是：地毯比较脏，感觉没有打扫过；中央空调声音比较大，晚上开着的话有点吵；还有就是早上5点楼下餐厅顶上的中央空调外机就工作了，声音很大。', '短评打分': 1}
{'短评内容': '在园区性价比算不错的，蛮方便。', '短评打分': 5}
{'短评内容': '酒店紧邻金鸡湖，环境优美，空气很清新，安静的客房，非常适合休息。', '短评打分': 5}
{'短评内容': '周边的环境还不错，吃放什么的挺方便。', '短评打分': 5}
{'短评内容': '在园区性价比算是高的了。', '短评打分': 5}
{'短评内容': '酒店的房间里面很安静，对我这种爱静的人来说，比较满意。', '短评打分': 5}
{'短评内容': '酒店的客房面积比较小.显得拥挤一些而且早餐提供的比较简单，仅能吃饱.位置在工业园区.交通还算方便.', '短评打分': 5}
{'短评内容': '我感觉还行，傍晚或清晨出来散散步啊，做做运动啊，身心可以得到放松。', '短评打分': 5}
{'短评内容': '性价比一般', '短评打分': 1}
