{'短评内容': '不错，经济实惠。', '短评打分': 4}
{'短评内容': '本来还蛮好 挺干净的 服务态度也好 \n但是！！！尼玛的 你自己没有台子让我吃东西 我只好在床上吃了 弄到一小块刀削面的汁在上面 你要我20块钱说不好洗？？？？我住了这么多酒店从来没碰到过这种情况的！！！很不爽！！！', '短评打分': 1}
{'短评内容': '酒店房间面积不大但，比较温馨，服务人员比较热情', '短评打分': 5}
{'短评内容': '酒店不错，服务也不错，经常去住，挺干净的', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '嗯，还行，不错，就是不太好找。卫生间出水一阵一阵的，', '短评打分': 5}
{'短评内容': '还可以，就是卫生打扫的不好，床底下根本没人打扫挺恐怖的', '短评打分': 5}
{'短评内容': '感觉还好，地方稍小', '短评打分': 3}
{'短评内容': '酒店服务态度不错，位置也还可以就是不太好找，貌似是换了名字?总体不错，尤其是最后一天，酒店工作人员还热心的帮助我们联系凌晨的出租车去机场，很感动', '短评打分': 5}
{'短评内容': '房间挺小的，不过特别暖和，个别酒店工作人员态度比较好，打扫卫生比较及时，只是卫生间和浴室是透明的，两个人住感觉不方便，不过总体还好', '短评打分': 5}
{'短评内容': '酒店价格还可以，不是太贵，整体的环境也还可以，可能是刚开始营业，设施还不是太完善', '短评打分': 5}
{'短评内容': '挺干净的，交通方便，办个了会员卡，以后来住就能免费吃早餐啦，给力！', '短评打分': 5}
{'短评内容': '酒店总体不错 ,环经优雅 闹中取静 酒店距离闹市也比较近 性价比不错 值得推荐 ', '短评打分': 3}
