{'短评内容': '没有热水，没有服务，床单上有血，一股霉味，夫复何求', '短评打分': 2}
{'短评内容': '就是交通方便，房间安排得很安静，前台服务也很好，值得推荐。', '短评打分': 5}
{'短评内容': '房间不错，价格稍贵不过可以接受了，尤其还能看到海景哦。', '短评打分': 3}
{'短评内容': '酒店位置方便，各种设施完善，干净卫生，前台服务也很好，整体很满意，下次出差还会再光临的。', '短评打分': 5}
{'短评内容': '酒店位置方便，各种设施完善，干净卫生，我们都很喜欢，整体很满意，下次出差还会再光临的。', '短评打分': 5}
{'短评内容': '地理位置好，装饰设施陈旧，尽快改造。', '短评打分': 3}
{'短评内容': '环境条件不错距火车站近，休息安静，卫生条件很好，服务员服务态度好。但餐厅价格较贵。希望改进。祝酒店生意兴荣兴旺发达蒸蒸日上。', '短评打分': 5}
{'短评内容': '还不错  性价比高！  下楼就能看见海  离商业街比较进  唯一的一点就是老城区，离新城区较远。不过也不是什么大问题。最好的是离火车站近，走路5分钟就到，非常方便。', '短评打分': 5}
{'短评内容': '房间老旧了点儿，但胜在地点好，紧靠海边，离栈桥等景点很近，方便，停车也方便，出门打车，公交都很方便！', '短评打分': 5}
{'短评内容': '海景还可以，就是设施有点老，服务一般，价格偏贵。', '短评打分': 3}
{'短评内容': '距火车站和栈桥很近,前台服务不太好,一层餐厅服务还不错.浴缸较旧.霉潮味儿较大.', '短评打分': 1}
{'短评内容': '这个酒店还可以，其实有一面是可以看到海的，但是被前面的大楼挡住了。可惜...整体环境就那么回事吧，该有的有。8月房源非常紧，一定要预订。', '短评打分': 5}
{'短评内容': '网速太慢、图片介绍和实际有一定的差距，地理位置较好', '短评打分': 1}
{'短评内容': '卫生较差  网速也慢  隔音也不太好  够不上三星\n唯一值得安慰的是离火车站近 ', '短评打分': 1}
{'短评内容': '还不错~地理位置很好~靠近火车站 出门就是十二中车站~设施什么的 也没觉得很陈旧~睡眠也不错。。。服务员的态度都很好呢~ 出了什么问题他们都能马上给解决啦~一次愉快的旅行呦吼~ ', '短评打分': 5}
{'短评内容': '酒店硬件设施和软件装潢比较老，但客房服务部的工作人员态度很好。去的时候恰逢“梅超风”，观景不错，通过房间就能观看海浪里的栈桥。北方的早餐实在不敢恭维，作为南方人不适应，吃不饱！！！', '短评打分': 5}
{'短评内容': '环境很好，服务也很好，物有所值，下一次还去，谢谢', '短评打分': 5}
{'短评内容': '不错的酒店，在火车站、栈桥西面大于1站左右，离大海就200M的距离吧，地理位置优越。内部装修不错，属于比较成熟的3星级酒店了。', '短评打分': 5}
{'短评内容': '位置不错，出门就是大海，窗户里能看到栈桥，晚上也挺安静。但是设施太过陈旧，像以前的招待所一样。被子比较潮，房间里味道不太好。早餐15元感觉不值，小孩还要8元，不论多大。出门吃饭不方便，得走到栈桥那边，大概十几分钟吧，拖家带口的还是不太方便。', '短评打分': 1}
{'短评内容': '酒店交通方便设施也不错，在风光秀丽的海滨，能直面大海观赏海景。就是早餐不好。', '短评打分': 5}
{'短评内容': '酒店很安静餐厅料理是一流的好吃', '短评打分': 3}
{'短评内容': '三星酒店公用洗手间没有卫生纸，整理房间只帮你简单叠叠床，连桌面上的垃圾都不帮你收拾。电梯里有点怪异的味道。', '短评打分': 1}
{'短评内容': '很标准的三星酒店，商务大床可以看到海，不过前面有楼挡着，早餐15一位不太值，\n酒店位置很不错出了火车站可以看到！', '短评打分': 5}
{'短评内容': '设施齐备，海景房很不错，交通也很方便，可惜不带早餐。', '短评打分': 5}
{'短评内容': '位置不错，离火车站近，离海边也很近，就是晚上宾馆没吃的', '短评打分': 5}
{'短评内容': '酒店位置相当好，从窗户可以看到栈桥，景色不错，卫生还好，美中不足就是设施有些陈旧', '短评打分': 3}
{'短评内容': '价格便宜的海景房，环境优美，安静，就是酒店硬件太陈旧了，尤其是厕所-那个水位太高了，都快溢出来了，浪费啊。地毯有点味道，嗨，不错了。', '短评打分': 5}
{'短评内容': '环境不错，靠海很近，出去购物方便，晚上很静，是个休息的好地方。', '短评打分': 5}
{'短评内容': '这次带老人一起住，还不错吧。就是没有早餐，不太方便。', '短评打分': 5}
{'短评内容': '设施沉旧，窗户还漏风，房费不含早点，不太实惠。', '短评打分': 1}
{'短评内容': '海景房窗户正对着栈桥，风景不错。可惜的是，拍照不合适，不管哪个角度都有楼入我的镜头。可能是我住的7楼太矮啦。建议想看海景的选高层', '短评打分': 5}
{'短评内容': '环境很好，房间有一点陈旧。但还会去入住。', '短评打分': 5}
{'短评内容': '海景标间不错，能看到非常好的景色。\n普通标间也能看到部分大海，但是被前面海关的楼挡住了大部分视线。', '短评打分': 5}
{'短评内容': '离海边很近， 交通还可以，还算干净， 海景房，能看到大海视野很好，价格偏高。。服务一般。', '短评打分': 5}
{'短评内容': '三星级的酒店，离海边和火车站都很近，出游比较方便。但周边吃饭不算方便，酒店底层有个餐厅，不过菜的品种不多。', '短评打分': 5}
{'短评内容': '0000000000000000000000000000000000000000000000000000000000000000000000000000', '短评打分': 5}
{'短评内容': '1111111111111111111111111111111111111111111111111111111111111111111111', '短评打分': 5}
{'短评内容': '三星级酒店，设施总体比较老旧，但水不错，很大也很热；空调也挺热的。', '短评打分': 5}
{'短评内容': '酒店的网速太慢了，还经常僵死，基本无法正常使用。', '短评打分': 1}
{'短评内容': '酒店位置很不错，就在海边。商务大床房是面海的，景观很好。不过酒店的设施旧了些。', '短评打分': 5}
{'短评内容': '作为三星级酒店，房间里竟然没有常备吹风机，还需专门向前台要，有点少见。', '短评打分': 1}
{'短评内容': '三星级酒店，设施较旧。离海很近，但周遍吃饭不太方便。', '短评打分': 5}
{'短评内容': '环境不错，建筑老旧了些，但是还是很干净的，服务也相当到位', '短评打分': 5}
{'短评内容': '酒店位置不错，离海边很近，有的房间能看见大海，栈桥，火车站也在周围不远。附近有公交车站可以直达海边的各处景点，去码头也很方便。海景房最好住12楼以上的，晚上开窗吹着海风，看海湾夜景感觉非常棒\n', '短评打分': 5}
{'短评内容': '入住多次了，位置好，但设施一般，普普通通的三星级酒店。', '短评打分': 5}
{'短评内容': '三星级酒店，在老城区，位置很好，就在海边，设施一般。', '短评打分': 5}
{'短评内容': '青岛的星级酒店，感觉设施普遍都比南方城市的要差一些。位于老城区，紧靠海边，地理位置不错。', '短评打分': 5}
{'短评内容': '还不错，在床边看海景感觉很好，尤其是天气好的时候效果最佳', '短评打分': 5}
{'短评内容': '位于青岛老城区，位置不错，有些房间能看到海。设施稍显旧了些。', '短评打分': 5}
{'短评内容': '酒店位置很好，只是设备有点陈旧！但很舒服，还回去住！', '短评打分': 5}
{'短评内容': '海边很近，外边可以看到海边的风景。\n卫生也还可以，外边可以看到酒店的位子。', '短评打分': 5}
{'短评内容': '地理位置不错，就在海边，房间的View也很好。设施嘛，很一般，稍显旧一些。', '短评打分': 5}
{'短评内容': '酒店设施老，厕所里的水深到能够养一条两斤重的鱼。空调发出的声音让人只能把它关了再睡觉。无论是餐厅点菜服务员还是前台，态度都很一般。屋内的矿泉水是收费的，但是没有明显的标示。', '短评打分': 1}
{'短评内容': '正在这家酒店里写点评。位置不错，酒店设施比较旧，服务一般。楼下餐厅比较实惠，但是基本看不到人。', '短评打分': 5}
{'短评内容': '不错，房间挺大，也很卫生，重要的是楼下提供早餐，而且点餐也很快，量很大！', '短评打分': 5}
{'短评内容': '现在来青岛基本都住着家酒店。服务不好是个老毛病并且基本改不了了！地下一层的饭店确实味道不错价格又便宜！', '短评打分': 5}
{'短评内容': '位置很好，条件不错。只是酒店有点老，设备陈旧。', '短评打分': 5}
{'短评内容': '酒店的位置不错，海景房可以看到海和栈桥。晚上可以到海边溜达溜达，看当地人钓鱼。\n酒店设施的确有些旧，但还可以吧！三星级标准就是这样了。\n服务态度不热情，但提出要求能满足。', '短评打分': 5}
{'短评内容': 'Worst hotel. The hotel asked me to pay credit room charge of 500 yuan BY credit cARD. Next day when I checked out, I asked the hotel to cancel the paid 500 yuan and charge me 292  yuan the real room c', '短评打分': 1}
{'短评内容': '感觉还可以,窗户正对着栈桥,达到了我要看海的要求,不过就是房间相对较旧,可能是启用时间很长了吧', '短评打分': 5}
{'短评内容': ' 环境很好，位置不错。只是宾馆设施有点旧！', '短评打分': 5}
{'短评内容': '现在建银基本是我在青岛的指定酒店了，原因只有一个，就是价格比较合理！当然位置也比较不错，至少是在海边！', '短评打分': 5}
{'短评内容': '价格便宜，位置不错，离海很近。但是服务确实是差了一些，但是总的来说过得去。', '短评打分': 5}
{'短评内容': '环境和价格不相符，但是离海和火车站非常的近', '短评打分': 5}
{'短评内容': '才住两晚房间，房费450*2=900，收我1300的押金，我说现金只带了1200，非要1300，让她刷预授权却不给我刷，问到哪支现金，告诉自己找，服务太太差劲，所以住一晚就走了，太太不值得推荐！设施太旧，房间太脏，地面还有纸没清理的，', '短评打分': 3}
{'短评内容': '破酒店，早餐价值不足人均3元钱，这么好的黄金地段，实在是可惜，酒店的样品菜才都长毛了，三星级酒店似乎没什么根据！', '短评打分': 3}
{'短评内容': '服务实在是太差了，尤其是订票商务中心这里。不说不能给送票上楼，而且还要求你必须下楼来交钱，才能给订票，不下楼订都不可以！', '短评打分': 1}
{'短评内容': '很美的海景,房间也算可以,酒店很久了,装修不免很旧,第一天入住后发现床头有很浓的异味,跟酒店讲了换了一间,态度挺好的,可折腾的很累.总的来说还是可以推荐.', '短评打分': 5}
{'短评内容': '酒店位置不错，离海边很近，有的房间能看见大海，栈桥，火车站也在周围不远。附近有公交车站可以直达海边的各处景点，去码头也很方便。建银酒店中规中矩，符合三星的级别。房间设施不错，卫生也很好，前台服务人员专业素养很好。\r\n', '短评打分': 5}
{'短评内容': '还可以................................', '短评打分': 3}
{'短评内容': '还可以..................', '短评打分': 5}
{'短评内容': '不太适合自驾游入住。\r\n价格高（450元),充其量也就180元的标准。\r\n卫生一般，设施一般。\r\n唯一的亮点就是离海边近。\r\n总之，入住该酒店比较后悔。', '短评打分': 1}
{'短评内容': '+房间还可以,餐厅地毯味太大', '短评打分': 5}
{'短评内容': '位置很好、很干净、设施稍显陈旧，性价比感觉还行。', '短评打分': 3}
{'短评内容': '位置比较好，很干净，设施稍显陈旧。服务没感觉。', '短评打分': 5}
{'短评内容': '非常不推荐大家来这家酒店，标注三星，实为无星，唯一值得欣慰的是房间可以看到大海和栈桥，服务员态度还凑活。再不会来这地方了，呸呸', '短评打分': 1}
{'短评内容': 'sea side room is better ,\r\nbut buildings is so old  . .... but clean.', '短评打分': 5}
{'短评内容': '可以看到海的酒店，旧了一些，不过价格合适', '短评打分': 5}
{'短评内容': '海景房风景挺好，我娘子挺喜欢', '短评打分': 5}
{'短评内容': '位置不错，性价比不错，设施有点陈旧。下次还会选择此宾馆。', '短评打分': 5}
{'短评内容': '酒店比较旧,电梯里味道比较重,酒店位置不错,离栈桥很近,住的房间能看到海景,早饭确实如网上所说,很简单很一般,不过15元能吃饱,省去了外面买早饭.能借电吹风,不像网上说的半夜送来,打了电话就立即送来了.', '短评打分': 5}
{'短评内容': '还好了，离海边很近，公交车很多。就是外观比较陈旧', '短评打分': 5}
{'短评内容': '位置佳，早餐一般', '短评打分': 5}
{'短评内容': '靠近海边，房间也不错。就是边上没有吃饭的地方。至于酒店里的餐厅，看起来就是杀猪的地方。早点也不行。', '短评打分': 5}
{'短评内容': '到青岛去旅游，一般是去建银酒店，主要是地理位置不错。早起步行2分钟到海边去漫步还是比较惬意的。让人稍感不太满意的是用餐的时候上菜太慢；另一个是入住时做的预授权在离店时没能给立即取消，看来要等都15-30天了。', '短评打分': 5}
{'短评内容': '这家酒店位置好，性价比较高，不过离栈桥海水浴场较近的有另外一家海鼎酒店，应该也有海景房滴', '短评打分': 5}
{'短评内容': '入住建银大厦，看重的就是非常优势的地理位置，4部电梯非常便捷，楼下一层就是餐厅，不行2分钟就是大海边，房间里面的热水太舒服了，逛了两天回去冲个热水澡太解乏了，步行到火车站5分钟足以，旁边麦当劳、肯德基、超市应有尽有，栈桥简直就是尽在咫尺，楼下就是海上明珠，要是想遛弯，早点起来沿着海岸线走，那简直是在城市及其奢侈的一件事情，入住建银就用舒服、惬意、便捷、物有所值来形容，以后继续支持建银大厦。', '短评打分': 3}
{'短评内容': '+内容', '短评打分': 5}
{'短评内容': '+海景房不错', '短评打分': 5}
{'短评内容': '设施较旧，早餐很一般，其他都挺好，特别离栈桥浴场很近，方便游泳。', '短评打分': 5}
{'短评内容': '位置还行，房间有点潮，特别是电梯里味道挺大', '短评打分': 5}
{'短评内容': '环境不错，卫生也挺好。', '短评打分': 5}
{'短评内容': '地点方便，饭点有点老', '短评打分': 5}
{'短评内容': '交通很方便，环境很好很满意', '短评打分': 5}
{'短评内容': '酒店位置很好。但是楼下宾馆餐饮一般。价格稍贵。', '短评打分': 5}
{'短评内容': '酒店就在海边，海景不错，交通便利\r\n青岛建银大酒店，就是位于贵州路71号的建设银行大厦。我是一家三口8月17日-20日（周二-周五）住在那儿的海景标间，价格520元（周末要贵20-40元），含双早餐券，早餐成人15元，1.40米以下儿童8元，可付现，可签单，酒店大堂和餐厅在M1层，客房在5-12层。我住的海景房对面就是栈桥的回澜阁和小青岛，可看到汇泉角、汇泉王朝大酒店和太平山上的电视塔。\r\n酒店北', '短评打分': 5}
{'短评内容': '都还可以，就是设施旧点，还说的过去...交通还算是便利...', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '酒店位置佳,设施较旧,早餐较差,服务较好。', '短评打分': 5}
{'短评内容': '+好，就在海边，这个价位值！', '短评打分': 5}
{'短评内容': '酒店位置不错，设施旧了一些，感觉在这个季节，这个价格有一点点贵', '短评打分': 5}
{'短评内容': '   酒店位置还可以，距离栈桥很近。房中设施较为陈旧，没有电吹风，每次洗完澡都要向总台借，早饭品种不多，馒头、包子都很硬。', '短评打分': 5}
{'短评内容': '环境不错离海边较近 服务很好', '短评打分': 5}
{'短评内容': '青岛现在是最火的旅游旺季,房间特别不好定/!这个酒点还可以环境.位置.服务.设施.都还可以,早餐一般吧,价格形小贵!', '短评打分': 5}
{'短评内容': '酒店整体还不错，三星级，离火车站急近！距离景点都很近，出行方便！就是早餐很难吃。下次再来青岛，我也许还会选择建银酒店。', '短评打分': 5}
{'短评内容': '地理位置不错。靠海边，靠栈桥，靠火车站，出去也很方便。\r\n住宿条件一般。早餐实在不怎么样，连煎蛋都没有。', '短评打分': 3}
{'短评内容': '房子干净,位置好,海景效果好,安静,不足的是:周围超市少,房间稍稍小了点,价格有点高', '短评打分': 5}
{'短评内容': '乘公交到十二中站落，走几步就到了，到中山路/八大关等步行或坐公交都非常方便。我住的标间还能从窗户看到栈桥的风景，对于四百几元的价格来说可以看到海景已经很划算了。电视选台挺多到，晚上还可以到海边散步。本来以为那里可以直接坐机场巴士，但可惜协和什么酒店那个机场巴士已经不存在了，否则我会继续住下去的。', '短评打分': 5}
{'短评内容': '地理位置太好了！就在海边，步行到栈桥才十分钟。', '短评打分': 5}
{'短评内容': '酒店早点很难吃\r\n跟这个星级很不搭配\r\n可能是老酒店的原因\r\n所以设备比较陈旧\r\n没有吹风你\r\n用的话还需要去向reciption去借\r\n比较令我不满的是：第一天晚上我说要吹风机，转天早晨6:00砸客房门送吹风机，靠！服务员脑子秀逗了。。。。\r\n总之不怎么推荐\r\n不符合这个星级', '短评打分': 1}
{'短评内容': '+内容', '短评打分': 5}
{'短评内容': '8月2日晚入住的，这酒店就是地理位置不错，又靠海边，但房内设施实在是差破旧。早餐也差，也不知是怎么评上三星的。房间一股霉味，被褥都是湿的，本来定了两晚，第二天一早就离开了。', '短评打分': 1}
{'短评内容': '不错就是设备就一些', '短评打分': 5}
{'短评内容': '离栈桥近，交通方便，酒店服务很好，早餐一般。', '短评打分': 5}
{'短评内容': '位置很好，离火车站很近。酒店里可以直接看到栈桥和大海。值得推荐。', '短评打分': 5}
{'短评内容': '离海边景点很近，交通方便，面海的房间景色优美，早餐服务好，品种显当地特色。', '短评打分': 5}
{'短评内容': '很一般的酒店，价格偏高，其他都还好', '短评打分': 1}
{'短评内容': '离火车站，海边都很近。位置不错。洗澡水很好。设施太老了点，尤其是那个马桶，太老了，我住的房间马桶堵了一次，连修理工都说，这马桶太老了，哈哈哈!', '短评打分': 5}
{'短评内容': '说实话，这家酒店除了位置好，我真的找不出其他优点来。', '短评打分': 1}
{'短评内容': '地理位置很不错，外出到各个景点和市区都很方便。海景房，很美的景色。', '短评打分': 5}
{'短评内容': '位置较好,服务不错,卫生也不错,就是早餐一般!', '短评打分': 3}
{'短评内容': '酒店设施比较老，但地理位置、卫生、服务等都很不错，宾馆内只有一个餐厅，菜品也比较少，但不难吃。小贵吧，对喜欢看海、能够接受其价位的客人还是比较推荐的。', '短评打分': 5}
{'短评内容': '到遊覽,食飯的地方在這邊任何酒店都方便,需然第一次到青島,比香港海鮮是鮮但煮法浪費了這個鮮.价錢越近海邊越貴差一倍.\r\n所以選擇酒店可以更隨意.下次我會選水木緣.位置外觀都好.\r\n', '短评打分': 1}
{'短评内容': '服务员很细心周到,离海很近,位置也很好!', '短评打分': 5}
{'短评内容': '还可以，就是设施老了点。', '短评打分': 5}
{'短评内容': '离火车站和栈桥都非常近，离游船码头也非常近。并且晚上楼下还有夜市一条街。。。厄可惜都是卖的小商品，没多少卖吃的。另外，睡觉时候也很安静哈，虽然离火车站近。。。\r\n\r\n420的海景房和360的普通标间的区别是……一个朝南有海，一个朝北没海而已。。。其他都一样。。。', '短评打分': 5}
{'短评内容': '不喜欢 不推荐', '短评打分': 1}
{'短评内容': '青岛我就没有发现一家性价比高的酒店', '短评打分': 1}
{'短评内容': '酒店里看海景还是很漂亮的，建议能接受此酒店房价的朋友，可以选择入住。会有一个好的心情。', '短评打分': 5}
{'短评内容': '地理位置出行非常方便！', '短评打分': 5}
{'短评内容': '设施有点旧,总体感觉一般吧', '短评打分': 5}
{'短评内容': '虽然贵点儿,但各方面都不错,挺满意的,就是旁边没什么吃饭的地儿', '短评打分': 5}
{'短评内容': '地理位置不错，离海边很近，晚上一出来就有海鲜大排档，吃饭购物比较方便。', '短评打分': 5}
{'短评内容': '这家酒店比较旧,感觉一般', '短评打分': 1}
{'短评内容': '环境太差，我下次不会住了', '短评打分': 3}
{'短评内容': '我们订的海景房，房间稍微旧了一点，但是位置很不错，视野比较不错，而且他离火车站近，挺方便的。', '短评打分': 3}
{'短评内容': '位置比较方便，离火车站，长途汽车站都不是很远，酒店本身环境还可以，就是设施有点老了，餐厅的饭菜价格比较合适', '短评打分': 3}
{'短评内容': '酒店设施很旧，说是商务大床房，可是床好小啊，而且床单都很旧，看上去不是很干净，520的价格还是让人觉得很不值。从窗户可以远望栈桥和小青岛，晚上楼下的海边有很多烧烤和卖小玩意的。唯一让人满意的就是它的淋浴，水流很大，很舒服。', '短评打分': 1}
{'短评内容': '我们住10楼海景大床,180度无敌大海景,还可以看日出,位置一流!房间比较小,设备比较残旧,灯光不够,有蚊子,繁忙时连吹风机都不够!洗手间比较小,但幸在有浴缸!每晚8,9点都会有电话问要不要泡脚按摩!', '短评打分': 5}
{'短评内容': '我们住的是海景房，总的来说还是可以的，面临大海的感觉还是不错的也！', '短评打分': 5}
{'短评内容': '总体来讲还不错，地理位置佳离海边50米，离栈桥步行10分钟，出门打的公交都很方便，房间设施有点旧但还算干净，晚上有骚扰电话，也不是什么坏事，看你具体情况，酒店服务还可以态度较好，如果价格再低一点则更好！下次去青岛会考虑再入住的！', '短评打分': 5}
{'短评内容': '位置很好，很方便，闹中取静。', '短评打分': 5}
{'短评内容': '位置还是很方便的，酒店比较老了，在设施方面有点陈旧，不过环境服务还可以，位置相当方便，价格也挺合适的。\r\n\r\n', '短评打分': 5}
{'短评内容': '今年8月，我在此酒店住了三天，感觉酒店的服务还可以，但确实有点旧，而且旺季时预订的房间位置不太好，又贵，说是海景房，视线并不太好，旁边有房子挡着，如下次去的话，我会预订八大关附近的酒店。', '短评打分': 5}
{'短评内容': '海景还不错！', '短评打分': 5}
{'短评内容': '酒店比较老了，在设施方面有点陈旧，不过环境服务还是很不错的，位置相当方便，价格也挺合适的。', '短评打分': 3}
{'短评内容': '服务不错，环境好，餐饮不错，性价比高', '短评打分': 5}
{'短评内容': '酒店位置不错，海景房可以很好的看到海景；其他各方面也都还不错，价格有点偏高，不过相对其他靠海的酒店，还是不错的；到了晚上，门前靠海的街上会有很多海鲜烧烤和旅游纪念品的摊位，逛一逛还是不错的，比较适合家庭旅游。', '短评打分': 5}
{'短评内容': '星级酒店不错', '短评打分': 5}
{'短评内容': '酒店的硬件设施还算可以，就是比较老一点，毕竟酒店有年头了，不过位置挺不错的，如果价格在优惠一点就更好了，还有就是，他们酒店每层都有服务台，但是每个服务台都没有人，晚上还有骚扰电话，房间窗户里面那侧还有尘土没有打扫干净，这些服务方面比较不足。', '短评打分': 3}
{'短评内容': '酒店可能时间比较长了，里面显得比较陈旧，而且早餐也太简单太单调了，其他方面都还可以，价格也还可以接受。', '短评打分': 3}
{'短评内容': '酒店设施很陈旧，服务不到位，总台告知客房服务员会把早餐劵送到房间，结果到我离开都没有见到早餐劵。入住及离开时，提着很多行李，也没有人帮忙。总之一句话：很失望', '短评打分': 1}
{'短评内容': '帮老外同事订的，他说还不错，位置蛮好的，别的不晓得', '短评打分': 5}
{'短评内容': '各方面住的挺舒适，服务还可以，价格蛮还是算是优惠', '短评打分': 5}
{'短评内容': '酒店的装修和设施都比较陈旧了,服务非常好的,卫生还可以的,酒店的位置不错的,出行很方便的,针对设施来比较价格有点高了', '短评打分': 5}
{'短评内容': '服务员卫生都没有做彻底,第二天我们出去之后回来的时候,看到用过的浴巾竟然放在了床上,都没有收走；而且浴巾是潮湿的,弄的床上都有些潮了；吃早餐的时候,早餐卷还要我们自己到前台去领,服务一点都不到位；服务员的服务意识也比较差；', '短评打分': 1}
{'短评内容': '此宾馆地理位置比较好,适合去海边休息.但基础设施和条件比较差.特别是早餐和房间不隔音,非常影响休息.', '短评打分': 1}
{'短评内容': '酒店各方面的服务还是挺不错的,房间的卫生条件做得也比较了,很舒适,而且价格也比较合理', '短评打分': 5}
{'短评内容': '总的来说还可以，位置有些偏，早餐几乎没什么可吃的，15块钱太坑人了。。。\r\n入住时前台说是不带早餐的，结帐时却说是有双早餐的。', '短评打分': 5}
{'短评内容': '酒店设施过于简单化，不过酒店服务卫生方面都挺好的，价格也不是很贵', '短评打分': 5}
{'短评内容': '这个酒店真的很差,除了离火一站近,我看不到什么优点.\r\n住的第一间房,窗户竟然关不严,我入住的那天正好刮大风.\r\n换,第二间中,奇臭无比,服务员说通风不好,酒店的房都这要.\r\n再换,第三间,不是大床房,也收一样的房费,而且真的很脏,让我想起20年前的大车店.', '短评打分': 1}
{'短评内容': '酒店服务卫生挺好的,酒店靠海挺近的挺适合旅游入住,价格也可以接受', '短评打分': 5}
{'短评内容': '酒店除了设施旧了点其他都很不错，我们都很满意，而且房间能看到的景色非常好，离景点也比较近。', '短评打分': 5}
{'短评内容': '干净整洁，位置也不错，服务态度也还可以', '短评打分': 5}
{'短评内容': '酒店位置非常好，交通便利，住在9层，虽然没有正对着海，从侧面能够看到，景色很漂亮，房间设施齐全，没有发现什么设施坏了的情况。住的商务大床间，价格360/天，感觉价格如果在300元比较合适。入住的第一天晚上会有骚扰电话，如果同行有女伴，让女伴接，对方会自动挂机并且不再打过来。整体感觉很不错！', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
