{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '房间很干净，古色古香，朋友很满意，早餐自助在旋转餐厅，在餐厅可以观看整个牡丹广场，位置很好，门口就有到机场的大巴和火车票售票处，大堂很气派，晚上还有钢琴师演奏.........', '短评打分': 5}
{'短评内容': '比较一般的酒店。早餐的旋转餐厅还有点特点，但早餐质量一般。', '短评打分': 5}
{'短评内容': '早餐有些差,凑和吃.房间小.买火车票方便.在大门口有售票处.', '短评打分': 5}
{'短评内容': '酒店比较老，但是房间还是很不错的，古典韵味，干净、热水也充足，住在20多层，俯瞰广场很惬意。', '短评打分': 5}
{'短评内容': '外觀宏偉 內裝典雅 具有中國特色的家具顏色搭配很搶眼', '短评打分': 5}
{'短评内容': '一般，性价比还行吧。房间有点旧，中式风格不错。', '短评打分': 5}
{'短评内容': '酒店，房间，服务都不错。位置好。但周围吃饭的地方较少。酒店后面有万达商场，走时分钟有丹尼斯，买东西很方便。', '短评打分': 5}
{'短评内容': '房间不错，酒店的位置好，环境好，就是早餐种类较少，特别是有很多团体的时候，很快没有了。', '短评打分': 5}
{'短评内容': '房间里的设施太旧了，电视很旧不好用，不建议扔了，但要修一修，其它的设施也需要修，服务也需要提高。', '短评打分': 3}
{'短评内容': '很干净的宾馆，地理位置很好，门口就可以坐民航的班车很方便，虽说是老酒店，但服务很好，帮朋友定的房间，朋友很满意。', '短评打分': 5}
{'短评内容': '价格与设施和服务对应', '短评打分': 3}
{'短评内容': '酒店可以，不错。就是电视有点旧了。酒店可以，不错。就是电视有点旧了。酒店可以，不错。就是电视有点旧了。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '总体可以,房间太小,设施设备不像四星', '短评打分': 3}
{'短评内容': '优点在于位置好，交通方便，老酒店之一；缺点是装修有点陈旧，服务水平一般。', '短评打分': 1}
{'短评内容': '地理位置不错；就是房间设施非常陈旧，空间不大。\n酒店服务不错，早饭也不错。', '短评打分': 5}
{'短评内容': '设施陈旧了  房间有味道  自住餐 不错', '短评打分': 5}
{'短评内容': '房间设备好多，但是入住的第二天有婚礼，旁边的房间住很多人，晚上太吵，没睡觉，早上一大早音乐声音太大，受不了了。宾馆是很多人住的，应该注意到别人的。', '短评打分': 5}
{'短评内容': '设备俱全，但较小。卫生间较旧。在高层如果看见周围的风景太好了，但是一直下大雨，什么都没看，太遗憾了。', '短评打分': 5}
{'短评内容': '房间设备还可以，服务态度不错，特别是接待外宾挺不错的。周围吃饭的地方很少，打车也难找。总体来说，不措。', '短评打分': 5}
{'短评内容': '酒店的位置好，特别是对从郑州机场坐大巴的客人方便多了。酒店就是在大巴终点站的对面。4点开的首班车也没问题。', '短评打分': 5}
{'短评内容': '328元的标准间挺不错的，很舒服。这个地方难找出租车，最好坐公交车，有个方向的。早餐西餐很多，但炒菜较少。', '短评打分': 5}
{'短评内容': '480元的房间很大，有沙发，几个朋友来房间坐一坐，真方便。浴缸的水太慢，也不热。房间有电脑，茶叶，电视沙发，很多家具，觉得很舒服。', '短评打分': 5}
{'短评内容': '住298元的房间，很小很小，像个快捷酒店一样。相等于198元的房间。早餐种类很多，在25楼吃饭，很有意思。', '短评打分': 5}
{'短评内容': '房间很大，沙发很舒服，跟朋友说话，很方便。有法国的团体，洋菜种类较多，但是他们吃晚饭后才吃的话，菜差不多没了。', '短评打分': 5}
{'短评内容': '很好，不错。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错的酒店，旋转餐厅是一大亮点，视野很好，位置也行就是早点不太丰富', '短评打分': 5}
{'短评内容': '酒店太旧，服务不好，走的时候不给提供发票!', '短评打分': 1}
{'短评内容': '不错的酒店，性价比很高，很干净，位置也很好，值得推荐，', '短评打分': 5}
{'短评内容': '酒店的设施很新，交通便利，朋友住后反应很好。', '短评打分': 5}
{'短评内容': '嗯，挺好的，挺舒适的，服务也很好，就是有一点点旧的感觉！', '短评打分': 5}
{'短评内容': ' 酒店设施已老化，早餐质量不佳，不推荐', '短评打分': 3}
{'短评内容': '太小', '短评打分': 3}
{'短评内容': '服务还蛮好的，酒店早餐也还行，就是太陈旧了点咯，希望再次入住时酒店装修下。', '短评打分': 5}
{'短评内容': '酒店到是四星级的，但有点旧，不过环境还可以，早餐也还不错', '短评打分': 5}
{'短评内容': '环境不错，服务也挺好的，就是有点旧，呵呵，，，下次还会在来。', '短评打分': 5}
{'短评内容': '此酒店环境很好，非常的的舒适，给于好评！', '短评打分': 5}
{'短评内容': '环境还可以，就是旧了点，早餐也蛮好的，酒店前台服务蛮好的', '短评打分': 5}
{'短评内容': '这次依然住豪华商务房，房间大物有所值，2楼餐厅营业时间长价格便宜，但菜品一直没有变化，应增加一些新菜', '短评打分': 5}
{'短评内容': '酒店不错，蛮干净咯！下次还会来住这里的，呵呵', '短评打分': 5}
{'短评内容': '，环境服务都可以', '短评打分': 3}
{'短评内容': '总体还可以，酒店蛮大，我的单间就很小了有十多个平方，应该算是老四星级，装修比较显旧，服务还是可以的，价格298对于洛阳那个城市四星级宾馆还是合适滴。', '短评打分': 5}
{'短评内容': '我们住的是480元的豪华商务房，设备较旧，但有沙发，挺好的。前台的服务员很周到，很不错。这次是我第三次住的，每次都很满意。有南方的团体，早饭有皮蛋粥，这有香港的味道，真好吃。', '短评打分': 5}
{'短评内容': '第二次住京安牡丹城感到服务下降不少，遇见宾馆的服务生包括前台的基本没有笑脸！早餐质量更差，连基本的水果都没有！到洛阳不会再住京安牡丹城！', '短评打分': 1}
{'短评内容': '干净,悠闲。如果在人性花服务方面做得有特色将更好！', '短评打分': 5}
{'短评内容': '还可以,只不过,25楼的自助餐是越来越差,为了挣钱,自助餐里不含有冷饮,还要格外收取', '短评打分': 5}
{'短评内容': '位置不错，就是房间还有早餐太差啦，和三星差不多，甚至还不如三星，我们住的商务标间，但还是很陈旧感觉，房间也不大。特别是电脑，说是电脑其实就是一体机，切换到电脑模式，显示器上显示的分辨率很差，根本看不清，5月份去的早餐品种很单一，水果就是梨还有苹果，连西瓜也没有，橙汁就是兑出来的，很难喝，总之除了地理位置好还有停车方便以外，没有什么好的啦', '短评打分': 1}
{'短评内容': '老楼太差，一点配不上五星，三星还差不多，节日价还番倍，不值', '短评打分': 1}
{'短评内容': '设施比较陈旧了。但价位较合理。服务周到，基本让我满意。', '短评打分': 5}
{'短评内容': '位置相当不错，在洛阳牡丹广场，焰火晚会在房间就能观赏到，离万千百货也很近，不错的酒店。', '短评打分': 5}
{'短评内容': '位置相当不错，在洛阳牡丹广场，焰火晚会在房间就能观赏到，里万千百货也很近，不错的酒店。', '短评打分': 5}
{'短评内容': '酒店有点老，房间有点小', '短评打分': 3}
{'短评内容': '还不错。房间不算大，早餐太贵，停车场还不错，下次还考虑入住。', '短评打分': 5}
{'短评内容': '总的来说不错', '短评打分': 3}
{'短评内容': '不错的酒店，因为飞机误点，抵店时已经半夜了，并超过了保留时间，酒店并没有取消预订，反而给我的房间进行了升级，并送了份水果，房间很干净，下次还会入住', '短评打分': 5}
{'短评内容': '酒店外观看起来不错，但是房间太小，设施残旧，价格贵，性价比严重不高，不推荐', '短评打分': 1}
{'短评内容': '房间比较小，设施比较陈旧。靠近牡丹广场，地理位置好。', '短评打分': 5}
{'短评内容': '酒店装修破旧，实在和四星级酒店不相匹配。而且价钱很贵，我感觉200元的价钱就可以了。我们到酒店是后半夜了，也没时间去换酒店，有点上当的感觉。', '短评打分': 1}
{'短评内容': '我客人反应酒店价格与酒店实景不配，酒店很旧，地位一般。', '短评打分': 1}
{'短评内容': '位置及硬件不错，比如大堂巨大，很有气势。但房间设施陈旧，需装修了。', '短评打分': 3}
{'短评内容': '入住的套房，房间非常大，感觉不错。以后还会入住。', '短评打分': 5}
{'短评内容': '一般般，花节价番了一番，不值。老酒店，我觉得300还差不多', '短评打分': 1}
{'短评内容': '老酒店，花节价番了一番，不太值，不过晚上看夜景不错，距离地方特色饭店老洛阳面店要走20分钟，但旁边有个苏荷酒吧，还不错。', '短评打分': 1}
{'短评内容': '还可以，地段不错！', '短评打分': 3}
{'短评内容': '商务大床房面积太小，沙发竟然是飘窗窗台改造的，坐着极不舒服。电脑与电视共用，分辨率太低，378元价格极为不值。早餐由于会议人满为患，餐厅服务跟不上', '短评打分': 1}
{'短评内容': '很差的酒店，没有锦江之星之类的经济型酒店好，只是主办方非要住，没办法', '短评打分': 1}
{'短评内容': '商务大床房房间小，中式椅子没有靠垫坐着不舒服，朝阳的房间很热，空调不起作用，总之378元价格不值', '短评打分': 3}
{'短评内容': '房间家具设计得很仿古，地理位置不错，打车很容易。', '短评打分': 5}
{'短评内容': '房间太小,与价格相比,不太合算.位置不错.', '短评打分': 1}
{'短评内容': '在这里住的感觉稍微有点闷，酒店太旧了。前台的接待和结帐速度实在是需要提高一下。', '短评打分': 1}
{'短评内容': '特价房房间太小了。电视很旧又小，可以上网。地毯觉得不够干净。服务还不错，主动、微笑、耐心。看了双床标准间，也没比特价房大到哪里去。不过这里性价比还可以，四周就这里星级高、价格低。晚上澳门食街到凌晨三点，不用出酒店就能用餐。娱乐住宿用餐在这里也挺方便了。还是会来的。', '短评打分': 5}
{'短评内容': '住了几次了，感觉房间有点小，冬天住的时候会冻死人，服务员居然给我送来一个电暖气，搞笑！同类房价的不是很值！希望酒店马上改进，否则失去商机只能怪自己了！', '短评打分': 1}
{'短评内容': '酒店地理位置相当不错，就是房子老了点········', '短评打分': 5}
{'短评内容': '位置不错，房间大，性价比好，下次还会入住行政层。', '短评打分': 5}
{'短评内容': '440元的房间很大，很舒服，卫生间也是不错，有潇洒的感觉。就是卫生间的设备有点旧，但不太大的问题。我想向朋友推荐这家酒店的房间。', '短评打分': 5}
{'短评内容': '每次来洛阳都住这里，主要是周围环境好，交通方便，女门童很有特色，有次没有我预订的房间了，酒店给的免费升级，并送份水果，不错的酒店。', '短评打分': 5}
{'短评内容': '前台服務態度頗差,當日入住打電話詢問有關附近是否有沐足,只得到冷冷的回應:就在前房廣場上ㄚ.因我是第一次至洛陽旅遊,故再次詢問如何過去,服務人員很不耐煩的回應就在廣場上,這家酒店的服務態度真是令我不敢恭維\n我以後一定不會再去住這家酒店了,令人失望', '短评打分': 1}
{'短评内容': '位置很好 交通很方便 门口有班车直达机场  服务也很好 房间很干净 可能是会议的原因 早餐人很多 ', '短评打分': 5}
{'短评内容': '不错的酒店，服务很好 大堂很气派 旋转餐厅很有特色 外宾很多 下次还会入住', '短评打分': 5}
{'短评内容': '住358的房间，竟然游泳还要自己掏30元，性价比很低，难道洛阳的物价比东莞还高吗，这个价位基本有游泳池的都免费了。房间保温不好，被褥单薄而且不舒适。\n实事求是说，服务还可以，网速很快。', '短评打分': 1}
{'短评内容': '特价房性价比很高，希望能送早餐。前台接待非常热情。', '短评打分': 5}
{'短评内容': '很不错，值得再去。我住的楼层较高，视野很开阔，闹中取静，环境优雅，房间的布置也简洁明亮。', '短评打分': 5}
{'短评内容': '酒店不错,就是设施有些旧.', '短评打分': 3}
{'短评内容': '房间确实很小，入住的话要有思想准备!设施也比较旧了！', '短评打分': 1}
{'短评内容': '洛阳京安牡丹城宾馆两间房间入住了。', '短评打分': 3}
{'短评内容': '值得入住的一家宾馆，很方便公务出差的，顶楼的旋转餐厅是一亮点', '短评打分': 5}
{'短评内容': '地理位置繁华，出行环境好。顶楼自助餐不错。', '短评打分': 5}
{'短评内容': '酒店住着还可以吧 早餐也还行 但是员工层次太一般 苦瓜脸都是 让人心情一般', '短评打分': 5}
{'短评内容': '酒店比较老,房间设施差了点,而且比较小,但象我这种人,最在意的就是服务态度,前台服务员服务很到位,特别是有一个好像是主管的,站在服务台外面的,笑容真亲切,感觉发自内心的,特感动.有机会还会住.', '短评打分': 5}
{'短评内容': '老宾馆，大堂很金碧辉煌的。老式浴缸，不过房间家具很有特点，仿古。', '短评打分': 5}
{'短评内容': '给朋友订间特价房，朋友说还不错，价位也很合适，宾馆地理位置很好，停车场也很大，女门童很有特色，不错宾馆，还会继续入住。', '短评打分': 3}
{'短评内容': '首先是它的地理位置，离我们每次出差去的地方都非常方便。性价比相比其他酒店也还不错，就是没有免费早餐。', '短评打分': 5}
{'短评内容': '嗯是一家很不错的酒店，下次还考虑入住..', '短评打分': 5}
{'短评内容': '地理位置不错，卫生服务不错,下次过来还是', '短评打分': 3}
{'短评内容': '虽然是四星，但设施比较老旧，不过在洛阳还是值得推荐的酒店。', '短评打分': 5}
{'短评内容': '旋转餐厅的餐饮也不错，性价比较高，但酒店位置附近餐饮不多', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 3}
{'短评内容': '10.3日第二次入住京安牡丹城宾馆 ！感到设施很旧了，服务也有所下降！不会再住此宾馆了！', '短评打分': 1}
{'短评内容': '10月3-4日入住，价格涨服务降，但酒店的位置非常的好，不在乎设施舒服度的话，也值得推荐，本人下次还会选择。', '短评打分': 5}
{'短评内容': '，环境不错，价格适中，电视款式太老。', '短评打分': 5}
{'短评内容': 'This is a pretty old hotel...the room and food are under standard. I will not recommend and stay here again.', '短评打分': 3}
{'短评内容': '价位比较便宜，定的特价房，室内设施都很老。\r\n门口的迎宾MM很有特色，就是反应有点慢', '短评打分': 5}
{'短评内容': '各方面都不错，价位适中，停车方便，赞一个', '短评打分': 5}
{'短评内容': '景观不错，相对四星的标准来说，旧了点，配套差了点', '短评打分': 5}
{'短评内容': '房间较小，空调不太制冷，而且嘈音大！不过比较清洁', '短评打分': 5}
{'短评内容': '好！不错的酒店。只是酒店的设施太陈旧了。早餐不太丰富。总之性价比好可以推荐！', '短评打分': 5}
{'短评内容': '态度好，硬件设施好，价格优，地段好，值得推荐。如果包括早饭则更佳。', '短评打分': 3}
{'短评内容': '酒店位置不错,但设备陈旧,衣柜拉门不灵,卫生间用具多处破裂', '短评打分': 5}
{'短评内容': ' 物有所值.值得推荐.若送早餐就完美了.', '短评打分': 5}
{'短评内容': '酒店位于洛阳老城西部，位置繁华。房间比较干净，设施设备较旧。楼层较高的房间晚上睡觉较安静。早饭不错！总之性价比不错。', '短评打分': 5}
{'短评内容': '位置不是市中心，但附近有一个万达广场还是不错的，酒店设施有点陈旧，但在维护上还是精心的。综合价格与酒店整体情况来看，还是不错的选择。', '短评打分': 3}
{'短评内容': '还算整洁，就是有点贵,还算整洁，就是有点贵,还算整洁，就是有点贵,', '短评打分': 5}
{'短评内容': '挂牌四星，房间有点旧，早餐比较简单。性价比尚可', '短评打分': 5}
{'短评内容': '好，真是不错，房间很大，设备新，服务不错，有大的游泳池。好，真是不错，房间很大，设备新，服务不错，有大的游泳池', '短评打分': 5}
{'短评内容': '虽然是老酒店，但服务很好，门口的女门童很有特色，大堂富丽堂皇，入住时正好有一外宾团队进来，接待员英语很流利，总之不错的酒店', '短评打分': 3}
{'短评内容': '优点：位置好，就在牡丹广场旁边\r\n缺点：酒店设施较老', '短评打分': 5}
{'短评内容': '订了一间特价房，抵店以后告知此房型已售空，酒店给免费升级到商务房，对于酒店的服务很满意，下次去洛还会选择此酒店', '短评打分': 3}
{'短评内容': '虽然是四星级宾馆，但是装修的很简单， 房间比较小，空调不是很制冷， 旋转餐厅还不错。', '短评打分': 1}
{'短评内容': '第二次洛阳出差,也第二次选择同一宾馆,来去郑州机场特方便哦\n', '短评打分': 5}
{'短评内容': '强烈不推荐,连个放行李的架子都没有,地方非常小,行李只能放在茶几上,茶几还很不稳,倒了,上面玻璃碎了差点扎到,还死活让赔100,要不是赶火车,非和他们酒店耗上不可.', '短评打分': 1}
{'短评内容': '房间有点旧，早餐可以算上4星的标准，房间质量一般，价格比较合适。', '短评打分': 5}
{'短评内容': '带客户去洛阳看牡丹，选择了这家酒店。感觉挺好的。', '短评打分': 5}
{'短评内容': '总体来说还可以吧，第一次到洛阳，也不知道其它的酒店了。', '短评打分': 5}
{'短评内容': '连住2晚商务大房,挺满意,特别是交通,在宾馆对面就可坐直达郑州机场的巴士,值得推荐.', '短评打分': 5}
{'短评内容': '我们住的是最大的套间，服务员很热情，设施还可以，旋转餐厅很老，不过也凑合了。位置不错。住了两次了。', '短评打分': 5}
{'短评内容': '给朋友订了间豪华商务房，非常舒适，朋友很满意，说很不错的酒店。唯一不足就是房间里的电脑显示器有些落后，跟房间有些不配套。', '短评打分': 5}
{'短评内容': '大堂很豪华、顶层旋转餐厅环境比较好，早餐品种丰富，但味道一般。我住的是特价的单人间，房间太小了！', '短评打分': 1}
{'短评内容': '豪华商务间太小，风格犹如到了农家大院，感觉很不舒服，下次绝不会住。', '短评打分': 1}
{'短评内容': '朋友给订的房间，进门的第一感觉就是大，卫生间大概就有30平方左右，房间很干净、晚上也很安静，可能正对牡丹广场原因，夜景很美。另外服务很到位，房间电话要免骚扰，做到了，超出我的心理预期，总之440元含早餐很划算。\r\n\r\n', '短评打分': 5}
{'短评内容': '可能是旅行社的合作间作单位。有很多老外！但酒店真是不能再差了', '短评打分': 1}
{'短评内容': '面向牡丹广场，酒店的位置不错。', '短评打分': 5}
{'短评内容': '设备有些旧', '短评打分': 5}
{'短评内容': '设施太旧', '短评打分': 1}
{'短评内容': '我在豪华商务房住了2晚，综合评价一下：\r\n优点：1）房间超大，在这个价位上很少酒店有这么大的房间\r\n      2）卫生间也很大\r\n      3）4星级酒店该有的也都有了。\r\n      4）酒店卫生也很好，房间里铺着一层毛垫，很舒适也很安静。\r\n缺点：1）门童极不礼貌，我提着大包小包进酒店，门童一直在和一个女的聊天，连看都不看我一下，极少碰到这样的酒店门童。\r\n     2）前台态度一般\r\n ', '短评打分': 5}
{'短评内容': '房间非常大，洗手间就有30平方，很大气，虽然有些旧了，但看得出当年绝对是非常辉煌，连住了三晚，交通也很方便，停车场也是免费的，停车场很大，25楼有一个旋转餐厅，自助早餐也很不错，有很多外宾，非常值得推荐，如果服务再提高一些就好了！', '短评打分': 5}
{'短评内容': '面向牡丹广场，酒店的位置不错，房间卫生和设施也很好，服务态度热诚，最令我印象深刻，推荐。', '短评打分': 5}
{'短评内容': '有点旧.地方不方便.', '短评打分': 1}
{'短评内容': '非常不错，就是设备陈旧，该装修了，价格高了点。谢谢', '短评打分': 3}
{'短评内容': '这次给日本友人定的大床房，友人很满意，酒店位置好，房间更干净，比同等酒店价位优惠些，客人希望下次还入住这间酒店。', '短评打分': 5}
{'短评内容': '够得上四星级的标准，但再便宜点就好了，早餐不错。', '短评打分': 5}
{'短评内容': '周末自驾游来到了洛阳，通过电话预订到了这家酒店，因为很少到洛阳，所以对洛阳酒店不是很了解，就直接定了这家老牌四星酒店，找到之后感觉还好，很算得上宏伟的建筑，办完入住手续后进了房间便大呼上当，单人间是利用别的房间的套间改造而成，应该不超过12平米，而且房间极不规整，没办法，又累又饿，只好委屈一晚；酒店设施较老，位于洛阳市区西部，个人认为，应该从提高附加值上来下点功夫了，比如赠送早餐或者延后退房什么的', '短评打分': 1}
{'短评内容': '老宾馆，设施装修过时了美不过很正规，其他都好。', '短评打分': 1}
{'短评内容': '总体感觉一般，地理位置很好', '短评打分': 5}
{'短评内容': '古色古香的装潢还是挺有意思的，美中不足的是整家宾馆似乎都太旧了\r\n出行很方便', '短评打分': 5}
{'短评内容': '设施太老、房间太小、服务不到位', '短评打分': 1}
{'短评内容': '这个酒店服务还是不错的，就是设施有点老了，有待改善', '短评打分': 5}
{'短评内容': '客厅和浴室都很大，家具古色古香的，我特别喜欢，送的早餐也很好，旋转餐厅，用餐的时候看外面的景色也很漂亮，物超所值!', '短评打分': 5}
{'短评内容': '都很好,我喜欢', '短评打分': 5}
{'短评内容': '环境好，交通便利。', '短评打分': 3}
{'短评内容': '里面有点旧了  ', '短评打分': 1}
{'短评内容': '比较方便', '短评打分': 3}
{'短评内容': '不错，很好，位置位于市中心', '短评打分': 5}
{'短评内容': '之前有过点评，补充一点，该酒店结账后确认入住以获得积分和消费券奖励非常迅速，值得表扬。', '短评打分': 3}
{'短评内容': '酒店的位置非常好，就是设置有点旧，该考虑重新装修了。', '短评打分': 5}
{'短评内容': '面向牡丹广场，外景比较好。', '短评打分': 5}
{'短评内容': '宾馆的位置好，交通很方便，服务也很好，很干净。下次还会选择入住!\r\n', '短评打分': 5}
{'短评内容': '不错的宾馆，但是宾馆的招牌显得小了点，不是很醒目，我们找了好长时间才找到。最后我们发现，我们一直在围着宾馆在兜圈子。', '短评打分': 5}
{'短评内容': '值得推荐。虽然房间稍小，但比较舒适，早餐很好，而且早餐所在的旋转餐厅，真的会旋转哦。\r\n第一天订了由于计划有变没去住。第二天再订，果然没让我失望。大堂里和大门口两个画室里，牡丹开得正艳！', '短评打分': 5}
{'短评内容': '位置不错~', '短评打分': 5}
{'短评内容': ' 酒店位置还佳,尤其是晚上俯瞰广场:没想到洛阳是这样一个美丽的地方.\r\n  前台脲务不敢恭维,\r\n  不快一：手拿订单先是问我定的是多少钱的房,我奇怪的反问之,告知796元,(ELONG已定好的398价位).有点蒙人嫌疑!\r\n  不快二：早餐服务员挡于厅门口，又告知不含早?电话EJONG,反复之后又承认含早。', '短评打分': 1}
{'短评内容': '设施比较陈旧，但是房间有功夫茶具很不错哦。  房间很小很拥挤，卫生间重装下或许会好点。    晚上想找个吃地方特色的小店竟然走了一个多小时没找到。', '短评打分': 5}
{'短评内容': '环境好，交通便利，服务态度很好，人性化设计。', '短评打分': 5}
{'短评内容': '房间正对牡丹广场，风景不错，房间里还有功夫茶具！', '短评打分': 5}
{'短评内容': '位置很好,服务不错.', '短评打分': 5}
{'短评内容': '位置很好，市中心，交通便利。', '短评打分': 5}
{'短评内容': '酒店25层的旋转餐厅真的不错!', '短评打分': 5}
{'短评内容': '距离王城公园比较近，可以看牡丹，旁边是万达广场，生活比较方便，酒店门口有直达龙门石窟的公交，旅游方便。', '短评打分': 5}
{'短评内容': '不错，整个酒店除了旋转餐厅装潢老气以外，其他都堪称性价比典范，尤其新装修的豪华商务，非常舒适，服务也不错', '短评打分': 5}
{'短评内容': '唯一可以赞扬的是位置不错！', '短评打分': 3}
{'短评内容': '设施太老旧了，房间小，早餐没啥可吃的！', '短评打分': 1}
{'短评内容': '老四星了，设施太旧。床不舒服。但服务尚可。', '短评打分': 5}
{'短评内容': 'bucuo ', '短评打分': 5}
{'短评内容': '周边环境很好，房间很大，很舒服，如果被子再柔软一点，就更好了。', '短评打分': 5}
{'短评内容': '朋友推荐的酒店，服务挺好的，让人感觉很亲切。我入住的是豪华商务房，中式装修，非常的温馨和舒适，叫车也方便。下次去洛阳还会入住。', '短评打分': 5}
{'短评内容': '酒店早餐一般，在那里住了四天，每天都期待能够有一些水果，结果都没有，极力不推荐', '短评打分': 5}
{'短评内容': '设施确实陈旧了,需要改进', '短评打分': 5}
{'短评内容': '服务太慢，房间太小，拖鞋还有胶味，不推荐', '短评打分': 1}
{'短评内容': '酒店的餐饮需加强，尤其是楼顶旋转餐厅。', '短评打分': 5}
{'短评内容': '二楼的美食广场很好，价格也公道。酒店位置很好，就是设施旧些，房间叶偏小。', '短评打分': 5}
{'短评内容': '房间非常大，感觉不错，窗帘开拉有点困难。', '短评打分': 5}
{'短评内容': '位置很好，离去郑州机场的大巴车站非常近。\r\n前面是牡丹广场，风景很好。想象夏天会更好。\r\n房间设施很好。\r\n宾馆顶层的旋转自助餐厅很好。40元一位的优惠价，非常值得去品尝。\r\n现在的价格很好，四星级250元，物超所值。', '短评打分': 5}
{'短评内容': '酒店位置不错', '短评打分': 5}
{'短评内容': '这家之前也有住过的,主要的问题就是房间里的空调温度总是不合适,夏天比较热,冬天又比较冷,地理位置很方便,对面就是牡丹广场.', '短评打分': 3}
{'短评内容': '早餐感觉挺好的，餐厅为旋转餐厅，比较有特殊', '短评打分': 3}
{'短评内容': '订的豪华商务间，网上写的门市价是2160.00，到了酒店看到的门市价是1200多而已。感觉写的标价有点噱头了。房间有电脑，但却是98系统，基本上什么也干不了。如果需要电脑的话还得自己带笔记本了。服务员出现太慢了，要电话催好几次。赠送的自助早餐真不怎么样。总体感觉期待值越高，失望度就越大。不过这已经是这里比较好的酒店了。满分100的话，还是可以找80分吧。', '短评打分': 5}
{'短评内容': '交通方便，价位合理', '短评打分': 5}
