{'短评内容': '小心被套路', '短评打分': 2}
{'短评内容': '说是四星，到大厅就觉得有点不对劲，这哪像四星，三星都不如，到了房间床上还有蜘蛛在爬。呵呵，吓我一跳。卫生不好，没有一次性拖鞋，房间味道很重，隔音差，网速慢，总而言之一个字--差', '短评打分': 1}
{'短评内容': '房间很大，但是装修风格很沉闷，颜色很深，像ktv的感觉', '短评打分': 5}
{'短评内容': '时尚，方便，建议拖鞋改成一次性的 更卫生', '短评打分': 5}
{'短评内容': '该酒店位置不错，服务态度好，设施比较新，入住比较舒服。建议其他网友入住。', '短评打分': 5}
{'短评内容': '挺好的一个宾馆，很有特色，位置相当不错哦，尤其是又想逛街又想去机场的朋友，住这儿，非常适合', '短评打分': 5}
{'短评内容': '方便快捷服务周到', '短评打分': 3}
{'短评内容': '环境优美，服务优良', '短评打分': 5}
{'短评内容': '附件有个公园，周边环境还可以', '短评打分': 5}
{'短评内容': '对面是八一公园，环境较好，总台服务一般。', '短评打分': 5}
{'短评内容': '间隔一天，再次入住该酒店。还算比较满意，下次还会住。可还想提点意见：我看到卫生间的排风扇很脏，该清理了。另外，对“老树咖啡”的早点不满意：1.是要碗面，我一再和服务员讲“要少做一点，吃不完就浪费了”。。可还是上来一大碗？？？？2.我是带着行李来吃早饭，可还没结账-为了签单。当我点完早餐后，就要求先签单--为了节省点时间。就请服务员通知前台签单时，顺便告诉我要退房-可以查房了。 我讲了两遍，可当我吃', '短评打分': 3}
{'短评内容': '我喜欢这里的位置，紧邻八。一公园。早晨可以进去走走。不好的地方是有点吵，酒店一侧是马路，一侧是小区内部的停车场。有些人，很晚进来还按喇叭。', '短评打分': 5}
{'短评内容': '不错的酒店，环境比较好。', '短评打分': 5}
{'短评内容': '很不错的一家酒店，性价比不是很高，但服务还是很不错的。', '短评打分': 5}
{'短评内容': '觉得酒店周围环境非常好,交通也很方便,房间住着很舒适,不过感觉价格有点贵,但要是房间里是能再配台电脑就更好了.', '短评打分': 3}
{'短评内容': '花园酒店，真的很嗲！', '短评打分': 5}
{'短评内容': '本打算住两日,结果只住了一晚就赶快离开了.房间的装修简直太时尚了,但设计和工程质量又太差,实在无法忍受.床硬的象睡在木板上,多要了条毛毯才勉强过去,第二天还是腰酸背痛.淋浴时水不往下水孔去,流的到处都是.最精彩的是开放式的卫生间,只见过开放式的厨房,还是第一次见沙发摆在洗澡盆边,满房间都是厕所的地沟味.', '短评打分': 1}
{'短评内容': '卫生挺不错了。。但是房间没有电脑~~其余都很好~~', '短评打分': 5}
{'短评内容': '房间实在太小了   有点转不开身    不过卫生间很干净  整体比较新  但是对于278的价格来说  性价比很一般', '短评打分': 5}
{'短评内容': '位置在市中心交通很方便,和同等价位的酒店相比要好一些,设施很好,卫生服务也很满意.', '短评打分': 3}
{'短评内容': '是位于市中心的一家酒店，交通很方便，房间的卫生和设施都还好，出行也很方便，服务还算周到热情，我觉得这家酒店性价比还是比较高的 值得推荐', '短评打分': 3}
{'短评内容': '酒店交通便利,只提供多人多次使用塑料拖鞋,不卫生,也易感染病菌.没能享受到免费烫衣服务.', '短评打分': 1}
{'短评内容': '酒店的服务卫生方面还是不错的,住起来挺舒适,周边交通也蛮方便的,整体感觉性价比还是蛮不错的.', '短评打分': 3}
{'短评内容': '房间的环境还不错，我住的是双人标间，睡觉的时候有些不太舒服，老听到ms老鼠磨牙的声音。房间的隔音效果还是不太好。网速很不错。', '短评打分': 5}
{'短评内容': '总体来说不错，性价比高。', '短评打分': 5}
{'短评内容': '总的来说一般吧', '短评打分': 5}
