{'短评内容': '挺不错的 离火车站近 交通方便', '短评打分': 4}
{'短评内容': '房间小,找房间就像走迷宫一样,隔音太差了.不过如果为赶火车,倒是不错的选择.', '短评打分': 1}
{'短评内容': '交通便利，地理位置好，适合出差入住，缺点就是房间稍微小了点', '短评打分': 5}
{'短评内容': '位置好，离车站近，方便，但房间陈旧。凑合住吧。', '短评打分': 1}
{'短评内容': '总体还可以，离火车站比较近，交通也比较方便！', '短评打分': 5}
{'短评内容': '离火车站近一点而以没什么好印象，设施太旧，价格太高。', '短评打分': 1}
{'短评内容': '离火车站特近，走路五分钟就到', '短评打分': 3}
{'短评内容': '前台的服务不是很好 但是要表扬下经理 做事非常干脆 \n酒店总体还行 就是隔音效果非常差 还能听到隔壁房间的打呼声哎呀\n\n如果不是特价的话 500多住一间真不划算哦', '短评打分': 1}
{'短评内容': '太差了，房间小，隔音差床单脏，墙上还有蜘蛛，这辈子还没有住过这么差的酒店。', '短评打分': 1}
{'短评内容': '一般吧,在火车站内，人气不是最旺，标准房面积不大。', '短评打分': 1}
{'短评内容': '赶火车太方便了，周边餐饮很多，去火车南站的巴士站也很近。', '短评打分': 5}
{'短评内容': '地点不错，离火车站挺近的，出了火车站就能看见酒店的牌子。环境、条件也还可以', '短评打分': 5}
{'短评内容': ',位置不错', '短评打分': 3}
{'短评内容': '酒店位置不错，挨着杭州车站，走路就能到，房间也还不错，就是价格稍高点了', '短评打分': 5}
{'短评内容': '经济实惠总体满意', '短评打分': 3}
{'短评内容': '居住环境很舒服，很有风格。旁边交通也蛮好的。', '短评打分': 5}
{'短评内容': '这家酒店是欧式风格，离火车站近还不错，安静，房间有点小', '短评打分': 3}
{'短评内容': '主要是特价房，原价560，还以为房间不错。。。后来才发现，不如体育场路的一些宾馆。。。', '短评打分': 1}
{'短评内容': '酒店的总体评价应该说还是不错的，位置方便，公交车和出租车都还算蛮多的。房间内部比较整洁，房间大小合适，价格合理，值得入住！', '短评打分': 5}
{'短评内容': '酒店位置不错，离火车站。价格合理。环境一般。', '短评打分': 5}
{'短评内容': '房间蛮大的，也很干净。靠马路，但是出乎意料的安静，隔音做的很好。总体来说，很超值。', '短评打分': 5}
{'短评内容': '酒店人员不错，女朋友项链掉在酒店，打电话回去，酒店帮忙寄快递回来~~冲这点给个好评~~', '短评打分': 5}
{'短评内容': '离车站很近，很方便', '短评打分': 3}
{'短评内容': '酒店设施老旧，卫生条件不太令人满意。本人入住5楼8127房间，朝向内庭，还算安静。朋友入住8139房间，是个斜角，房间小的不可思议。跟前台投诉后，换到8578房间，却面临大街，噪音扰人能。酒店楼房平面布置奇特，深不可测拐弯抹角的走道里，没有看到逃生标志，令人害怕，万一发生火灾，后果不可想象。', '短评打分': 1}
{'短评内容': '地理位置很好 吃饭逛街都很方便 打车也容易 \n酒店前台态度很好，还给我们免费升级，感谢感谢，房间窗户很大，设施很不错，房间的液晶电视机超大，看着很过瘾。\n自己的笔记本系统死了，酒店一个小伙子帮我重新安装，真是万分感谢那！！下次还会再来的。', '短评打分': 5}
{'短评内容': '酒店有称世界最长走廊的美景，到了酒店真有走迷宫感觉', '短评打分': 5}
{'短评内容': '   酒店的设施越来越差，前台的交流还是比较不错，因为我已经入住了多次这家酒店，明显感觉就是设施越来越不好，房间里连写字台都没有，只给了一张小桌子和一把高高的椅子，明显不匹配，而且用起电脑来很费劲，虽然酒店最后给了一把折叠椅，但是还是觉得硬件设施不好！\n   另外，酒店的位置就是离火车站比较近，离四季青批发市场走着都可以到！但是设施真的应该改善了！否则非常不符合这个星级水平应该有的基础设备！', '短评打分': 1}
{'短评内容': '挺不错，离火车站很近，环境也还不错！', '短评打分': 3}
{'短评内容': '酒店位置比较方便，到达和出游坐车都还不错。酒店内部比较大，房间感觉应该是才装修不久，还是比较新的，被子很厚，暖和。这几天杭州游除了天气不是很争气之外，另外的都还不错的，值得住住的。', '短评打分': 5}
{'短评内容': '离车站近，位置倒是挺方便的！不好的地方就在于床太硬，卫生间下水不够快，无故打进的电话太多！', '短评打分': 1}
{'短评内容': '除了离火车站很近以外，没啥别的了，房间陈旧，而且很小，特别是那走廊就跟迷宫一样，不小心还真得迷路。', '短评打分': 1}
{'短评内容': '还可以，就是离城站近，出门右手边就是，装修是欧式，但是厕所一般，公差还可以，自己就算了。', '短评打分': 3}
{'短评内容': '坐火车到杭州火车站的，出站后就看到酒店了，这让我拿箱子不是太困难了，第一感觉不错。房间很干净，服务挺热情，各方面都不错的。要去西湖边上去玩的，居然酒店边上有绕西湖一圈的K7公交车，真的太方便了。强烈建议要去西湖各景点玩的朋友住啊！', '短评打分': 5}
{'短评内容': '酒店位置不错，很方便 的，总体来说吧，房间较干净、暖和，服务员都还挺热情的，离市中心也在出租车起步价之内，到火车站就五分钟吧，出差什么的都还方便的。性价比也挺高的。值得推荐。', '短评打分': 5}
{'短评内容': '酒店是典型的欧式风格装修，但感觉有些旧。比较失望，登记入住后居然发现房间斜对面是厠所，走近房门口就闻到阵阵臭味。强烈要求换房，更换后的房间好多了，但是还是感觉不是很干净。总体印象这样的档次，价格偏贵,性价比不高。', '短评打分': 1}
{'短评内容': '旧了点,床垫太硬,不过被子很厚,很舒服!', '短评打分': 3}
{'短评内容': '不错，欧陆化的风格，离火车站也很近，出行很方便。', '短评打分': 5}
{'短评内容': '服务很好，环境即好又干净，真是太棒了。', '短评打分': 3}
{'短评内容': '房间卫生还不错，就是硬件太差，除了一个液晶电视，剩下的都太次，连宽带也没。', '短评打分': 3}
{'短评内容': '位置好，就在火车站旁边，交通非常便利，条件一般，不好也不差，价格比较合理。', '短评打分': 5}
{'短评内容': '1.酒店就在城站火车站附近，到市中心武林广场和吴山广场交通比较方便；\n2.我住的是标房，房间还算比较宽敞，床、空调和卫生间还不错，性价比不错；\n3.酒店的早餐挺丰盛的，赞一个，有一个小遗憾，就是每间房间只赠送一个早餐券，两个人需要再买一张早餐券，这一点感觉挺不爽的，建议酒店管理人员改善一下这个情况 ；\n4.酒店网速不错 ；\n5.从五层的电梯口到房间挺远的，整个宾馆的房间像个迷宫，非常绕。不过总体性', '短评打分': 5}
{'短评内容': '圣诞节期间朋友帮忙订的假日酒店，没有像其他酒店一样接圣诞节坐地涨价，这点值得称赞！\n\n\u3000\u3000酒店地处杭州城站旁边，入住很方便，出了城站抬头就可以看见浙江东方那栋大厦就是了，附近有歌德，红楼，红星文化，位置不像红楼大酒店那样在靠城站旁边有点人员嘈杂，假日酒店处于外面的十字路口，杭州火车站过去不行5分钟以内，和歌德大酒店对望，地理位置很优越，中间是地铁开挖带，城站公车还有的士还算好打点（不知道杭州这的士', '短评打分': 5}
{'短评内容': '离火车站很近，风格也很喜欢。就是电视米多少频道- - 。', '短评打分': 5}
{'短评内容': '大床居然是两种小床拼的，睡得不舒服，灯的开关在头那，老碰着，有点烦。毛巾都发黄了，四角也坏了。洗浴液都没有了，两天也没给换，垃圾桶也没人清理，真失望。算了，以后应该看看评价。', '短评打分': 1}
{'短评内容': '离火车站很近，就是宾馆里面走廊太长了，从电梯走到房间太远', '短评打分': 5}
{'短评内容': '酒店是比较好的到火车站也方便可服务人员的素质太差了不想在住哪里', '短评打分': 5}
{'短评内容': '总体感觉还是不错的一家酒店，服务比较热情，房间比较干净，住着觉得放心。位置方便，坐火车以及到市中心去购物观光，都还是很方便的。关键是价格还很便宜，如果到杭州来玩的，或是出差的，这家酒店都还是个不错的选择。', '短评打分': 5}
{'短评内容': '还好吧，就是感觉象个集贸市场，可能是太大了，或是人员太杂了！', '短评打分': 5}
{'短评内容': '原来所谓的“大床房”就是拿两张1.2M的小床拼起来的？？这有点欺骗性质吧？更过分的是早上退房，服务员找不到毛巾，前台服务员连问我们几次毛巾不见了，让我很尴尬，有谁走会带走别人的毛巾么？？？', '短评打分': 1}
{'短评内容': '交通便利，但是有点旧，洗手间略小~~', '短评打分': 3}
{'短评内容': '酒店还可以，房间内很安静，下次还会来这里住喽', '短评打分': 5}
{'短评内容': '不错,离景区方便', '短评打分': 3}
{'短评内容': '不太正规的酒店，五楼楼道里还有小卖部和旅社。房间隔音也差，陈设也比较旧了，房间里的节能灯泡还有白有黄的，明显应付了事。唯一还在就是离城战比较近，走路五分钟，打车也还方便。', '短评打分': 1}
{'短评内容': '环境一般，酒店设施不是很新，但离火车站非常近，适合赶火车。', '短评打分': 5}
{'短评内容': '宾馆位置好 安静 大床显小  ', '短评打分': 3}
{'短评内容': '还不错 蛮不错的啊 下次去可能还会在考虑这家店吧~', '短评打分': 5}
{'短评内容': '环境有些老旧，不过价位及舒适度成正比，服务人员也得贴心，值得佳许。可惜，不能刷外国卡片，对于出来旅游的客人来说，非常不方便，这是最大致命伤', '短评打分': 1}
{'短评内容': '房间还不错，有点异域风情，位置好，出了火车站不到一百米就到，缺点是卫生间隔音效果差一些', '短评打分': 5}
{'短评内容': '酒店位置就在杭州火车站的附近，一出火车站就看到了很方便，房间里也还算干净，总体来说性价比还是不错的。。。。', '短评打分': 5}
{'短评内容': '欧陆风情酒店卫生及服务都很好，就是淋浴间太小了点。', '短评打分': 3}
{'短评内容': '交通方便，离火车站100米，很近。吃也方便。让我美美地睡了会懒觉。', '短评打分': 5}
{'短评内容': '还行吧。对的起这个价格，就在城站边上，到办事情的地方比较方便', '短评打分': 5}
{'短评内容': '性价比於杭州可以，但床太小装饰配置有些老旧。', '短评打分': 5}
{'短评内容': '很烂的酒店，有窗的房间还很臭，绝对不会再给自己入住的机会。', '短评打分': 1}
{'短评内容': '服务态度不错！房间宽敞！地段很好！就是一个好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '不错离火车站非常近', '短评打分': 3}
{'短评内容': '设施较旧，卫生一般。', '短评打分': 3}
{'短评内容': '经常出差到杭州的，但这还是第一次住火车站边上的酒店。总体感觉还是不错的，起码出行很方便，到市中心也不远，也没有市中心酒店那么吵和堵了。服务员都还蛮热情，房间卫生也不错，看上去很干净！两百多的价格在杭州这个地方吧，性价比还算是高的了。以后有机会的话，还会选择这家酒店入住的。', '短评打分': 5}
{'短评内容': '可以。', '短评打分': 3}
{'短评内容': '位置很好，就在火车站对面。缺点是房间太小，没有窗户', '短评打分': 5}
{'短评内容': '推荐推荐！！！\n离城站很近，西湖走过去也不远，西湖天地真是很美啊\n晚上的西湖边还是很堵啊。再来说一下酒店的设施，房间蛮大的，靠着马路，也不吵，隔音不错，睡的很舒服，第二天早上买了几分早餐，还不错，吃的很饱，服务很热情。', '短评打分': 5}
{'短评内容': '见过差的吗？见过了，刚住过。屋里什么味啊？屋里这么潮啊？住一次不想第二次。别以为离火车站近是优势，火车站附近的旅馆多着呢。', '短评打分': 3}
{'短评内容': '整体相当的一般，服务和现场卫生真应该好好改进。', '短评打分': 1}
{'短评内容': '就是交通方便，房间安排得很安静，前台服务也很好，值得推荐。', '短评打分': 5}
{'短评内容': ' 酒店还行吧确实像迷宫', '短评打分': 3}
{'短评内容': '交通比较方便,环境不错.卫生条件有待改善.', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '非常差，连7天都不如', '短评打分': 3}
{'短评内容': '整体来说，位置不错，但现在杭州修地铁，周边环境有点乱。', '短评打分': 5}
{'短评内容': '此酒店环境优雅交通方便下次还住', '短评打分': 3}
{'短评内容': '交通方便，旁边就能坐机场快线，很方便。房间还行，中规中矩', '短评打分': 5}
{'短评内容': '酒店整个感觉太旧了。位置是不错，离火车站挺近的。但是唯一的优点也只是这个了。隔音也非常的差，可以很清楚的听到隔壁小孩的哭声，墙壁非常的薄。而且房间感觉拥挤（我们订的是大床房了）电视机还是在角落，在床上看电视不是很舒服的视角。卫生间卫生还好。但是，下次绝对不会再来了。很失望的酒店。', '短评打分': 1}
{'短评内容': '噪音太大，房间设备陈旧，电视遥控器基本罢工', '短评打分': 3}
{'短评内容': '迷宫一样的酒店 房间小 设施齐全就是陈旧了，唯一好处就是离火车站近。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '超级差，噪音，无法睡觉.一层楼面有百间以上房间。象走进迷宫。不方便。\n', '短评打分': 1}
{'短评内容': '定了两间房。酒店称是准四星酒店好像达不到这个标准的，还有自助早餐厅太小，品种单一，每位30元的价格太高。', '短评打分': 5}
{'短评内容': '离火车站挺近，就是房间实在是太小了，这么小的房间这个价位有点高，不过挺干净的。', '短评打分': 5}
{'短评内容': '订了两间，再踩一脚………………………………………………', '短评打分': 1}
{'短评内容': '图省事订了这家离城站近的“酒店”，十余年间路过无数次，这回首度上得楼去，崩溃了……\n\n这栋楼原本就是专业市场的格局，改建个洗浴中心之类的也挺别扭了，拿来做酒店……\n\n房间较旧是事实，倒还在可接受范围之类，但睁眼说瞎话，例如“酒店今年年初重新装修，房间内设施设备焕然一新”之类的也太无耻了些吧，莫非我所见皆是幻觉？\n\n酒店公共环境极差（至少我所住的五楼是那样，据说整个酒店168间各类房间，五楼就有百余', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '床睡了不大舒服硬', '短评打分': 3}
{'短评内容': '空调不冷设备陈旧', '短评打分': 3}
{'短评内容': '杭州欧陆风情假日大酒店地理位置优越，服务态度也还不错；室内陈设也还可以，但总觉得酒店店离标准还有距离；比如30元的早餐品种少还不及别人15元的早餐呢！', '短评打分': 5}
{'短评内容': '位置还可以，交通方便，离城站火车站比较近，缺点就是设备陈旧，房间一进去就有一种很旧的感觉，还有就是整个酒店是个圆环型的，胆小的人还以为是迷宫。', '短评打分': 5}
{'短评内容': '还行，偏贵了', '短评打分': 3}
{'短评内容': '交通很方便，出门就是机场大巴上客点。周围吃饭不是很方便。设施设备老旧，空调声音太吵，房间里的矿泉水居然还要收钱！', '短评打分': 1}
{'短评内容': '酒店装修不错,就是房间太小了点!', '短评打分': 3}
{'短评内容': '欧陆风情假日酒店环境闹中取静，价格实惠', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '酒店位置不错，距离火车站，西湖都比较近。设施太陈旧，房间味道比较重！停车不是很方便，酒店的停车场比较小！', '短评打分': 5}
{'短评内容': '不建议入住。没早点。。房间较小。！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店小弟会帮你提包。还不错。但是房间略显破旧。', '短评打分': 3}
{'短评内容': '价位，地理位置还行。就是直饮水不好', '短评打分': 3}
{'短评内容': '介绍是按4星装修，其实连好点的经济酒店都不如，上当了。', '短评打分': 3}
{'短评内容': '位置较好，价格适宜，有三人间，适合三口之家居住，空调效果好；楼道卫生欠佳，楼层男服务员形象不好，无精打采，对客人从来不打招呼，希望改进。', '短评打分': 5}
{'短评内容': '位置还可以，就在杭车火车站边上，环境还可以，有一点就是卫生不是太好。', '短评打分': 5}
{'短评内容': ' 蛮好的，就是隔音效果不是很好。', '短评打分': 3}
{'短评内容': '离车站近，走路就到了，坐高铁或动车到杭州站后建议你无须打车。打的也蛮方便出行，大堂装修略显简陋，尤其是前台的资料夹摆在外头明显破旧，影响观瞻，强烈建议换新感觉会好很多，服务人员态度良好，房间内部维护也还不错，比较安静，性价比高，值得推荐。', '短评打分': 5}
{'短评内容': '酒店环境蛮好的，房间也是比较大些基本设施也是都挺齐全的，位置还可以，性价比还是挺好的', '短评打分': 5}
{'短评内容': '离火车站很近，交通方便，适合出差人士，早餐一般。', '短评打分': 5}
{'短评内容': '交通方便,位置不錯,房間乾淨,設備齊全.同等程度酒店內,是個不錯的選擇', '短评打分': 5}
{'短评内容': '号称4星。名不符实。。房间很小。无窗。。失望。。。。不推荐\n', '短评打分': 1}
{'短评内容': '服务到位，位置优越，价格公道，设施其全。下次来杭州还住这里', '短评打分': 5}
{'短评内容': '总之还可以，交通方便，房间舒适，服务态度较好', '短评打分': 5}
{'短评内容': '在杭州便宜，干净，交通方便，离火车站非常近。毛巾也还蛮干净，还不错了。欧陆风情的价格很好，房间也好，大床房间较大，床很舒服,洗澡的时候淋浴喷头水很大。走廊上的壁画很好看，有欧式风格的感觉。入住的很愉快，服务也很好，大堂有行李生帮忙拿行李，很礼貌\n\n', '短评打分': 5}
{'短评内容': '大热天的，酒店给我的第一感觉就是凉快，不错的。服务员还是都蛮热情的，房间里感觉还是蛮干净的。交通是特别方便的啊，出火车站就看到了，走走也就三四分钟吧！总体来说还是不错的酒店，值得推荐！', '短评打分': 5}
{'短评内容': '与4星也差远咯，比较陈旧，象迷宫一样。只是交通比较方便', '短评打分': 1}
{'短评内容': '这个酒店确实不是一般的烂，毛巾是黄的，床单上有脚印，厕所有异味，枕头上有头发，网速非常非常慢，住进去3个小时后，果断选择了结账，另外找一家宾馆。最恶劣的是，它旁边有一家叫欧陆风情假日酒店，它自己叫欧陆风情假日商务酒店，根本就是个招待所，山寨货！！！垃圾啊', '短评打分': 1}
{'短评内容': '酒店位置很不错，位于火车站旁边，走几步就到了，很方便。前台人员服务也很热情，在酒店掉了钱包，还打电话来交我认领。真的要赞一个！', '短评打分': 5}
{'短评内容': '离火车站很近的一家酒店，出站后走走就到了，很方便的。酒店内部环境一般吧，服务员态度还可以蛮热情的。房间里的卫生还是比较让人放心的。去市中心和西湖都不远，总体来说还是一个不错的入住点吧！', '短评打分': 5}
{'短评内容': '服务非常不错的一家酒店，感觉服务员都挺热情的，交通方便，从火车站出来就走走就到了，到是省了不少找地方的时间。另外就是房间里面也还是蛮干净的，不错，值得推荐给大家住的。', '短评打分': 5}
{'短评内容': '杭州天气比较多变，这是在杭州的两天里的深切体会。刚到杭州的时候就觉得太热了，火辣辣的太旭照在头顶，真是有点受不了啊!好在订的欧陆风情离火车站很近，没晒几分钟就到了酒店，一进大堂，那感觉就浑身舒服啊，那冷气真是爽啊！就这点，对该酒店的印象就很不错了，服务员也很热情的，帮我拿行李，带我去房间，一路上还介绍杭州的环境以及景点，呵呵，还很细心的。房间里布置得蛮温馨的，白色的床上用品看上去很干净，与红棕色的', '短评打分': 5}
{'短评内容': ',交通方便,房间整洁,很满意,下回还选择入住。', '短评打分': 3}
{'短评内容': '酒店在火车站附近，很好找。房间干净，能上网。总体上还不错。', '短评打分': 5}
{'短评内容': '酒店不够四星标准，房间一般，服务一般，设备也一般，比较脏旧。', '短评打分': 3}
{'短评内容': '服务态度不错 交通方便 主要离火车站比较近购票方便....', '短评打分': 5}
{'短评内容': '大床房280房间狭小床很硬条件很一般甚至寒酸个人感觉甚至不如如家舒服', '短评打分': 3}
{'短评内容': '酒店地方很方便，房间里比较干净，服务员带房间时也很热情，给服务员说了要求安排安静点的房间的，还真不错啊，窗户一开是花台了，挺安静的，一觉到天亮，呵呵。不错的酒店！', '短评打分': 5}
{'短评内容': '这家酒店还是不错的，位于火车站，交通很方便，而且服务也很好，晚上睡觉还是比较安静的。给个好评', '短评打分': 5}
{'短评内容': '还挺喜欢的吧  车站旁边的一家 算是整体还满意 还在那吃了顿饭', '短评打分': 5}
{'短评内容': '酒店的服务生热情，房间也挺干净的。就是电视机不是很好。。。该换液晶的啦。。', '短评打分': 5}
{'短评内容': '酒店不错啊，服务挺热情的。整个楼层是圆形的，比较有意思。房间卫生不错，值得放心入住的。', '短评打分': 5}
{'短评内容': '卫生不好，酒店太大，找个房间要走6分钟，还不如快捷酒店。', '短评打分': 1}
{'短评内容': '杭州好热，酒店好凉快，哈哈，这是一进酒店门的时候朋友说的。总体来说酒店的服务和房间都还是很不错的，两百多的价格在杭州这个城市性价比还可以啊！值得推荐给大家住的！', '短评打分': 5}
{'短评内容': '酒店很方便，坐机场大巴和火车都挺近的，呵呵，下车就到啊，为我省了不少找地方的时间，第一感觉不错！服务员还是蛮热情的，有人拿行李，办理入住也挺快的，总之没让我在大堂里站很长时间就有行李员送我到房间了。房间看上去很干净的，床单被套看着特白，一下子就觉得想躺在上面了，呵呵，不错的酒店啊，我和朋友都觉得挺好的，值得一住！', '短评打分': 5}
{'短评内容': '酒店靠近火车站，比较方便，其他就一般般了。', '短评打分': 1}
{'短评内容': '酒店房間都不好、床很硬,睡不習慣,沒有達到四星。', '短评打分': 1}
{'短评内容': '房間和酒店設備沒有達到四星標準,最多是三星就不錯了', '短评打分': 1}
{'短评内容': '挺老的酒店，装修比较陈旧', '短评打分': 3}
{'短评内容': '设施太久，地面打扫的不干净，网络智能上百度的首页，其他什么也开不了。热水器的水忽冷忽热。不知道何来四星级装修？？？一点不值290的价格。', '短评打分': 1}
{'短评内容': '除了位置近火车站之外,其余条件都很差,床铺很硬,卫生间小的不得了,地上也黑黑的,整体感觉比较旧,大床房还要280元,实在太贵了!', '短评打分': 1}
{'短评内容': '酒店位置近火車城站,是唯一的優點,房間很舊,浴室非常小,轉身都有些困難,而且感覺不乾淨,床很硬,睡的不舒服,也沒有提供面紙及飲用水,實在對不起這個價格!', '短评打分': 1}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '东西好旧,不过这样的价钱还是住这样的店了,不要祈望过高了.不要给星欺骗了', '短评打分': 1}
{'短评内容': '呵呵，就是价位比较高，环境还可以，房间布置是环形', '短评打分': 5}
{'短评内容': '离火车站挺近，不错，风格也还可以,总体印象不错', '短评打分': 5}
{'短评内容': '酒店很干净，如果价位低一点就更好了', '短评打分': 3}
{'短评内容': '便宜，干净，交通方便，隔音不好，哦，晚上有电话哦', '短评打分': 5}
{'短评内容': '宾馆的卫生间真的 有待商榷。           另外 回扣不小', '短评打分': 1}
{'短评内容': '房间不错，含早餐更好了', '短评打分': 3}
{'短评内容': '能满足基本需求，干净。交通方便。就是拐角处的房间比一般的小啊。。', '短评打分': 5}
{'短评内容': '宾馆位置极佳', '短评打分': 3}
{'短评内容': '＋还不错吧，就是床有点硬。', '短评打分': 3}
{'短评内容': '很杂的环境 没安全感，隔音很差劲，居然还是用木板的隔墙，水杯里面居然有茶渍，没敢告诉已经对这酒店很失望很生气的朋友，大床的没有合床的被子 用两小被子。250元不含早餐 早餐一人30 两人就60 +250=310  其实就很不便宜了 ···失望，还是住星级酒店好', '短评打分': 1}
{'短评内容': '还不错的酒店。。。。\n\n离火车站真的很近很近，，，走走就到了', '短评打分': 5}
{'短评内容': '环境太差。', '短评打分': 3}
