{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '2010年12月新开的一家酒店，房间装饰马马虎虎，但跟四星的标准貌似还有一定距离,如果挂三星貌似更合适一些。\n\n优点：酒店四周比较安静，适合休息。\n\n缺点：\n酒店地理位置稍偏，进出需自备车辆，或打车；\n床垫太硬；\n早餐时间：7-9点，太短了一点，一般四星酒店都是6：30-10：00左右；\n乘坐电梯不需要刷房卡就可以上楼，对客人的安全保障不够，现在在上海连锦江之星经济型酒店的电梯内都已采用了刷房卡才', '短评打分': 5}
{'短评内容': '酒店非常好，环境安静，设施都很新，早餐也很好，下次还会选择入住。', '短评打分': 3}
{'短评内容': '位置有点偏，打车很不方便。房间内饰还是可以的！！！！', '短评打分': 5}
{'短评内容': '客房干净，房间很大，不错，可以一住，感觉不错，就是正好碰到月末不能开发票，不过后来酒店还是解决了这个问题。', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '酒店环境，房间设施还可以。只是早餐比较单调，品种很少。只是好像那个酒店是经常有招待的，散客比较少。ELONG预定分配的房间给了最边上的，这点不厚道。', '短评打分': 5}
{'短评内容': '还不错，设置蛮新的，早餐没去吃，不知道如何。位置偏了点，打车不不方便！！！！！！！！！！。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '贵了一些。\n便宜些!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!\n!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '价格有些贵。\n房间有些味。\n早餐不换味。\n位置不太对。\n11111111111111111111111111111111111111111111111', '短评打分': 5}
{'短评内容': '酒店还不错，干净舒适，早餐还行，好评吧。', '短评打分': 5}
{'短评内容': '在泰州地区，这个价格算是不便宜了，但是酒店离市政府很近，离经常组织考试的几所学校也很近，尤其是泰州中学附属初中，走过去5分钟。入住的那天很不巧，同楼层一群南通人很吵', '短评打分': 5}
{'短评内容': '0 比较安静，周围没什么配套，酒店硬件设施不错性价比还可以', '短评打分': 5}
{'短评内容': '0  比较安静，周围没什么配套，酒店硬件设施不错性价比还可以', '短评打分': 3}
{'短评内容': '酒店装潢很新的，设施也不错，早餐就这个价格来说，很满意。就是房间没有赠送的咖啡，需要自己带', '短评打分': 5}
{'短评内容': '酒店是滿新的，房間還不錯，我們住的是348元的大床房。4間。早餐不知道吃什麼，可以說是一塌糊塗。早上8點過後去早餐已經沒什麼吃的了。晚餐去2樓，包房最低消費每人150元，坐下後，沒菜單，問了服務員幾個菜的問題，根本回答不出，而且態度非常不好。居然和我們說：如果你們是經常在外面吃的話就應該知道是什麼菜了，我回答：我們很少在外面吃的所以不知道。隨後我們自己駕車去了隔壁的美麗華大酒店的餐廳吃飯。吃飯要比', '短评打分': 1}
{'短评内容': '交通方便，环境优雅，服务到位，值得一住。', '短评打分': 5}
{'短评内容': '挺好的酒店，干净安静', '短评打分': 3}
{'短评内容': '酒店设施还挺好，服务还有待改进，没人帮叫出租车，早餐补充得不及时。', '短评打分': 3}
{'短评内容': '酒店附近比较安静，没有什么商业设施。不过大厅与房间的装潢比较好，与泰州嘉銮大酒店差不多。前台结账速度有待提供。二楼的维扬菜值得一尝。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '房间挺大很干净 ', '短评打分': 3}
{'短评内容': '酒店很新，不错！', '短评打分': 3}
{'短评内容': '酒店不错，由其是饭菜非常好！', '短评打分': 3}
{'短评内容': '酒店位置虽然略有些偏,但毕竟城市不大,离主要景点也不算远.设施很好很新,够得上四星标准,而且房务中心的服务也很好.唯一感觉不足的是前台接待人员的态度不太热情,希望加强培训.', '短评打分': 5}
{'短评内容': '房间硬件不错，餐厅晚餐和早餐质量都不错，交通一般', '短评打分': 5}
{'短评内容': '条件很不错，价钱也不贵，值得推荐！', '短评打分': 3}
