{'短评内容': '1111111111111111111111111', '短评打分': 5}
{'短评内容': '可以使用深圳发展行的信用卡吗？有折扣吗？从松坪酒家（六号路）这里可以坐什么车去呢？', '短评打分': 3}
{'短评内容': '我想在蛇口住，但不知道从机场有没有到这家宾馆的大巴士，另外，从机场到深圳市区的大巴士都到哪几家宾馆，请高人指点啊。', '短评打分': 3}
{'短评内容': '住在名兰苑已经至少4次了~~前后快两年的时间~一点变化没有~~甚至连每天的早餐都还是原来的样子~~可以考虑改进一下了~~~~~&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '住两天还有折扣吗？因为现在还不确定是否住。不预定，到入住的时候带上会员卡可以得到会员价吗？', '短评打分': 3}
{'短评内容': '唐先生：您可以乘坐K204大巴到蛇口沃尔玛站下车，欢迎您入住！', '短评打分': 3}
{'短评内容': '这家酒店环境不错，比较安静，但是位置有点偏，不过下次来南山，我还是会选择名兰苑！', '短评打分': 3}
{'短评内容': '我要来蛇口出差，想住在贵酒店，能告诉我从罗湖火车站坐什么车可到？', '短评打分': 3}
{'短评内容': '本人经常出差，走遍大江南北。&lt;br /&gt;\n这次在蛇口办事入住名兰苑酒店，令我印象最深刻的是酒店的茶，虽然谈不上是最好的，但却也与从不同。&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '住在名兰苑酒店真不错，可以用车送我去蛇口码头，而且还是免费的，感谢他们！', '短评打分': 3}
{'短评内容': '住在', '短评打分': 3}
{'短评内容': '非常感谢名兰苑酒店的人性化服务，让我们常年在外的人有一种归宿感，来深圳出差我一般选择名兰苑酒店，衷心感谢名兰苑酒店的各位工作人员。', '短评打分': 3}
{'短评内容': '经朋友推荐，我第一次入住名兰苑酒店，不但感受到浓厚的文化氛围，而且服务细致，是我们白领出差的好选择。', '短评打分': 3}
{'短评内容': '很高兴被名兰苑酒店的中餐厅“抓”住做了一回嘉宾。&lt;br /&gt;\n入住酒店的当天正好是名兰苑酒店中餐厅重新装修开业的日子，在11：00入住的客人均被在客人同意的前提下入席酒店的大餐，在我住酒店的生涯中是第一次，这个酒店还蛮会公关的。', '短评打分': 3}
{'短评内容': '酒店不错&lt;br /&gt;\n很好', '短评打分': 3}
{'短评内容': '房间玻璃窗打不开，有点房间没有电脑', '短评打分': 3}
{'短评内容': '名兰苑酒店号称是深圳地区首家VDSL宽频接入技术酒店，小巧别致，有点雅气，住进去感觉还是不错，只是各房间配的电脑的上网速度个不一样，有的奇快（1208），有的和拨号差不多，很气人，整体还是感觉不错', '短评打分': 3}
