{'短评内容': '环境很好，晚上很安静', '短评打分': 4}
{'短评内容': '各方面服务都很好，早餐不错。房间性价比高。周围环境好，下次还会来。', '短评打分': 5}
{'短评内容': '许昌不大，但是很有历史味道。是三国时期曹魏的首都。这家酒店临近许昌市政府，非常气派，非常舒适。', '短评打分': 5}
{'短评内容': '正如大家所言，房内设施有点旧了，其他都好。离繁华区有点远。', '短评打分': 5}
{'短评内容': '酒店很干净，价格较适中，推荐入住，早上糊辣汤不错！', '短评打分': 5}
{'短评内容': '总体来说不错，安全方便适合自驾出游得中途休息 缺点就是卫生间条件差', '短评打分': 3}
{'短评内容': '优点：\r\n1、安全，特别是自驾游途中，停车让人放心\r\n2、方便，离京珠高速很近，便于赶路\r\n3、前台接待很热情、酒店服务员很木讷，给孩子多要了床被子还要自己套被套？！\r\n4、房间够大\r\n5、早餐很丰盛\r\n缺点：\r\n1、卫生间太差，洗完澡水会漫出来，拖鞋踩上去太滑容易摔跤\r\n2、马桶也很烂\r\n3、洗手池也同上\r\n\r\n也许豪华房间会好些，但是作为自驾游的临时休息，性价比不高', '短评打分': 5}
{'短评内容': '还不错，就是远点，好在许昌地方小', '短评打分': 5}
{'短评内容': '距离机场大概要45分钟的车程，打车到酒店花了280块。所以最好考虑机场12点发往许昌的班车比较好。酒店虽然位置比较偏，但作为市政府的接待酒店，要的就是清净，因此如果自己有车的话会更方便。酒店的服务比较好，服务人员都会向客人问好，房间也比较大，但隔音稍微差点。因为只有一晚，其他没什么特别感受，不过也是个不错的选择。', '短评打分': 5}
{'短评内容': '住了一晚，位置很好，出行很方便，价格也还比较合理，就是餐饮的价格贵了点，选择性也比较少', '短评打分': 3}
{'短评内容': '住了一晚，太好了，还送了一张温泉票。强力推荐。（温泉票要是送两张就好了，标准间是两个人嘛）。', '短评打分': 5}
{'短评内容': '推荐吃这里的早餐，在这个价位的酒店能有煎蛋、羊肉汤已经很不容易了，以前的小香肠现在没有了，郁闷～', '短评打分': 5}
{'短评内容': '服务贴心，早餐丰盛，房间挺大，环境安静，淋浴下水有些欠妥。', '短评打分': 3}
{'短评内容': '酒店服务不错，位置也好，值得推荐。', '短评打分': 5}
{'短评内容': '其他的可以，就是有一点，酒店对于被罩没有及时清洗，反而采取遮掩的方法蒙蔽消费者，这一点很让人生气', '短评打分': 5}
{'短评内容': '距离商业区时代广场出租车10分钟不到，7-8元左右，远离闹市区，偶尔会感觉荒凉，酒店比较清净，花园酒店，房间绝对舒适，下次外出同样选择', '短评打分': 5}
{'短评内容': '服务不正规，卫生环境也不好，设施简陋，而且离市区比较远，交通不方便，感觉跟星级根本就不匹配', '短评打分': 1}
{'短评内容': '酒店的整体环境不错的，服务卫生以及设施都很好的，酒店的交通不是很方便的，性价比还可以的酒店', '短评打分': 5}
{'短评内容': '挺不错的，好像是新装的，不面，里面很好，很舒适，下次如果去的话，还住那里', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
