{'descr': '过年入住，好冷清啊', 'star': 5}
{'descr': '交通不太方便，离地铁站比较远，房间还不错，但是服务一般般。', 'star': 1}
{'descr': '交通比较方便,特惠大床房间非常小, 标房房间还比较大, 不好的是电梯很慢, 比较旧.', 'star': 5}
{'descr': '上次服务很好，本次体验一般。', 'star': 3}
{'descr': '很喜欢如家，房间装饰非常温馨！店内人员态度非常好！\n早餐很一般般！', 'star': 5}
{'descr': '前台服务差，其它很一般。', 'star': 3}
{'descr': '很干净，不错。', 'star': 3}
{'descr': '还不错，被子是红色的，挺温馨，要是房间再大一点就好了。主要是出行不便，回去的话要转很多趟地铁，麻烦。', 'star': 3}
{'descr': '满意', 'star': 3}
{'descr': '感觉如家的布置很温馨，也很周到，服务态度也很好，浴室啊，这些也很方便，总体感觉不错，毕竟是180一晚上啊', 'star': 3}
{'descr': '地点好，交通方便，房间也宽敞，早餐不详，本人起得晚了。', 'star': 5}
{'descr': '一般，不是很舒服，环境不是很好，靠马路，太吵', 'star': 1}
{'descr': '还可以 电梯真的很破 该换了 \n一点不好的是  现在酒店应该都可以推迟到两点退房  这里居然不可以  得改进', 'star': 5}
{'descr': '好吃的饭菜，安全的环境，良好的隔音，相当不错。', 'star': 5}
{'descr': '餐厅的饭很好吃，送餐服务也不加钱。推荐。', 'star': 5}
{'descr': '餐厅好吃，房间够大，住着安全，客房服务反应快捷，推荐。', 'star': 5}
{'descr': '优点：餐厅很好吃，还送餐且不加服务费，隔音好，屋子大，拖鞋十分舒服，闹市之中比较安静，窗子可以打开，而且是双铰链的，两种开关方式，对于带孩子住高层的来说很安全；\n缺点：服务员略显冰冷，房间打扫不干净，屋子里有洗菜盆、油烟机、电磁炉却没有锅，我很想亲手做点饭的说。', 'star': 5}
{'descr': '很不错，住的复式的，很好，很大，可以住到5-6个人。。。 ', 'star': 5}
{'descr': '不错，物美价廉。就是附近饭店太少，吃饭不方便。', 'star': 5}
{'descr': '房间环境是很好包括设施空间都很不错，就是卫生打扫不干净，服务态度还可以的，性价比还是比较高的。位置出行也很方便，就是卫生打扫不干净。', 'star': 5}
{'descr': '很好，交通便利，地段繁华，闹中取静。物有所值！', 'star': 5}
{'descr': '房间很宽敞，可以煮东西吃，感觉非常舒服，下次还会选择这里', 'star': 5}
{'descr': '枕头和被子不错,细节待提高,不过这样的价格也可以了.', 'star': 1}
{'descr': '干净，就是没有冰箱。安全性是一流的，要是有电脑那就是完美无缺。', 'star': 5}
{'descr': '房间总体还可以，就是那栋楼的电梯又破又慢，感觉很差', 'star': 5}
{'descr': '很好的一家酒店，就是离市中心太远了，不过幸好地铁很方便', 'star': 5}
{'descr': '总的感觉很好。价格适宜，交通也挺便利，上网很快，比较适合我。缺点：不提供免费早餐。', 'star': 5}
{'descr': '要是能赠送早餐就好了！而且他家可以2点后退房！', 'star': 5}
{'descr': '真的很不错啊！价格很便宜啊！我很喜欢！下次去了还住这里！', 'star': 5}
{'descr': '蛮好的,相对安静,房间的设计非常不错,洗手间很大很好用', 'star': 5}
{'descr': '酒店还可以，房间还不错而且我住的房间还带个厨房挺合适的，价格也不高挺合适的，地理位置也很方便。', 'star': 5}
{'descr': '出行也是挺方便。房间装修的还行。 价格还好，整体环境还好。', 'star': 3}
{'descr': '这家店给我感觉很好，最令人满意的是宽带上网速度极快，服务很好，步行5分钟可到地铁。不足：早餐不免费，房间隔音不太好。', 'star': 5}
{'descr': '我住的房间可以，蛮干净的。特别是浴室够大。房间还是相对独立的，和周围房间都不挨着，呵呵呵。在吵也不影响其他人。\n缺点就是小了点，停车也不是很方便。', 'star': 5}
{'descr': '酒店不怎么好连一个转换插头都没有，很郁闷，本来打算住两天的，没转换插头所以就住一个晚上就换酒店了，服务还可以', 'star': 5}
{'descr': '交通很方便，房间也算干净。', 'star': 3}
{'descr': '这家店总体感觉非常不错，优点有：1、交通便利，距离地铁站走路5分钟，2、服务态度好，3、免费宽带上网（网速非常快，下载可达700Kbps，大约相当于带宽4M的ADSL吧），4、价格也不高。缺点：房间隔音不太好，楼道脚步声、楼上洗澡水声都挺响，另外晚上竟然有人会打电话提供特殊服务（爱家的男人注意回避）', 'star': 5}
{'descr': '不满意，房间噪音大', 'star': 3}
{'descr': '位置有点偏！但是房间很有特点，如果是出差几天我想可以选择，推荐！', 'star': 5}
{'descr': '房间太小 隔音差，晚上吵得要命，不断有骚扰电话', 'star': 1}
{'descr': '已经入住，条件还可以，性价比很高。有点不好的地方就是房间考马路，比较吵', 'star': 5}
{'descr': '不错！位置好，离我办事的地方近，下次有免费早餐就更好了！', 'star': 5}
{'descr': '不错,就是靠马路很吵', 'star': 3}
{'descr': '还不错，房间大，地点好，网速也不错，下次还住这。', 'star': 5}
{'descr': '价格合理，条件也不错，房间挺大的，前台的服务也很好。', 'star': 5}
{'descr': '地点好，房间宽敞干净，网速也不错，价位也不高，值得推荐。', 'star': 5}
{'descr': '酒店整体环境不错，服务好，房间大，安全性强。唯一的缺点就是没有早餐赠送。', 'star': 5}
{'descr': '走路五六分钟有个地铁站，交通倒还方便，一般的连锁酒店，还不错吧。', 'star': 1}
{'descr': '酒店内设施还可以,就是被子看起来比较脏~~~', 'star': 5}
{'descr': '酒店所处的位置感觉比较偏，周围环境混乱。唯一不错的是房间面积比较大，但是空调超级不好用，完全吹不出热风，冻了一个晚上，下次不会来这家了。', 'star': 1}
{'descr': '房间不是很大，卫生间挺大的，总得来说不错', 'star': 3}
{'descr': '房间较大，设施还算齐全，房间墙上有发霉的现象，沙发套有点脏，热水器洗澡等的时间太长，其他一切都还好，总体不错，值得推荐吧', 'star': 5}
{'descr': '酒店位置稍偏，只是距离火车站近，但是附近环境十分脏乱。房间内的空调太差了，居然吹不出热风，冻了一晚上。热水器比较好用，水量足水温高。其他都是一般般。下次不会再考虑这家酒店了。', 'star': 1}
{'descr': '房间设施齐全，服务也很好，很安静，总之感觉不错。', 'star': 5}
{'descr': '不错的一家宾馆，服务态度瞒好，价格也非常便宜，就是不带早餐这点不太好，以后还会去', 'star': 5}
{'descr': '总体感觉不错，就是隔音效果太差，紧邻刘老根大舞台，位置相对来说还可以', 'star': 5}
{'descr': ' 好评!!!!!', 'star': 5}
{'descr': '条件太差了。一点都不值这个价钱。下次再也不去了。', 'star': 3}
{'descr': '条件太差了。一点都不值这个价钱。下次再也不去了。', 'star': 3}
{'descr': '设施有点旧了，服务还好', 'star': 5}
{'descr': '我是去普陀业余大学考试的，如家的交通还算比较方便，去11号线穿过对面的市场大概用5分钟。感觉如家的设施有些旧，尤其是那台电视，好多台都看不了。服务人员态度还算不错，然后卫生也还可以，空间很大！', 'star': 3}
{'descr': '酒店附近有个地铁站，不过走过去要5分钟。', 'star': 5}
{'descr': '酒店很不错，离我出差的地方很近，整洁干净，除了房间稍微小一点以外一切都好。', 'star': 3}
{'descr': '房间很大，是我住过标间里最大的了，但是电视很破，很多台收不到！卫生还可以，交通也还好，到11号线5分钟路程', 'star': 5}
{'descr': '还不错，出差一直住那里，就是房间感觉稍小，性价比不错', 'star': 5}
{'descr': '房间空气不好、', 'star': 5}
{'descr': '房间臭哄哄，没法住，第二天就搬家。不会再住了。', 'star': 1}
{'descr': '其余还可以，就是停车位太少，不过可以听到旁边的江苏饭店，一个晚上二是', 'star': 5}
{'descr': '感觉还不错,只是房价略偏高了些', 'star': 5}
{'descr': '+房间很干净，就是有点小...但是洗手间很大！', 'star': 5}
{'descr': '贵！不过和周边的比起来，这也算不错的了，主要是世博期间啊，水涨船高', 'star': 1}
{'descr': '总的来说还行', 'star': 5}
{'descr': '还可以了，性价比还可以，离我出差的地方近，以后还会继续住那里。', 'star': 5}
{'descr': '位置有点偏，不过离地铁站不是很远。设施比较老，但空间还比较大。', 'star': 5}
{'descr': '一般的酒店，就是设施太陈旧了。', 'star': 3}
{'descr': '酒店位置还不错，但是设施比较陈旧。电梯很不舒服，电视收不到台，模糊。毛巾太脏。世博期间涨价，性价比不高。', 'star': 1}
{'descr': '离地铁11号线枫桥路站走路有5分钟行程，但世博期间回来晚了就赶不上了。末班车是十点五分到枫桥路站。若来不及，可从世博8号门乘坐世博6路专线到终点，再打车起步价回酒店。位置还算可以吧', 'star': 5}
{'descr': '服务人员非常贴心，蛮好！！', 'star': 5}
{'descr': 'Good', 'star': 5}
{'descr': '干净', 'star': 5}
{'descr': '很普通的经济型酒店', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '非常非常的一般', 'star': 1}
{'descr': '酒店挺好，就是离地铁3，4号线曹杨路站有点远，没有介绍中的那么近，走路走的好累', 'star': 5}
{'descr': '到地铁大约真的只需要5分钟，要从对面的花卉古玩市场穿过去，左手边就是11号地铁枫桥路站了，我自己也走了很多弯路，后面问了前台的服务人员才知道应该这样子走的！', 'star': 3}
{'descr': '环境还可以，不过那的电梯有待改善', 'star': 5}
{'descr': '房间小了点，其他不错', 'star': 5}
{'descr': '不错~', 'star': 3}
{'descr': '很不错~哈哈方便干净~~~~下次还回去呢！~', 'star': 5}
{'descr': '世博期间，房间普遍增价，这家当时不算贵，可惜地点条件都一般。\n\n如果不是价格便宜，不会选这家。', 'star': 1}
{'descr': '好', 'star': 5}
{'descr': '前台态度不好。不够耐心解释我询问的问题~！', 'star': 1}
{'descr': '5.1价格有点贵，临街!', 'star': 1}
{'descr': '还好，五一比头天贵了50%', 'star': 3}
{'descr': '都还好，就是有点吵', 'star': 5}
{'descr': '环境给人感觉有点闷', 'star': 5}
{'descr': '还不错 蛮安静的', 'star': 5}
{'descr': '位置还不错，出入比较方便，不过没有停车位，适合外地来上海的客人，价格实惠', 'star': 5}
{'descr': '帮朋友定的还可以', 'star': 5}
{'descr': '还不错，交通比较方便，适合商务出差。', 'star': 3}
{'descr': '还不错，出差商务比较方便。', 'star': 5}
{'descr': '地理位置好，服务也不错', 'star': 5}
{'descr': '价格还是公道的，设施、服务可接受；可再提供些商务方便，如上海地图、地铁图和如何方便到达酒店的乘车路线等。', 'star': 5}
{'descr': '还不错.就是比深圳的小了点.呵呵', 'star': 5}
{'descr': '很不错 前台很礼貌', 'star': 5}
{'descr': '房间很大 很舒服 就是旁边没什么吃的地方', 'star': 5}
{'descr': '挺不错的，', 'star': 5}
{'descr': '非常满意，性价比很高，服务人员态度也很好，刚到店时给我的房间对面有个酒店的空调声音比较响我要求更换一间服务人员马上给我换了，态度也很好。', 'star': 5}
{'descr': '环境有些吵，没有早餐，其他都还好。', 'star': 5}
{'descr': '酒店设施还可以，不过在上海的西大门，离长途汽车站很近，位置不错', 'star': 5}
{'descr': '房间整体的性价比还是不错的，很宽畅。交通比较方便，步行至地铁3、4号曹杨路站十分钟左右。唯一美中不足的地方，枕头太软，舒适度有所欠缺。建议：另外添加较硬的荞麦枕供客人选择。', 'star': 5}
{'descr': '我住的这间有很浓的烟味，到第二天味道还是很重，但服务还是不错的', 'star': 5}
{'descr': '还可以吧', 'star': 1}
{'descr': '便宜干净', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '设施方面给人感觉不是很舒心，整体上感觉还可以', 'star': 3}
{'descr': '酒店的总台还有楼层的服务还不错,设施一般,位置很好去往江苏方向很方便.', 'star': 3}
{'descr': '这个如家的位置挺好的，硬件设施和整体的服务都比较不错，而且价格也比较合适，总的来说还是比较不错的。', 'star': 3}
{'descr': '帮同学预定的商务大床房，舒适，敞亮，在最高的八楼，视野还不错\n唯一不足，临街，略有些吵，不过在可以接受的范围内', 'star': 5}
{'descr': '酒店房间里面饮水机,卫生比较满意,地理位置不错停车不太方便就几个车位.', 'star': 5}
{'descr': '酒店的卫生条件挺好的，交通很方便，服务也比较周到，而其价格不贵', 'star': 5}
{'descr': '酒店的价格非常便宜,但是位置偏离市中心不是很方便,环境硬件设施包括舒适度都还可以.', 'star': 5}
{'descr': '大床房的房间不错，挺大的，甚至让我觉得小点才好，显得太空荡荡，或许添加点什么家具之类的进去会更好，我住的那天进去办理动作挺快的，离店时动作就稍微慢了点，态度不如汉庭热情，不过对于性价比而言是非常高的！还是会推荐朋友过去住！', 'star': 5}
{'descr': '房间挺干净的,而且交通也很好,离地铁和公交车站都很近,出行很方便,就是价格有些偏高', 'star': 5}
{'descr': '酒店的整体环境以及服务都还好,卫生也很好,交通也很方便,价格也比较优惠', 'star': 5}
