{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '离海很进，早餐比较单调，就那么几种。附近没有什么饭店，只有在里面吃了，里面的菜不是很多，住得还是比较舒服的。就是早上来打扫的时候比较蛋疼。敲门敲得像打雷一样。', '短评打分': 5}
{'短评内容': '离石老人和极地海洋世界都不远，房间挺干净，还准备了矿泉水，餐厅饭菜也不错，下次还来青岛还会选择这个店。', '短评打分': 5}
{'短评内容': '性价比高，干净利落，值得信赖。', '短评打分': 3}
{'短评内容': '很干净整洁，但是周边太荒凉了，餐厅早餐也很不错，还是比较营养的...', '短评打分': 5}
{'短评内容': '首先位置很好，距离我们公司很近，极大方便了我们的出行入住；其次服务超级好，态度和蔼；再次，房间虽然小了点，但是很干净，各种设施也很齐全。总之，入住后感觉很好。', '短评打分': 5}
{'短评内容': '有点偏 周围连个吃饭的地方都没有   只能在宾馆地下一层吃了  不过住宿条件还是很赞的', '短评打分': 1}
{'短评内容': '很好，卫生很干净，服务员态度也很好，就是附近没什么吃的。房间的网络能在快点就好了。', '短评打分': 5}
{'短评内容': '不错，很干净，交通还行，就是附近没吃的。', '短评打分': 5}
{'短评内容': '给朋友订的酒店，据说不错，经济实惠。还挺干净', '短评打分': 5}
{'短评内容': '酒店附近交通很方便，很容易找到，前台的服务态度很好，房间很温馨，感觉是到家的感觉，谢谢', '短评打分': 5}
{'短评内容': '挺干净的，地下室那个茶餐厅也不错。但电梯很吵…总体还算可以。过会展中心比较方便…', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '锦江的品牌都可以，经常入住。不错的酒店，有机会还住。', '短评打分': 5}
{'短评内容': '房间比较小，但是蛮干净的，服务态度也不错，总体来说比较满意', '短评打分': 5}
{'短评内容': '还可以。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。\n一定要人写满50个字，烦不烦啊。。。。。。。。。。。。。。。。。。。。。。。一定要人写满50个字，烦不烦啊。。。。。。。。。。。。。。。。。。。。。。。一定要人写满50个字，烦不烦啊。。。。。。。。。。。。。。。。。。。。。。。一定要人写满50个字，烦不烦啊。。。。。。。。。。。。。。。。。。。。。。。一定要人写满50', '短评打分': 5}
{'短评内容': '锦江的品牌都可以，还不错，就是车太多了，停车的地方比较挤，保安态度不错，帮忙找地方停车。不错的酒店，有机会还住。', '短评打分': 5}
{'短评内容': '经常住在这家锦江之星，环境不错，服务也不错。就是价格有点儿太贵了，快捷式酒店都到了四星级的价格，有点儿觉得不值。', '短评打分': 5}
{'短评内容': '酒店干净\\整洁, 离石老人海水浴场、啤酒城、天泰体育场较近。', '短评打分': 5}
{'短评内容': '在这地方附近,可谓没有吃,没有玩,除了这个店 ,别无选择.', '短评打分': 5}
{'短评内容': '还不错的地方，相对于在青岛，这个价格，性价比还算挺不错的', '短评打分': 5}
{'短评内容': '酒店很干净，被子、浴巾全是新的，空调制冷也很给力。后院停车场小了点，总体不错。', '短评打分': 5}
{'短评内容': '挺好！入住的感觉总体不错！卫生和管理都好！交通便利，特别是对有车一族更为方便，有足够的啊停车场。如果参加在青岛国信体育中心举行的大型演出的游客来说，特别号！', '短评打分': 5}
{'短评内容': '每次到青岛出差我都会选择这个酒店，不仅干净，离我代理商的办公室也近', '短评打分': 5}
{'短评内容': '从火车站坐223约四十分钟到。位置不错，靠近体育中心和石老人景区。房间装修简洁且很干净，设施较齐，也有小餐厅，总体还算满意。', '短评打分': 3}
{'短评内容': '酒店不错，地理位置安静，但是酒店厕所地露有臭臭的味道，价格小贵', '短评打分': 3}
{'短评内容': '价格好 设施新   房间稍小 毛巾很干净  推荐', '短评打分': 5}
{'短评内容': '锦江之星青岛海尔路店房间很舒服', '短评打分': 3}
{'短评内容': '很好的酒店，下次还会住的。', '短评打分': 3}
{'短评内容': '很好的酒店，很干净，很舒适，各方面都很好，就是隔音差些。下次还会住的。', '短评打分': 3}
{'短评内容': '酒店位置很安静，有停车场，房间很新很干净，被子是香槟色的，很好！很温馨！服务也不错。唯一的不足就是房间隔音不太好，影响睡眠。如果您到青医附院，住在这里非常方便。', '短评打分': 5}
