{'短评内容': '房价还可以，挺好的，我朋友住没有发表意见', '短评打分': 5}
{'短评内容': '总体来说还是可以的，我喜欢他们酒店的装潢，挺干净，每个房间都有电脑。但是房间有点小，而且厕所没有门，隔音效果差，性价比不是很高。大床房都那么小，不敢想象单人房有多小···', '短评打分': 5}
{'短评内容': '房间有点难找 走廊迂回曲折 建议注明 还算干净 价格便宜', '短评打分': 3}
{'短评内容': '去年才开的店，感觉很干净，很适合青年人，内部装饰也很有感觉，只是觉得价格可以再降低一些', '短评打分': 5}
{'短评内容': '有点噪音', '短评打分': 3}
{'短评内容': '酒店太一般，甚至连一次洗刷用品都不提供。不会再去了', '短评打分': 1}
{'短评内容': '位置不太好找，其他的都还可以，没有洗漱用品，但是有毛巾，卫生间没有门，联想一体机可以上上网，网速还不错，没有木马什么的。', '短评打分': 5}
{'短评内容': '房间主打环保，设计还算是节省空间，总体感觉不错，价位貌似可以再低一点。', '短评打分': 5}
{'短评内容': '房间挺漂亮的 电脑一体机 要是再有个桌子就好了 空间太小了 环保酒店= =！一次性用品要自己购买 出去貌似就是洪楼 很繁华哦 还去山大逛了逛', '短评打分': 5}
{'短评内容': '还不错  比较实惠  如果有电视就更好了', '短评打分': 5}
{'短评内容': '电脑是肯定有木马的；我没有在宾馆的走廊里看到清洁工和清洁车，虽然房间隔音效果很不好也没有听到外边有打扫房间的声音，怀疑宾馆的专业性；浴室没有门，我洗完澡的时候房间的地板上全是水，设计不合理；卫生间有异味；床垫很硬；', '短评打分': 1}
{'短评内容': '房间确实不大，显得有些拥挤，但还算干净。服务态度挺好', '短评打分': 5}
{'短评内容': '总体还可以,标准间太小,感觉很拥挤窄小,勉强还可以吧', '短评打分': 5}
{'短评内容': '房间有点小，因为是环保型酒店所以没有洗漱用品，好在有电脑可以用而且网速很快。酒店外面是一条很繁华的街道，有各种饭店服装店，出门向南走然后西拐有一家银座，很方便。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '\u3000布丁酒店干净\u3000温馨\u3000', '短评打分': 3}
{'短评内容': '装修挺别致，位置也相对合适，适合短时间住宿', '短评打分': 5}
{'短评内容': '总体感觉还不错，房间有点小，希望以后能提供洗漱用品，下次出差还来。', '短评打分': 5}
{'短评内容': '性价比太低，105的房间是三角形的，不是一般的小，其他缺点不用说了，很多，总之，再不会去了。', '短评打分': 1}
{'短评内容': '打着地毯环保的口号，挣房客的钱，牙刷牙膏没有就算了，连最起码的喝水的杯子都没有！！！！ 空间相当的小，憋得喘不过气来。以后不会再来这家了，附近的七天，汉庭，比你家好多了。！！！', '短评打分': 1}
{'短评内容': '酒店的装潢很有意思，可以当作展览来看，给了我很多家居设计的灵感。。问题是酒店设施实在是简单，没有个人卫生用品，连个杯子都难求!!电脑的网速很慢。。打开一部电影要折腾很久。。。安装很多插件才可以。。但是酒店倒是干净卫生', '短评打分': 1}
{'短评内容': '很好  很舒服  顶一下   就是卫生间没有门  希望能改进下', '短评打分': 5}
{'短评内容': '房间窗户太小了', '短评打分': 3}
{'短评内容': '优点：环境很好，装潢也很有年轻人的味道，适合年轻人入住。缺点就是有点小了，还有就是洗手间没有门，这点让人觉得有点不自在。', '短评打分': 5}
{'短评内容': '酒店装饰确定很可爱。可是床太太太太硬了………………能格死！不过周围可以逛街', '短评打分': 5}
{'短评内容': '满意!干净卫生123123123123123123123123', '短评打分': 5}
{'短评内容': '这家店真的很棒，里面房间小而温馨。每个房间都有电脑一体机的，挺舒服的。重点还是隔音比较烂，看情况也是无法改善的。', '短评打分': 5}
{'短评内容': '性价比一般', '短评打分': 3}
{'短评内容': '首先说点好话，装修真不多，房间里感觉很温馨，前台服务态度还好，有电脑可以上网而且网速不错，电脑也是联想一体机，洗澡水烧的很热，很舒服。再说其不好。。。房间小，床硬，房间里没有电视，床单不是很干净，地板感觉里面是空的，踩着心里发慌，厕所没有门，厕所灯和排气扇是一体的，洗澡出来嗖嗖的风，只有一次性拖鞋，没有牙刷牙膏肥皂洗发水沐浴液，只有两块毛巾，没有浴巾，房间里没有现成的水杯需要楼下去取，晚上厕所容易', '短评打分': 1}
{'短评内容': '房间太小，没有窗户，卫生间有非常难闻的下水道的味道，仔细看了下，是地漏不好，不起作用，没有办法，只好找东西把地漏堵住了，卫生间排气扇的噪音很大，最囧的是，卫生间竟然没有门，非常尴尬，隔音非常查，隔壁关灯 的声音，排气扇的声音都能听见，走廊里已有人走路，咚咚的声音就会不绝于耳。楼下还有一家酒吧，有唱歌的，鬼哭狼嚎的声音，让人很难受。唯一的优点就是房间里有电脑，联想的一体机，可以上网，是免费的。', '短评打分': 1}
{'短评内容': '先说好处，装修不错，毕竟刚开的，房间里有电脑。下面是一系列坏处。。竟然没有电视，牙刷牙膏数字肥皂洗发水沐浴露都要自己买，房间里连喝水的杯子都木有- -！有毛巾没浴巾。。地板像是空心的，墙壁都是隔板的，隔音效果我的天呐。。。', '短评打分': 1}
