{'短评内容': '房间没暖气，空调就18℃室温，晕死', '短评打分': 2}
{'短评内容': '酒店位置有点偏，但打车也还方便，毕竟城市不大，房间还算干净，卫生间很小，洗澡有点麻烦。', '短评打分': 3}
{'短评内容': '还可以，早餐羊汤味道不错，员工素质比当地其它酒店明显高', '短评打分': 5}
{'短评内容': '总体来说山西的酒店价格高，硬件软件都差一点。这家只能说是矬子里的大个子，环境使然，没有选择余地。', '短评打分': 5}
{'短评内容': '旁边的黄金海岸酒店也是三星级，到里面吃饭居然还卖假烟，相比之下宏安假日就正规多了，一看管理就高一些，至少不卖假货。', '短评打分': 5}
{'短评内容': '在山西的酒店里比较还是不错的，性价比高一点，比旁边的黄金海岸酒店正规很多。', '短评打分': 5}
{'短评内容': '位置有点偏，但是综合房间和服务来说，价格还是比较公道，商务出行可以考虑！', '短评打分': 5}
{'短评内容': '好酒店酒店好不错不错\n好酒店酒店好不错不错\n', '短评打分': 5}
{'短评内容': '入住时房间还没有收拾出来，打扫太慢', '短评打分': 3}
{'短评内容': '总体还行，就是隔音太差！', '短评打分': 3}
{'短评内容': 'haohaohaohaohaohaohaohao', '短评打分': 5}
{'短评内容': '酒店环境挺好的 干净 早餐没吃不知道好不好 服务员态度挺好的 感居然还是挺满意的', '短评打分': 5}
{'短评内容': '房间布局和里面的设施感觉是很新的，但毛巾却有些旧了，不脏啊，只是旧了。卫生间的水池下有个大抽屉，可以把换洗的衣服放进去，不会弄湿了。但讨厌的是没有浴帘，一洗澡水量大，舒服是舒服了，可是连对面的镜子都被淋湿了。。。应该设计一个弧形的浴帘比较好。另外床太硬了。。。床上根本没有褥子。。我没有掀开来看，但跟铺了硬纸板一样。还有我们房间里少了个在电脑桌变的凳子。。。。。\n大体都还好，再次入住也会考虑吧，但是', '短评打分': 5}
{'短评内容': '酒店的服务设施和服务都很不错，周边不是很热闹，距离京港澳高速晋中出口较近。', '短评打分': 5}
{'短评内容': '价格合理！性价比是个不错的酒店！服务业不错，我每年过年都住哪里！很不错！建议：早点不要过早关门，延迟到10点比较好！', '短评打分': 5}
{'短评内容': '住了几次了，干净温馨的店，服务很周到得店家', '短评打分': 5}
{'短评内容': '这是第二次入住这家酒店了，很喜欢！！！！', '短评打分': 5}
{'短评内容': '环境很好，服务员态度很好，价格在山西来说还可以，在国内酒店业来说算高了。', '短评打分': 5}
{'短评内容': '第三次了，就是房间灰尘比以前多了，多打扫下么~其他还是一如既往的好，嘿嘿~~', '短评打分': 5}
{'短评内容': '设施和服务符合三星以上标准，值得推荐。早餐有特色羊杂汤味道很好！', '短评打分': 5}
{'短评内容': '山西的酒店信价比不高，这家还可以，设施和服务还都不错。', '短评打分': 5}
{'短评内容': '前台服务温馨和蔼,设施也可以.不错!', '短评打分': 3}
{'短评内容': '酒店位置较偏', '短评打分': 3}
{'短评内容': '以前住过，觉得不错，所以圣诞节的时候也预定了该酒店，只不过是通过网上预定的，入住时间是早上6点。我很准时的6点入住了，由于前夜是平安夜，开房的人自然多，没有房间可以理解，只是感觉前台的MM可能对突发情况处置的经验太少，一直坚持说没有房间无法满足入住，也没有别的解决办法，态度感觉比较生硬，我说没有入住就得按原价赔偿了。可怜我女朋友坐了一夜的火车没休息啊~一直僵持了7~8分钟，没办法之余前台MM打电话', '短评打分': 5}
{'短评内容': '酒店的硬件设施不错，早餐券能及时送到，早餐的羊肉汤面很不错呢，就是隔音效果不怎么强，有待改进~', '短评打分': 5}
{'短评内容': '硬件还是不错的，只是服务质量一般。毕竟是榆次地区', '短评打分': 5}
{'短评内容': '房间不错，新开业的，早餐一般', '短评打分': 3}
{'短评内容': '位置不好！外出不便。服务员服务态度有待改善。送餐券要三次催促，结果重复送来。前台更是不确认就唬弄客人（答：已经送客房啦！问：对不起我刚从客房出来。答：你再看一下巴。没有就打811。不懂服务也好像国家机构）打扫客房是按照服务员时间来。服务员说：你这是6楼，现在不打扫，我就要去4楼。等一下还要上来。麻烦。服务员上帝。', '短评打分': 5}
{'短评内容': '酒店不错，价格也实惠。房间挺干净精致的，就是电视柜旁边有一个柜子上面一层白灰，可能房间刚刷过？早餐也还可以', '短评打分': 5}
{'短评内容': '酒店很新，很干净，床铺不错，比较舒服，早餐很好！', '短评打分': 5}
{'短评内容': '酒店很好，干净整洁，感觉也很安全。就是价格略微贵了点。还是比较满意。谢谢！', '短评打分': 3}
{'短评内容': '不错，新开的，各方面都不错。早餐相比其他酒店算挺丰富的。晚上还有免费牛奶呢，呵呵。', '短评打分': 5}
{'短评内容': '环境不错,设施也比较齐全,价位比较合理.', '短评打分': 5}
{'短评内容': '总体觉得这家酒店不错，值得推荐。先说优点，前台的服务员笑容很甜美，态度很好。其次是房间很干净，家具也很新。第三是性价比很高。缺点是卫生间小，这个很多人也说过了，我仔细看了，果然很小，洗澡的时候转身都困难。然后我住的时候电业局限电，彩电正在看着，突然就自动关了。再打也不开。还有在电梯里，我看到一张公告，说目前在限电，如果电梯突然停止，请不要害怕。他们会第一时间启动备用电源等等。但是我觉得这个不能算酒', '短评打分': 5}
{'短评内容': '很好卫生间有点小  ', '短评打分': 3}
{'短评内容': '\r\n很好', '短评打分': 3}
{'短评内容': '有人性化服务，晚上可以送牛奶，网速也可以，就是有些房间是靠马路晚上有一点点的不安静 不过不影响睡眠', '短评打分': 3}
{'短评内容': '还可以 厕所稍微小了一点，房间有的临街的隔音不算太好', '短评打分': 5}
{'短评内容': '感觉不错，客房很干净，价格也实惠，下次来还住这！', '短评打分': 5}
{'短评内容': '+不错。', '短评打分': 5}
{'短评内容': '酒店不错，服务热情。', '短评打分': 5}
{'短评内容': '性价比超高!硬件、软件都很好。原计划住一天,现在决定后天以壶口返回时还住这里。', '短评打分': 5}
{'短评内容': '总体来说都不错，性价比非常高，餐厅的饭菜有点贵。', '短评打分': 5}
{'短评内容': '很好，价格比较合理，还是一个四星级。服务态度很好。', '短评打分': 5}
{'短评内容': '总体来说不错，性价比很高。早餐很好，止住了一晚，下回还住这。', '短评打分': 5}
{'短评内容': '总体还可以，在这小地方也没几个这样的酒店。', '短评打分': 5}
{'短评内容': '房间硬件不错，早餐比较丰富，就是离城市中心有点远。', '短评打分': 5}
{'短评内容': '很好的酒店，下次还会入住，性价比可以的，房间有股刚装修好的味道', '短评打分': 5}
{'短评内容': '门口在装修 卫生间有点小 电视不错 网也不错 性价比还行', '短评打分': 5}
{'短评内容': '客人反映不错', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '价格可以接受性价比高', '短评打分': 5}
{'短评内容': '相对价格和服务来说，其性价比可以说是相当得高了', '短评打分': 5}
{'短评内容': '据客人反映还可以！', '短评打分': 3}
{'短评内容': '还是一如既往的替客人选择这家酒店。主要是价格还可以接受！', '短评打分': 3}
{'短评内容': '不错，来我们公司的客人我一般都会介绍这里。酒店很新并且很干净。', '短评打分': 5}
{'短评内容': '很好，交通便利，价格合理\r\n', '短评打分': 5}
{'短评内容': '榆次的酒店价格都不便宜，这里总的来说还不错。就是位置稍偏了点，但打车到广场也就无非8块钱', '短评打分': 5}
{'短评内容': '酒店位置周边不是太繁华，但是总体来讲，在当地算好的了', '短评打分': 3}
{'短评内容': '宏安假日酒店印象\r\n今年5月入住一天该酒店，也来说说吧。新酒店嘛，客房住着舒服，硬件方面的优点其他网友都有评论，我就不多说了。客观地说，硬件方面几无挑剔（也不是一点没有，下面我会挑一些）。至于软件方面嘛，那实在是让人无语。先说大堂，客人一到服务总台，两个小姑娘齐刷刷站起向你问好。这点给我印象很好，可惜这样的印象太少。再说客房服务，刚刚住下半小时吧，正在卫生间洗漱，一个客房服务员用她的万能磁卡打开了', '短评打分': 5}
{'短评内容': '其他都好，就是偏点，离榆次城区远点，价格还是实惠的', '短评打分': 3}
{'短评内容': '位置稍差，但是在晋中算是不错的酒店了', '短评打分': 5}
{'短评内容': '性价比高，卫生和服务都可以，直饮水很方便，房价确实不贵，但卫生间太小，淋浴会弄湿马桶，', '短评打分': 3}
{'短评内容': '性价比是很高的，房间挺干净，还有直饮水，就是卫生间小点。', '短评打分': 5}
{'短评内容': '住宿非常方便，服务态度很好，环境很好', '短评打分': 5}
{'短评内容': '其他还可以，标间太小了，床凳直接挤着窗，窗帘拉着都费劲了。', '短评打分': 5}
{'短评内容': '性价比不错的酒店。', '短评打分': 5}
{'短评内容': '好，不错。服务也满意', '短评打分': 3}
{'短评内容': '好，交通方便，服务很好', '短评打分': 5}
{'短评内容': '对我来说.洗手间差了点 太小了.其它还不错', '短评打分': 5}
{'短评内容': '房间住着很舒适。设施比较新。 值得推荐。', '短评打分': 5}
{'短评内容': '早餐一般', '短评打分': 5}
{'短评内容': '酒店干净舒适，卫生干净，地级市里这家酒店应该很好了，特别是价格。', '短评打分': 5}
{'短评内容': '干净 舒适', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '来山西跑了一圈，地级市里就这家酒店住得舒坦，就是酒店的餐厅菜单的菜目比较少', '短评打分': 5}
{'短评内容': '性价比超高,早餐丰富', '短评打分': 5}
{'短评内容': '基本不错，只是早餐稍微简单了点。', '短评打分': 5}
{'短评内容': '准四星，环境不错', '短评打分': 5}
{'短评内容': '各方面都不错的一家酒店', '短评打分': 5}
{'短评内容': '新开的，还不错。干净整齐，早餐一般，有星级气派。', '短评打分': 5}
{'短评内容': '是家涉外旅游饭店，位置便利，整体的环境不错，性价比可以', '短评打分': 3}
{'短评内容': '酒店各方面都可以，住得较舒适。但性价比中等', '短评打分': 3}
{'短评内容': '很不错！安静，也不贵！', '短评打分': 3}
{'短评内容': '不错．', '短评打分': 3}
{'短评内容': '不错。已经是第二次去啦', '短评打分': 5}
{'短评内容': '很不错的酒店！', '短评打分': 5}
{'短评内容': '酒店很舒适，印象非常好，下次来还住这里。', '短评打分': 5}
{'短评内容': '不错，新开的设施都不错', '短评打分': 5}
{'短评内容': '不错，值得一去！', '短评打分': 5}
{'短评内容': '我觉得这家酒店还不错，房间的卫生和设施还行，位置也比较好，出行是很方便的，服务也不错，整体感觉这家酒店性价比还是比较高的 值得推荐', '短评打分': 3}
{'短评内容': '卫生还不错，比较干净，配置不是很齐全。位置还是比较方便的，价格也是合适入住的。', '短评打分': 3}
{'短评内容': '不错，很干净，服务也很好．', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '比较干净,态度也不错,服务不错,设施不错,去机场比较方便,价格还是相对偏高了一些,挺满意的.很好.', '短评打分': 3}
{'短评内容': '在这样的小地方能订到这么好的酒店，真是一个惊喜！除了床有点硬以外，其他都很好。', '短评打分': 5}
