{'descr': '一般般的环境', 'star': 2}
{'descr': ' 还不错如家一贯风格，只不过这地确实不是很好找啊。', 'star': 3}
{'descr': '房间蛮大的 也蛮干净 就是楼下菜场有点吵 吃东西蛮方便的', 'star': 3}
{'descr': '酒店空间大，设施也不错，比较新，总体来说很不错！', 'star': 5}
{'descr': '服务很不错，而且房间的装修很好，很温馨', 'star': 3}
{'descr': '其实是定错了。以为是虹口足球场那家，这个位置比较偏，但是便宜，而且设施也可以，房间蛮干净的，挺好的', 'star': 5}
{'descr': '太旧，太吵，还算干净', 'star': 3}
{'descr': ';我已入住，选了家庭房，本来我订的是127的特惠房，但酒店说我订的房是159的，不知道是不是弄错了，不过也还满意.', 'star': 3}
{'descr': '酒店蛮干净的，交通也挺方便。服务质量也可以。不错的快捷酒店。', 'star': 5}
{'descr': '很干净，前台业务水平需要提高，入住时间太长。', 'star': 3}
{'descr': '不错，第二入住', 'star': 3}
{'descr': '物有所值，干净，房间比较大，价格不贵，交通一般', 'star': 5}
{'descr': '服务态度真的很好，前台，阿姨，电工~~\n这家酒店的卫生很不错，至于说到布局，如家的布局一直我都很喜欢，所以给我很温馨的感觉。\n虽然住在第三楼层，不过没什么噪音。\n\n唯一对我这个外地人来说，比较难的就是找酒店了~~~\n\n总体！这家很好！', 'star': 5}
{'descr': '前台挺热情的，住宿条件也挺好，还每天送一瓶矿泉水，就是有人往屋里塞广告，其他还挺好！', 'star': 5}
{'descr': '房间很大，干净，如家标准，只是设施简陋了点', 'star': 5}
{'descr': '工作人员服务态度很好！房间也很卫生！周围的小吃也很多，有很多可以吃的，很方便！', 'star': 5}
{'descr': '用了消费券，合121/晚。特惠标准间有窗，窗户挺大。室内有点旧吧，不过很实惠，周边最便宜的酒店了。', 'star': 5}
{'descr': '很不错，服务好，就是有股味道，老鼠', 'star': 3}
{'descr': '第二次入住了，很好', 'star': 3}
{'descr': '周边很不错，有很多吃的，房子比较老，但是也很好，对于要求不高的人应该很适合', 'star': 3}
{'descr': '还是 比较冷~！ 其他都还不错~！ 附近吃的地方比较多~！', 'star': 5}
{'descr': '还是热水问题  不是很热~！ 其他都还可以，房间很大，服务也不错。\n', 'star': 5}
{'descr': '还行，就是洗澡热水晚上放了好久才来', 'star': 3}
{'descr': '离地铁还有一段距离。打车很方便。周围小饭店很多，好吃，便宜。酒店很干净，舒适。\n服务很好。\n', 'star': 5}
{'descr': '酒店位置很好，离想去的地方都比较近。装修也比较新，卫生比较干净。', 'star': 5}
{'descr': '楼下有菜场，就是离地铁口有点远，吃喝还方便', 'star': 3}
{'descr': '装修还可以，交通还算便利。只是早上的时候太吵闹了，8点之后就根本没法睡觉..楼下是菜场，吵吵闹闹太无语了..我住过2次，早上太吵了，所以不推荐住这家。', 'star': 1}
{'descr': '感觉还行，设施偏旧了', 'star': 3}
{'descr': '不错，环境和位置都比较好，只是网速太慢，需要改进', 'star': 5}
{'descr': '一如既往的好！！嘿嘿嘿下次还去如家！！！', 'star': 5}
{'descr': '不错，很好的酒店，晚上安静舒适。早餐交通都比较方便，值得一住！！！', 'star': 5}
{'descr': '房间还不错，酒店外面看上去很一般的，呵呵', 'star': 5}
{'descr': '＋好着能呀！', 'star': 3}
{'descr': '性价比很好，我定的是特惠大床房，网上说没有窗，不过到了之后发现有一个小小的内窗，空气有点不流通，房间小了点，不过其他设施还是很好的。一起去的同学定了特惠标准房，价钱一样但是房间大很多，有个很大的窗，所以推荐特惠标准房。下面的确有个菜市场，但是味道并不会很大，晚上还是挺安静的，晚上有人塞黄色小卡片，嘿嘿~~被我在猫眼上看到了那个塞卡片的小姑娘。总之还是很满意的，对得起这个价钱了。', 'star': 5}
{'descr': '位置在一个小弄堂的入口处，白天有很多卖东西的，不过晚上就没什么人了。所以如果很晚一个人回去的话要注意。尤其是如果从弄堂的另一头回来的话。房间比较干净，就是隔音稍微有点差，其他还好~', 'star': 5}
{'descr': '非常满意！谢谢！非常满意！谢谢！非常满意！谢谢！非常满意！谢谢！非常满意！谢谢！非常满意！谢谢！非常满意！谢谢！非常满意！谢谢！非常满意！谢谢！', 'star': 5}
{'descr': '离外滩、城隍庙、南京步行街很方便，做公交就可以\n离上汽培训中心也很近，不过第一次来不大好找，最好打电话先问一下\n本来预定了三天后来又加了一天，挺不错的，这个价位', 'star': 5}
{'descr': '酒店不错，就是不太好找，如家的服务还是一如既往的让人满意。', 'star': 5}
{'descr': '还不错，就是位置不好找，而且旁边在拆迁，其他还好。', 'star': 5}
{'descr': '房间还蛮大的，就是位置不是很好找，楼下环境不是很好，不过总体来说就是实惠。', 'star': 5}
{'descr': '环境不错、位置也不错、床比较舒服，总体来讲比较满意', 'star': 5}
{'descr': '很安静，楼下还有市场，买早点什么的很方便，附近就有十号线，公交也很多，最重要的是楼下不远的地方有一家捏脚店，手艺不错的说~！', 'star': 5}
{'descr': '房间没有介绍的那么大- -。感觉一般吧。而且才比正价便宜了9块钱- -。', 'star': 5}
{'descr': '房間感覺 整潔 服務態度也很好 ', 'star': 3}
{'descr': '还不错,酒店还是很干净,就是门口有菜场,早上声音有点吵', 'star': 5}
{'descr': '位置不好找，但服务很好，房间装修有点老，总的来说不错。', 'star': 5}
{'descr': '酒店挺难找到的，底下还装修，但房间很大，总的来说不错', 'star': 5}
{'descr': '环境可以,服务态度很好，不过床有些单薄，弹簧搁', 'star': 3}
{'descr': '价格合理，服务很好，房间很大，但房间装修太老。', 'star': 5}
{'descr': '位置不错，交通比较方便。房间基本满意，性价比较高。', 'star': 5}
{'descr': '环境不错就是去的时候楼下在装修，有点机器的响声', 'star': 5}
{'descr': '房间不错，挺大的。位置也很好...总体来说很方便..', 'star': 5}
{'descr': '有点小，其他都很好', 'star': 3}
{'descr': ' 总体感觉很好 房间挺宽敞 舒服', 'star': 3}
{'descr': '比与其的好多了，只是电视不是数字电视，是传统的老电视，有点不习惯，报销出租车发票要在入住前提供否则酒店不接受，这个网站上都没提示，这点有待改善。', 'star': 5}
{'descr': '房间状况和周边环境卫生还行，性价比适中，就是位置对外地人来说比较难找。', 'star': 3}
{'descr': '地方比较难找，其他还不错', 'star': 3}
{'descr': '还好，就是地方比较难找。周围环境比较脏。不过店里还是比较干净的，店员态度不错。', 'star': 5}
{'descr': '地段好 出门吃东西方便 酒店卫生间一直有股异味！！！！', 'star': 5}
{'descr': '靠近南京路步行街大街，位置极佳，，适合旅游者居住，', 'star': 5}
{'descr': ' 地点稍偏，不是太易找到，靠近地铁站交通方便，周围环境一般，旧生活区内，室内设施标准配置，总体来说性价比还是可以。', 'star': 5}
{'descr': '地段好 交通方便 闹中取静 第一次去的人 就不太好找了 ', 'star': 5}
{'descr': '酒店不错，性价比很高，客人很满意，以后还是会继续住这家', 'star': 5}
{'descr': '酒店不错，性价比还是比较高的，客人很满意！', 'star': 5}
{'descr': '離地鈇囗好遠，旁邊是菜埸，吃東西方便，但是太吵了！隔音很不好。', 'star': 1}
{'descr': '挺便宜的，周边交通也挺好,有地铁四号线走个十分钟不到就到 ^^', 'star': 5}
{'descr': '交通比较方便，但是因为楼下是菜市，略有些吵闹，如果窗户朝街，可能更为嘈杂，前台服务比较好，较温馨。', 'star': 5}
{'descr': '不错 位置很好 交通便利 服务态度相当不错  ', 'star': 5}
{'descr': '在这里订购的价格跟门市的价格一样，甚至没有会员价便宜。不过总的来说还行，早餐还行。', 'star': 5}
{'descr': '房间不是平的，里面有台阶。如果有年纪大的人，不宜入住。床还可以，房间蛮小。在住过的如家中，算不太好的。位置不好找，离地铁站远。', 'star': 1}
{'descr': '缺点\n1 周围环境太过于脏乱\n2 酒店一楼有种臭臭的味道\n3 所在房间空调坏了，房子比较旧\n4 吹风机 雨伞等从酒店借来的用具很脏\n5 冷热水不是很好\n6 餐厅很小，东西也不好吃，吵\n优点\n1 工作人员服务热情\n2 距离四川路很近，步行即可\n3 距离地铁10号线很近，方便出行\n4 房间非常宽敞\n', 'star': 1}
{'descr': '这酒店还算不错,服务态度非常热情,交通还算方便.', 'star': 5}
{'descr': '这家和鲁迅公园店离得其实不远，大周边环境都不错，属于商业区。交通不如鲁迅公园店方便，打车需要走到川北路上。楼下确实是市场，大概靠南的房间早上有些吵~但是靠北的房间完全没这个问题。订的特惠大床房就是靠北的，舒服地一觉睡到早上不受打扰~（而且便宜！）房间很宽敞，而且其实窗户也够大，光线蛮充足。另外就是热水很爽！最后说，楼下市场的水果和包子都不错，吉祥路的小楼也很有韵味。', 'star': 5}
{'descr': '＋服务态度很好，卫生一般，早餐很差。', 'star': 3}
{'descr': '这家酒店还不错,服务员态度热情.房间也非常整洁.', 'star': 5}
{'descr': '环境不错.在上海这个价位值.房间打扫的勤.但是洗澡水要放很久才出热水.太浪费了.房间空调不太给力.隔音不好', 'star': 3}
{'descr': '不错，前台开始说无窗，后经交涉还是给了有窗的，性价比较高的酒店。', 'star': 5}
{'descr': '位置稍微偏僻一点，在弄堂里，其他都不错。房间稍微有点陈旧。', 'star': 5}
{'descr': '地方有点不好找，因为是要去上外考试，可是可不是非常近，附近应该是老城区，比较挤，也没有停车位。房间很不幸，在楼梯旁，楼梯好像是空的，走起路来很响，所以一个晚上没有睡好。', 'star': 1}
{'descr': '觉得还可以吧 蛮热情 的 \n就是下面是菜场 有一点小吵\n还有 附近一家汤包 蛮好吃的 比南翔还好吃 \n其他没什么了 卫生一般般的那种 ', 'star': 5}
{'descr': '如家的老问题 热水器要放很久才有热水 房间地板不平整 其他还好', 'star': 5}
{'descr': '服务、设施都还不错，离市区比较近，交通也比较方便。我预订的是标准间，可是酒店登记的却是大床房，我和女儿，只好将就了。希望酒店以后注意。', 'star': 5}
{'descr': '房间感觉还不错，就是设施有点陈旧了，洗澡的淋浴龙头漏水很厉害。', 'star': 5}
{'descr': '服务不错！生活比较方便！楼下就是市场，也因此早上比较吵！', 'star': 5}
{'descr': '位置不错 ，楼下就是菜市场，挺干净。价格还可以。', 'star': 5}
{'descr': '不错挺干净服务员态度也都很好\n不过网速有点慢', 'star': 5}
{'descr': '房间里的空调不行.交通还可以.没餐厅吃饭不方便', 'star': 1}
{'descr': '房型大，，还有餐厅，不错，，服务到位，，', 'star': 5}
{'descr': '位置比较偏僻 不过环境很安静 非常舒适 床单是粉红色的 很温馨的感觉 推荐', 'star': 5}
{'descr': '这家酒店真的不咋样，服务员态度冷漠，饮水机的水有异味，还没有电热水壶', 'star': 1}
{'descr': '整体还是不错的，就是吃早餐的餐厅有点小。', 'star': 5}
{'descr': '这家店的商务大床房比较超值 很划算 推荐入住 有双早 品种比较丰富', 'star': 5}
{'descr': '房间设施各方面都挺好的，服务特热情当时我们房间的那个网络也是不能用后来叫他们上来看过之后还是不行就主动和我们商量让我们换房间而且态度特好，早餐提供的也挺不错的餐厅服务员态度也很不错，价格也很合理，而且交通出行特别方便。', 'star': 5}
{'descr': '住房不错，早餐也不错，于是多住了几天。\n服务也挺好。', 'star': 5}
{'descr': '这家店的商务大床房比较超值 很划算 推荐入住  有双早 品种比较丰富', 'star': 5}
{'descr': '酒店干净，价格合理，早餐很丰富。只是空调的声音有点大，房间的隔音效果有点差。总的来说还是很不错', 'star': 5}
{'descr': '酒店卫生干净，周边出行很方便，服务态度热情，犹如家的感觉', 'star': 5}
{'descr': '环境不错，位置比较好，价钱公道，早饭种类多', 'star': 5}
{'descr': '还算可以吧，朋友来住了一个晚上,房间有点旧了。但是离我家很近，蛮方便的', 'star': 5}
{'descr': '房间很大，服务超好，很值得推荐的一家如家', 'star': 5}
{'descr': '想和鲁迅纪念堂结缘的朋友住这里吧.很近很方便的.噢耶!', 'star': 5}
{'descr': '在世博期间并且位置较佳的情况下，性价比很高。', 'star': 5}
{'descr': '酒店位置附近交通比较方便，有直达车到火车站，到外滩的直达车也有，比较近，环境一般般吧，能住', 'star': 5}
{'descr': '还是不错的。服务也不错。\n旁边就是小市场，吃的啥的都很便宜。', 'star': 5}
{'descr': '还行，就是周围环境不太好', 'star': 3}
{'descr': '旅馆硬件设施不错，而且服务很周到，但就是隔音效果太差了～', 'star': 5}
{'descr': '这家酒店服务员服务很热情。房间卫生干净。交通方便', 'star': 5}
{'descr': '酒店不错，服务态度非常好，商务大床房房间很大，性价比高。', 'star': 5}
{'descr': '服务员很热情,早餐也不错.但酒店下面是个菜场,晚上有点吵.', 'star': 3}
{'descr': '如家快捷酒店（上海欧阳路店）其实还不错,就是服务还需加强，要是能提供饮料酒更好了\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '其实还不错,就是服务还需加强，要是能提供饮料酒更好了', 'star': 5}
{'descr': '接待很热心，服务也很好~\n干净舒适……\n感觉不错……O(∩_∩)O~', 'star': 5}
{'descr': '房间比较大,比较干净,大床很舒服,值 得推荐.', 'star': 5}
{'descr': '非常好', 'star': 5}
{'descr': '干净卫生房间挺大', 'star': 5}
{'descr': '+房间很大很舒服，服务也不错，位置稍微有点偏，在巷子里，总体还是很值得推荐的。', 'star': 5}
{'descr': '位置比较难找', 'star': 5}
{'descr': '服务一般，订的大床房，到了后居然说没有，还二个床拼起来的，热水出来也很慢，要开好久才有热水~~！', 'star': 1}
{'descr': '  房间比较潮。服务态度很好。位置很好。', 'star': 5}
{'descr': '这个如家服务态度很好，很满意，呼呼', 'star': 5}
{'descr': '酒店位置不错，服务员态度也很好，就是硬件设施不怎么样。', 'star': 1}
{'descr': '离地铁站不远 房间很干净', 'star': 5}
{'descr': '还好，挺干净，酒店位置较偏僻，楼下就是菜市场，有点脏', 'star': 5}
{'descr': '住得很舒服，离鲁迅故居很近，交通也比较方便', 'star': 5}
{'descr': '基本上凑合吧，交通基本还算方便，打车到外滩十几块。性价比在上海的店里还算过得去吧。', 'star': 1}
{'descr': '+房间有味服务员态度不错', 'star': 5}
{'descr': '还不错', 'star': 3}
{'descr': '还不错,下次去会再住', 'star': 5}
{'descr': '环境比较差，楼下是菜市场；\r\n酒店地毯好久没洗了好像，味道很大；\r\n房价隔音效果较差，隔壁有电视声音都听得到；\r\n餐厅太小，早餐也过于简单。', 'star': 1}
{'descr': '    17日到店登记，服务员说商务大床房还没腾出来，并百分百肯定客人17点前能腾出来，我登记后就管自己去逛世博了。\r\n    晚上11点回来才知道，原来答应给我的508房间没有了。据说是客人没退房。服务员给我开了个273房间，还说是给我免费升级成家庭房了，273房间在二楼，房间约13平方，铺了一张1.2米、一张1.8米的床，床之间的过道不到半米，外边走廊上有垃圾的臭味，房间墙壁有不明原因的震动，', 'star': 1}
{'descr': '酒店房间很干净，前台服务也很好！', 'star': 5}
{'descr': '两次去虹口看演唱会都选这家,还不错啦.主要是为了看演唱会,不在意这么多,但是房间隔音效果真的很差耶~', 'star': 5}
{'descr': '地理位置不好，不过，听说能够订到已经是不错了。房间环境一般，周围环境较差。', 'star': 5}
{'descr': '不错 的酒店  外表看起来是有点小里面不错的环境', 'star': 5}
{'descr': '8月24号入住酒店，感觉酒店各方面条件都很不错，交通便利，尤其去世博也比较方便，有机会下次再去还住这家酒店', 'star': 5}
{'descr': '周围环境不佳,是下面是农贸市场,主要是有味.', 'star': 3}
{'descr': '房间小环境差，吃饭要走十分钟。', 'star': 5}
{'descr': '在走廊里有异味，~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\r\n', 'star': 1}
{'descr': '这个价位，也还凑合了。比较远，房间的窗户太小了', 'star': 1}
{'descr': '还不错&#183;&#183;&#183;就是网速很慢&#183;因为我们睡的这边不靠近下面的市场&#183;所以不吵&#183;&#183;再加上我们都是白天出去&#183;晚上回来&#183;也不会觉得吵\r\n整体感觉不错&#183;&#183;&#183;就是世博期间价格高了&#183;', 'star': 5}
{'descr': '酒店位置偏一点，入了内街，我是晚上到的，在火车站打的士，司机都要问路，应该路程满近的，也要30多元。卫生也搞得挺干净，设施很一般，我住四楼的最后一间房，下雨时房间里面也有水，可能是顺着冷气管流进来吧。不过经济型的酒店就是这样的。', 'star': 5}
{'descr': 'i like it very much will stay there next time.', 'star': 5}
{'descr': '不错，就是离世博远了些，不过如家环境挺好，服务态度也好。', 'star': 5}
{'descr': '+楼下好多小吃(推荐两块钱一个的肉粽 超美味) 哈哈~ 房间布置得很温馨 环境也不错 满意~!', 'star': 5}
{'descr': '如家服务很好,很温馨.房间很大,位置稍微有点偏僻,不好找.', 'star': 5}
{'descr': '出行还算方便，到地铁8号3号线虹口体育馆站15分钟，周围是以前的老房子，居民区，小超市，饭馆，水果店都有，感觉不错。白天楼下比较吵，晚上还是安静的，酒店设施比较旧了。', 'star': 5}
{'descr': '很不错，卫生条件很干净，工作人员服务态度也很好~', 'star': 5}
{'descr': '没有停车位，停车相当不方便，驾车的朋友请慎重考虑，卫生间不是特别干净，性价比不高', 'star': 3}
{'descr': '没有停车位，停车相当不方便，驾车的朋友请慎重考虑，卫生间不是特别干净，性价比不高', 'star': 1}
{'descr': '这是住过的最差的如家了……实在对不起三百多一晚的房费。若不是不太了解情况在网上预订了，实际看的话打死我我也不会住这个店，路口更方便的莫泰和格林豪泰估计都好许多，离得不远的如家鲁迅公园店至少位置还是不错的。\r\n还住了五晚上。。。sign。。我都服了我自己了。。。', 'star': 1}
{'descr': '非常差', 'star': 3}
{'descr': '离地铁不远，公交也还方便，总的来说还不错', 'star': 5}
{'descr': '外部环境较吵杂，离地铁站较远，内部环境还可以。干净舒适。', 'star': 3}
{'descr': '还行吧，位置不错。', 'star': 5}
{'descr': '前台服务态度和工作效率都让我们十分满意', 'star': 5}
{'descr': '由于是世博期间，价格有点高。酒店所在位置地处菜市场，楼下就是大的垃圾桶，走在楼道里有异味，不过室内住起还是蛮舒服的，服务也不错。以后还会选择如家的。', 'star': 5}
{'descr': '不错,离地铁站不算太远,一站路多点,卫生过得去,服务不错,关上窗挺安静的.下面是菜市,吃的东西便宜,但杂了点.住了10天,去世博还算方便,赶飞机也没问题,就是世博期间标间贵了点,但还蛮难订得到.去外滩打车15块,还可以.没事出行还是坐地铁吧,一站路,100路公车难等点,走着去也不远,10分钟吧.', 'star': 5}
{'descr': '卫生间的水管水声有点大，空调反映很慢，电视不算很清晰。不过房间很干净，湿度正好，大小也可以，只是设施稍微有一些老化了。卫生间比较小。不过位置不错，出门不远就是虹口足球场，5分钟地铁，往四平路走可以看见东方明珠。只是门口是市场，会有些脏乱', 'star': 5}
{'descr': '世博会的缘故所有酒店都涨价了，这是个无奈的选择，好在服务到位，周边设施齐全，就是离轻轨有些远', 'star': 5}
{'descr': '外面环境太差.菜场边上,内部环境还好，', 'star': 5}
{'descr': '地方有点难找 到4号地铁口需15分钟吧 但是卫生条件很好  ', 'star': 5}
{'descr': '呃，总的还不错，性价比也比较好，只是走廊内一股垃圾的味道。', 'star': 5}
{'descr': '还行。。。。。。。。', 'star': 5}
{'descr': '酒店房间相对来说非常大，服务态度也不错。就是距离地铁站远了点。', 'star': 5}
{'descr': '虽然地处市中心，但是离公交和地铁车站都有一段距离。\r\n门前是个居民区的菜市场和超市，环境有点嘈杂，空气里弥漫着一股海鲜的味道。\r\n酒店内的环境还不错，因为不是紧邻主干道，所以晚上比较安静，休息不会受噪音干扰。\r\n在上海的如家里，性价比算是不错的。', 'star': 5}
{'descr': '晚上比较吵', 'star': 5}
{'descr': '经常在这家住，卫生啊设施什么的马马虎虎吧，也就如家特色。主要离四川北路比较近，吃饭和交通总的来说也便利，而且这家店虽然位置不如四川北路店好有点偏，但是价格要便宜一些，所以每次去上海就住这家，离火车站、人民广场都不远，打车也方便，只是从外面回去的话打车有点郁闷，只能到山阴路，里面那段欧阳路是单行道，得步行，这点不爽。', 'star': 3}
{'descr': '地理位置比较复杂，周围是菜市场和老城区，走路去地铁还是有的距离的。打的去南京路大概14元，晚上周围比较黑，因为店面都关门了，但是早上有很多早餐的点就在五十米内。\r\n房间设施有的旧。。但是还是干净的。服务态度也不错。', 'star': 1}
{'descr': '就是世博期间宾馆老涨价，还不包含早餐，有点贵', 'star': 5}
{'descr': '一切还行，只是一架电梯供所有住客使用，有些不便；另外地理位置有欠理想。大厅旁设置洗手间可能是为了方便住客，但一直发出异味，所以走到前台时的第一印象很差。', 'star': 1}
{'descr': '离外滩挺近的，服务态度也很好，就是屋子有窗和没窗一样，基本没有阳光黑漆漆的。', 'star': 5}
{'descr': '第一次去的时候不是很好找，还路过了一个菜市。里地铁有一段距离，大概有一公里。是世博的时候去的。熟悉路了就好找了。打车去火车站大概27，世博园（浦东）33~总得来说还行。不过特惠房不好，都是在副楼。主楼的房间很好。而且房间内空间很大！', 'star': 5}
{'descr': '酒店的工作人员都很客气，见面都要问好，很贴心。热水也一直都有，住着很舒服。小小的缺点就是隔音不太好，楼下是市场，早上有点吵，不过不是很吵，可以忍受的，附近小吃较多，离商业街和外滩等景点较近，下次去还会考虑住哪里', 'star': 5}
{'descr': '酒店房间超大，可能是所有如家中最大的。\r\n周边吃东西十分方便。', 'star': 5}
{'descr': '离上外很近,走路也就10来分钟吧...到外滩打的也就15元左右\r\n晚上很安静,门口是个菜市场\r\n热水来得灰常慢...每次洗澡总要等1,2分钟水才会慢慢变热...\r\n', 'star': 5}
{'descr': '物超所值，值得推荐', 'star': 5}
{'descr': '还可以了', 'star': 5}
{'descr': '不好，房间太陈旧，干净还是可以的。而且地方太偏僻，前台服务员的态度很差。', 'star': 1}
{'descr': '空间能大，价格合理。\r\n服务人员服务很好，给我如家的感觉。\r\n我已经向我的朋友推荐了。\r\n虽然第一次去很难找，但出行真得很方便。', 'star': 5}
{'descr': '住得很舒适，就是空调不好，完全没效果', 'star': 5}
{'descr': '离四川北路挺近的，价格比较便宜，交通么，出门的一段欧阳路是单行道，打车回去时不太方便，离地铁站东宝兴路、虹口足球场距离都不近，差不多在两站的中点吧。而且楼下有个菜市场，白天有点闹哄哄，不过买点水果什么的还是挺方便，哈哈。', 'star': 5}
{'descr': '服务很好', 'star': 5}
{'descr': '位置不太好找，环境还不错，出门在外一直喜欢住如家，感觉很亲切', 'star': 5}
{'descr': '不是特别好', 'star': 1}
{'descr': '酒店各整体面不错 细节方面还有待加强 比如没有迷你吧等设施', 'star': 3}
{'descr': '酒店各方面都不错 就是房间小了一点', 'star': 5}
{'descr': '停车没地方停，还让我花了20元停到了离酒店300米远的地方，多不方便啊！以后这个酒店我是不会再去的。', 'star': 1}
{'descr': '哈哈，很好啊。性价比炒高的', 'star': 3}
{'descr': '性价比高.上海最便宜的如家分店.', 'star': 5}
{'descr': '酒店的条件还算可以，服务也还不错，价格适中，位置对于我的目的来说比较方便，如果还到这个附近，还是可以考虑的。', 'star': 3}
{'descr': '房间空调不热,热水也不好放了很长时间才热,位置不好第一次去很难找,交通不方便,服务卫生还是很不错的.', 'star': 3}
{'descr': '酒店的房间卫生和设施还算可以，住起来还算舒适.位置也不错挺方便出行.服务各方面都挺符合我的标准的.', 'star': 3}
{'descr': '酒店的位置有点偏，交通不太方便，虽然挺干净，设施条件也不错，但是交通不方便，所以不太会考虑。', 'star': 3}
{'descr': '离商业区有些远，交通不是很方便，在菜市场里，不是很好找~', 'star': 1}
{'descr': '\n\n地段梢偏, 不过服务还是不错,如家的品质还是不错的保证,配套设施还不够齐备，如吹风机.总体还是很不错的', 'star': 3}
{'descr': '这个酒店的位置实在是不太好，旁边就是市场，很早就开始很吵了，而且走廊之间的隔音很差，睡在床上就好像有人在枕边走路一样，整个晚上都没有睡好，建议酒店在隔音效果上面多下下功夫，否则会流失很多客人的！', 'star': 1}
{'descr': '价格合适，服务质量还是不错的，需要改进的是：1、主要房间光线不是很好，空气流通不是很好，2、淋浴的地方防滑设备还需要在加强，3、餐饮的品种少，还需要改进', 'star': 3}
{'descr': '位置实在太偏了 很难找\r\n服务态度还可以 房间里的空调打到30&#176;都没什么感觉 洗澡前要先放上5分钟才有热水', 'star': 1}
{'descr': '服务很好，特别是早餐，很丰盛，支持！！！', 'star': 5}
{'descr': '很失望，这家如家实在是无语啊，，，\r\n预订的时候是冲着“如家”这个牌子才定的，虽然对于这样的价格没报多大的要求，但是问题是进了房间才发现只有很小的窗，窗外竟然是走廊，而且窗是密闭的，不通风，有很大的味道，，，整晚下来，人好压抑的说，，，\r\n要求换有窗的，结果被告知酒店为了安全起见都是封闭式的\r\n郁闷，床上都是小屑，后来仔细研究，发现被子的一个角上有很多不知道什么东西的屑，，，恶心的啊，哎，算了估计', 'star': 1}
