{'短评内容': '不错', '短评打分': 4}
{'短评内容': '妹妹说挺好的，位置环境服务都还可以，尤其是先订好了房间，下飞机后直达，很方便。', '短评打分': 5}
{'短评内容': '已入住，很好！', '短评打分': 5}
{'短评内容': '好!', '短评打分': 5}
{'短评内容': '性价比很高，前台服务好，有机会还会入住！', '短评打分': 5}
{'短评内容': '洗澡间太小了，早餐过于简单，品种少，数量也很少\r\n', '短评打分': 5}
{'短评内容': 'good hotel!', '短评打分': 5}
{'短评内容': '酒店楼下有个很大的超市,买东西挺方便,周边有很多特色饭店,蛮不错', '短评打分': 5}
{'短评内容': '刚刚住过皓思酒店，真的不错,走进房间让我感叹,跟四星的没有什么区别,房间很大，全新装修', '短评打分': 5}
{'短评内容': '房间装修很新,设施服务都不错,下次我还会住这里', '短评打分': 5}
{'短评内容': '4星的装修，五星级的服务，商务型的价格，值！离机场好近哦', '短评打分': 5}
{'短评内容': '这酒店离机场挺近的,看到有接送机服务，我就记下电话选择了，服务态度值得表扬', '短评打分': 5}
{'短评内容': '看到网上介绍套房不错，我就订的套房，好爽啊,有超大的露台,看过去是那点的什么公园,安静舒适,舒服,真舒服', '短评打分': 5}
