{'descr': '河北斌老婆去吉隆坡哦', 'star': 5}
{'descr': '我是因为看到这个酒店是宁波南站店才入住的，因为第二天要赶车，谁知道这个酒店离南站有几乎三站地那么远。酒店员工服务态度很好，但是卫生就相当差！所谓眼不见为净，加入不是让我看到服务员搞卫生的场景，里面的设施物品真的是觉得很干净。第一间房一进去浓烈的烟味呛得我喉咙都感到发苦，换第二间的时候服务员正在搞卫生，没有带物品车，换下来的东西只有一张床单和两条毛巾（被套和枕套是否换了？不得而知），服务员拿了其中一', 'star': 1}
{'descr': '我是因为看到这个酒店是宁波南站店才入住的，因为第二天要赶车，谁知道这个酒店离南站有几乎三站地那么远。酒店员工服务态度很好，但是卫生就相当差！所谓眼不见为净，加入不是让我看到服务员搞卫生的场景，里面的设施物品真的是觉得很干净。第一间房一进去浓烈的烟味呛得我喉咙都感到发苦，换第二间的时候服务员正在搞卫生，没有带物品车，换下来的东西只有一张床单和两条毛巾（被套和枕套是否换了？不得而知），服务员拿了其中一', 'star': 1}
{'descr': '以前听朋友听说过这边，不过就是坐公交车有点难！', 'star': 5}
{'descr': '以前听朋友听说过这边，不过就是坐公交车有点难！', 'star': 5}
{'descr': '离南站并不近，要走一段路然后公交的，没有洗漱用品', 'star': 5}
{'descr': '离南站并不近，要走一段路然后公交的，没有洗漱用品', 'star': 5}
{'descr': '房间小了一点~除了一个人根本走不进去第二个人', 'star': 1}
{'descr': '房间小了一点~除了一个人根本走不进去第二个人', 'star': 1}
{'descr': '不错', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '布丁酒店: 交通比较方便,卫生间没有门,不方便. 有没电视也行,可是电脑太差,配置是十几年前的(内存256,CPU大概是奔四1点几吧,硬盘10G),连看视频都卡的要死,强烈要求酒店更换.)...房间有点小,但毕竟价格便宜,卫生还可以,就是墙壁有点脏.', 'star': 5}
{'descr': '布丁酒店: 交通比较方便,卫生间没有门,不方便. 有没电视也行,可是电脑太差,配置是十几年前的(内存256,CPU大概是奔四1点几吧,硬盘10G),连看视频都卡的要死,强烈要求酒店更换.)...房间有点小,但毕竟价格便宜,卫生还可以,就是墙壁有点脏.', 'star': 5}
{'descr': '这是我第二次来住了.住的是95特价房.房间较舒适.老公说网速挺满意.就是被套感觉有点小起球的样子.总体还好', 'star': 3}
{'descr': '这是我第二次来住了.住的是95特价房.房间较舒适.老公说网速挺满意.就是被套感觉有点小起球的样子.总体还好', 'star': 3}
{'descr': '除了是离考场近，没有其他任何优势，更可怕的是窗帘会掉下来，差点破相，隔音效果也不好，热水不热，设施陈旧，电脑破', 'star': 1}
{'descr': '除了是离考场近，没有其他任何优势，更可怕的是窗帘会掉下来，差点破相，隔音效果也不好，热水不热，设施陈旧，电脑破', 'star': 1}
{'descr': '床小，连最基本的纸杯都不提供，差劲！', 'star': 3}
{'descr': '床小，连最基本的纸杯都不提供，差劲！', 'star': 3}
{'descr': '太小了，不太好。另外就是感觉不太干静。另外就是一些基本的用品也没有，很不方便。', 'star': 1}
{'descr': '太小了，不太好。另外就是感觉不太干静。另外就是一些基本的用品也没有，很不方便。', 'star': 1}
{'descr': '便宜而且干净。毕竟只是普通商务酒店，凑活着住吧，要是想环境好合配置好那就算了……凑字数凑字数凑字数凑字数凑字数凑字数凑字数凑字数凑字数凑字数凑字数凑字数凑字数凑字数凑字数', 'star': 5}
{'descr': '便宜而且干净。毕竟只是普通商务酒店，凑活着住吧，要是想环境好合配置好那就算了……凑字数凑字数凑字数凑字数凑字数凑字数凑字数凑字数凑字数凑字数凑字数凑字数凑字数凑字数凑字数', 'star': 5}
{'descr': '房间挺干净的，就是有点小，太迷你了，而且卫生间没有门的设计，进出挺不方便的，不过地理位置不错，位居市中心，离南站，天一都比较近，挺对得起这个价位的。', 'star': 5}
{'descr': '房间挺干净的，就是有点小，太迷你了，而且卫生间没有门的设计，进出挺不方便的，不过地理位置不错，位居市中心，离南站，天一都比较近，挺对得起这个价位的。', 'star': 5}
{'descr': '酒店的位置还算好招，下了车站步行也可以走到。环境也还不错，服务态度还算满意。周围还有快餐厅，吃饭什么的也方便。到市中心直接乘坐公交车也能很快到达。', 'star': 5}
{'descr': '酒店的位置还算好招，下了车站步行也可以走到。环境也还不错，服务态度还算满意。周围还有快餐厅，吃饭什么的也方便。到市中心直接乘坐公交车也能很快到达。', 'star': 5}
{'descr': '价格还行，服务态度也不错，就是没电视是个遗憾，电脑配置不行，但是网速还可以啦！也算物有所值吧！如果可以的话，是否可以增加电视，毕竟电视在一般的小旅馆配的都有，哈哈', 'star': 5}
{'descr': '价格还行，服务态度也不错，就是没电视是个遗憾，电脑配置不行，但是网速还可以啦！也算物有所值吧！如果可以的话，是否可以增加电视，毕竟电视在一般的小旅馆配的都有，哈哈', 'star': 5}
{'descr': '干净卫生,没有电视,电脑配置过于低了些,看视频基本是不可能(卡的厉害),但网速极好,如能自己带电脑就好用了),适合年轻商旅入住...(交通还算便利,学生入住很多,而且隔音效果差...)', 'star': 5}
{'descr': '干净卫生,没有电视,电脑配置过于低了些,看视频基本是不可能(卡的厉害),但网速极好,如能自己带电脑就好用了),适合年轻商旅入住...(交通还算便利,学生入住很多,而且隔音效果差...)', 'star': 5}
{'descr': '房间还不错，就是卫生间没有安装门，太小啦，磨砂的玻璃也不够好，希望能够得到改进，在还有的就是电脑实在是太卡了，时不时的还会自动关机的，是不是应该进行全面的调试下，在游戏玩到一半就退出来了，这是很恼怒的事情，服务态度还是蛮不错的，见人都会问好，这是在其他地方没有看到的。', 'star': 5}
{'descr': '房间还不错，就是卫生间没有安装门，太小啦，磨砂的玻璃也不够好，希望能够得到改进，在还有的就是电脑实在是太卡了，时不时的还会自动关机的，是不是应该进行全面的调试下，在游戏玩到一半就退出来了，这是很恼怒的事情，服务态度还是蛮不错的，见人都会问好，这是在其他地方没有看到的。', 'star': 5}
{'descr': '不错  房间很温馨，就是吹头发的要去走廊 房间给人一种家的感觉，以后每次来都会住这里，希望能在全国多开几家', 'star': 5}
{'descr': '不错  房间很温馨，就是吹头发的要去走廊 房间给人一种家的感觉，以后每次来都会住这里，希望能在全国多开几家', 'star': 5}
{'descr': '真不错、', 'star': 3}
{'descr': '真不错、', 'star': 3}
{'descr': '房间虽小....但是很干净...很温馨...唯一的不足就是电脑不给力....很卡啊....其他都很不错....', 'star': 5}
{'descr': '房间虽小....但是很干净...很温馨...唯一的不足就是电脑不给力....很卡啊....其他都很不错....', 'star': 5}
{'descr': '干净，实惠，房间很小，需自带洗漱用品。有电脑，可以上网，但是网速让人很无语。地方有点偏僻，第一次去的时候找了好久才找到的。', 'star': 5}
{'descr': '干净，实惠，房间很小，需自带洗漱用品。有电脑，可以上网，但是网速让人很无语。地方有点偏僻，第一次去的时候找了好久才找到的。', 'star': 5}
{'descr': '不错,方便舒适.', 'star': 3}
{'descr': '不错,方便舒适.', 'star': 3}
{'descr': '不错，服务态度很好。', 'star': 3}
{'descr': '不错，服务态度很好。', 'star': 3}
{'descr': '房间虽小，两个人住也差不多了~蛮温馨的~价格便宜~~有免费无线~而且交通也方便~~~挺不错的地方~~', 'star': 5}
{'descr': '房间虽小，两个人住也差不多了~蛮温馨的~价格便宜~~有免费无线~而且交通也方便~~~挺不错的地方~~', 'star': 5}
{'descr': '酒店位置比较安静，周围是居民区，离南站不远，这里去天一也不算远，个人旅游担负费用的话，这个酒店还是不错的选择，就是有时间电脑有点卡，如果能提高网速的话，那就更好了。', 'star': 5}
{'descr': '酒店位置比较安静，周围是居民区，离南站不远，这里去天一也不算远，个人旅游担负费用的话，这个酒店还是不错的选择，就是有时间电脑有点卡，如果能提高网速的话，那就更好了。', 'star': 5}
{'descr': '价格低，这里环境不错，房间小点，但是蛮干净的。要是只是出差什么的住住还是可以的。要是要求高的您就别指望了，价格在这边，别要求太高', 'star': 5}
{'descr': '价格低，这里环境不错，房间小点，但是蛮干净的。要是只是出差什么的住住还是可以的。要是要求高的您就别指望了，价格在这边，别要求太高', 'star': 5}
{'descr': '最主要的一点是价格实惠，而且环境也还算不错。是出差旅行的一个不错的选择。只是有一点，房间确实有点小，而且没有电视机。要是有个电视机的话那就更加物超所值了。', 'star': 5}
{'descr': '最主要的一点是价格实惠，而且环境也还算不错。是出差旅行的一个不错的选择。只是有一点，房间确实有点小，而且没有电视机。要是有个电视机的话那就更加物超所值了。', 'star': 5}
{'descr': '房间很小，洗漱用品等等全部都没有，只能说适合经济出行', 'star': 3}
{'descr': '房间很小，洗漱用品等等全部都没有，只能说适合经济出行', 'star': 3}
{'descr': '房间真的蛮小的，少个电视，电脑很烂，无线宽带很快。。所以自带电脑吧\n总体来说还是还好的，价格便宜。。。。\n说话那个电视额，从6月份开始说要装。。。到8月底了还没装。。诶，不说了', 'star': 5}
{'descr': '房间真的蛮小的，少个电视，电脑很烂，无线宽带很快。。所以自带电脑吧\n总体来说还是还好的，价格便宜。。。。\n说话那个电视额，从6月份开始说要装。。。到8月底了还没装。。诶，不说了', 'star': 5}
{'descr': '\n布丁酒店小巧而精致,价格很实惠环境也不错.是出差旅行一个不错的选择\n很好 酒店也还算干净 就是太迷你了 隔音不是很好\n电脑不如换电视， 空间的确小', 'star': 5}
{'descr': '\n布丁酒店小巧而精致,价格很实惠环境也不错.是出差旅行一个不错的选择\n很好 酒店也还算干净 就是太迷你了 隔音不是很好\n电脑不如换电视， 空间的确小', 'star': 5}
{'descr': '(1)当我发现没有冷水，向服务台一位先生反映时，首先告我有冷水马上叫人来看，并核对我的身份，过了约二分钟来电又说是水箱坏了，只有温水。奇怪的是这水箱刚坏吗？（2）用这温水烧开水喝很不健康，这是常识性问题。酒店方首先应对每位消费者的健康安全负责。希望引起重视。\n（3）进房间就有一股浓烈的烟味。空气很不好。', 'star': 1}
{'descr': '(1)当我发现没有冷水，向服务台一位先生反映时，首先告我有冷水马上叫人来看，并核对我的身份，过了约二分钟来电又说是水箱坏了，只有温水。奇怪的是这水箱刚坏吗？（2）用这温水烧开水喝很不健康，这是常识性问题。酒店方首先应对每位消费者的健康安全负责。希望引起重视。\n（3）进房间就有一股浓烈的烟味。空气很不好。', 'star': 1}
{'descr': '布丁连锁，在这么便宜的价格，而且入住的环境也还算不错。唯一不足的就是房间没有电视。希望以后能有所改变', 'star': 5}
{'descr': '布丁连锁，在这么便宜的价格，而且入住的环境也还算不错。唯一不足的就是房间没有电视。希望以后能有所改变', 'star': 5}
{'descr': '地点好，在展览馆家乐福临街的楼内，性价比高，由于是公寓式宾馆，没有门牌，建议去之前打电话问好地址，这样就非常好找', 'star': 5}
{'descr': '地点好，在展览馆家乐福临街的楼内，性价比高，由于是公寓式宾馆，没有门牌，建议去之前打电话问好地址，这样就非常好找', 'star': 5}
{'descr': '布丁酒店小巧而精致,价格很实惠环境也不错.是出差旅行一个不错的选择', 'star': 3}
{'descr': '布丁酒店小巧而精致,价格很实惠环境也不错.是出差旅行一个不错的选择', 'star': 3}
{'descr': '还不错', 'star': 3}
{'descr': '还不错', 'star': 3}
{'descr': '很干净，也很便宜 交通方便就是没有电视啊', 'star': 5}
{'descr': '很干净，也很便宜 交通方便就是没有电视啊', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '可能是特价房，房型很小。。。。。。毛巾也不够干净', 'star': 5}
{'descr': '可能是特价房，房型很小。。。。。。毛巾也不够干净', 'star': 5}
{'descr': '很好！我喜欢！希望服务附加值增加就更好啦！', 'star': 5}
{'descr': '很好！我喜欢！希望服务附加值增加就更好啦！', 'star': 5}
{'descr': '很好 酒店也还算干净 就是太迷你了 隔音不是很好\n', 'star': 5}
{'descr': '很好 酒店也还算干净 就是太迷你了 隔音不是很好\n', 'star': 5}
{'descr': '电脑不如换电视，   空间的确小！！其他的都差不多！！', 'star': 5}
{'descr': '电脑不如换电视，   空间的确小！！其他的都差不多！！', 'star': 5}
{'descr': '酒店很小，但很温馨，服务员热情，放假也不贵。推荐一下。', 'star': 5}
{'descr': '酒店很小，但很温馨，服务员热情，放假也不贵。推荐一下。', 'star': 5}
{'descr': '房间比较小，但适合休闲旅行，房间够休息，够坐，比较神奇的就是电脑是配置比较低的一体机，来不及电视舒服。能收到布丁WIFI。住了3个晚上。', 'star': 5}
{'descr': '房间比较小，但适合休闲旅行，房间够休息，够坐，比较神奇的就是电脑是配置比较低的一体机，来不及电视舒服。能收到布丁WIFI。住了3个晚上。', 'star': 5}
{'descr': '房间大小还可以，但不够整洁。有很多蚊子和蟑螂！而且清扫时间过晚。', 'star': 1}
{'descr': '房间大小还可以，但不够整洁。有很多蚊子和蟑螂！而且清扫时间过晚。', 'star': 1}
{'descr': '服务人员的态度蛮好的···硬件设施还需加强··房间里灯光太暗，网速太慢，肯本就上不了网，看个电视一句台词要说两分钟的···因为天气太热，宁波也不熟··所以就买了几本杂志在房间里傻傻的呆了几天···还是建议房间里放电视，让我们安安耽耽的看点电视···', 'star': 5}
{'descr': '服务人员的态度蛮好的···硬件设施还需加强··房间里灯光太暗，网速太慢，肯本就上不了网，看个电视一句台词要说两分钟的···因为天气太热，宁波也不熟··所以就买了几本杂志在房间里傻傻的呆了几天···还是建议房间里放电视，让我们安安耽耽的看点电视···', 'star': 5}
{'descr': '酒店的地理位置很不错，方便，而且房价便宜……服务也很好，希望布丁酒店的店在其他城市再多开几家~', 'star': 5}
{'descr': '酒店的地理位置很不错，方便，而且房价便宜……服务也很好，希望布丁酒店的店在其他城市再多开几家~', 'star': 5}
{'descr': '挺好的 就是离公司远了点 要是江东高新这边也有连锁店就好了', 'star': 5}
{'descr': '挺好的 就是离公司远了点 要是江东高新这边也有连锁店就好了', 'star': 5}
{'descr': '很好 酒店也还算干净 就是太迷你了 隔音不是很好', 'star': 5}
{'descr': '很好 酒店也还算干净 就是太迷你了 隔音不是很好', 'star': 5}
{'descr': '没有电视机，洗漱用品。桌子太小没地方放东西，网速超卡，玩不来。其他满意。', 'star': 5}
{'descr': '没有电视机，洗漱用品。桌子太小没地方放东西，网速超卡，玩不来。其他满意。', 'star': 5}
{'descr': '小，太小，不具备最基本生活需要..................................', 'star': 1}
{'descr': '小，太小，不具备最基本生活需要..................................', 'star': 1}
{'descr': '服务态度不错，希望在别的城市也能找到它的分店。', 'star': 5}
{'descr': '服务态度不错，希望在别的城市也能找到它的分店。', 'star': 5}
{'descr': '该店的房间虽小，但服务很周到、热情，而且在酒店隔壁就有大的饭店，可以吃午饭和晚饭，环境也很好。', 'star': 5}
{'descr': '该店的房间虽小，但服务很周到、热情，而且在酒店隔壁就有大的饭店，可以吃午饭和晚饭，环境也很好。', 'star': 5}
{'descr': '房间小，最搞笑的是被子居然是超级的厚不是夏凉被，难受死了，所以不推荐，太垃圾了！！！', 'star': 1}
{'descr': '房间小，最搞笑的是被子居然是超级的厚不是夏凉被，难受死了，所以不推荐，太垃圾了！！！', 'star': 1}
{'descr': '房间太小了点，电脑桌子也很小，还不如安排一些房间不放电脑，挂一个电视更好！', 'star': 5}
{'descr': '房间太小了点，电脑桌子也很小，还不如安排一些房间不放电脑，挂一个电视更好！', 'star': 5}
{'descr': '虽然便宜,但实在感觉很普通! 一分钱一分服务吧? 但服务基本还是到位! 但马桶实在...太近了!!', 'star': 1}
{'descr': '虽然便宜,但实在感觉很普通! 一分钱一分服务吧? 但服务基本还是到位! 但马桶实在...太近了!!', 'star': 1}
{'descr': '地理位置较偏，还好宁波不算大。房间比较干净。就是配置的电脑上网速度极慢，基本不可用。你要是急性子，会被气死的，呵呵。这方面需要好好改进一下。', 'star': 5}
{'descr': '地理位置较偏，还好宁波不算大。房间比较干净。就是配置的电脑上网速度极慢，基本不可用。你要是急性子，会被气死的，呵呵。这方面需要好好改进一下。', 'star': 5}
{'descr': '性价比很出众，房间布局紧凑！卫生间设计的很好也很大！酒店感觉还是很干净的！', 'star': 5}
{'descr': '性价比很出众，房间布局紧凑！卫生间设计的很好也很大！酒店感觉还是很干净的！', 'star': 5}
{'descr': '感觉还不错，环保经济,网络还很好，只是房间有点小，', 'star': 5}
{'descr': '感觉还不错，环保经济,网络还很好，只是房间有点小，', 'star': 5}
{'descr': '酒店房间不大，但干净、卫生、还有电脑提供，服务也很好，值得推荐。', 'star': 5}
{'descr': '酒店房间不大，但干净、卫生、还有电脑提供，服务也很好，值得推荐。', 'star': 5}
{'descr': '挺温馨的  下次还来就是没有洗漱用品一开始还不习惯\n但是为了环保还是值得提倡的', 'star': 5}
{'descr': '挺温馨的  下次还来就是没有洗漱用品一开始还不习惯\n但是为了环保还是值得提倡的', 'star': 5}
{'descr': '服务态度不错，附近有几家中式快餐店，吃饭不成问题。', 'star': 5}
{'descr': '服务态度不错，附近有几家中式快餐店，吃饭不成问题。', 'star': 5}
{'descr': '酒店房间很小，除了没有电视机，其他都有，酒店环境还可以，周围比较安静的。但是，空调杂音实在是太大，吵得睡不着觉，第二个，就是房间配备的电脑，网速不行，慢得要死，开个网页都能开几分钟。在这样的情况下，建议酒店方在房间配备电视机。', 'star': 5}
{'descr': '酒店房间很小，除了没有电视机，其他都有，酒店环境还可以，周围比较安静的。但是，空调杂音实在是太大，吵得睡不着觉，第二个，就是房间配备的电脑，网速不行，慢得要死，开个网页都能开几分钟。在这样的情况下，建议酒店方在房间配备电视机。', 'star': 5}
{'descr': '1）房间很小\n但是该有的都有\n在网上看评论说木有电视机\n心里有准备 \n但是入住的时候有另外的“惊喜”--网络故障\n不过还好去完超市回来网络恢复了\n房间给配的电脑很垃圾的说\n开个网页都卡\n但是\n但是\n注意我的但是\n用自己的笔记本连接上无线网络后\n我惊了\n700KB/S\n2）空调杂音很大', 'star': 5}
{'descr': '1）房间很小\n但是该有的都有\n在网上看评论说木有电视机\n心里有准备 \n但是入住的时候有另外的“惊喜”--网络故障\n不过还好去完超市回来网络恢复了\n房间给配的电脑很垃圾的说\n开个网页都卡\n但是\n但是\n注意我的但是\n用自己的笔记本连接上无线网络后\n我惊了\n700KB/S\n2）空调杂音很大', 'star': 5}
{'descr': '好。', 'star': 3}
{'descr': '好。', 'star': 3}
{'descr': '还行，就是房间小了点，厕所很不爽。', 'star': 3}
{'descr': '还行，就是房间小了点，厕所很不爽。', 'star': 3}
{'descr': '非常满意，房间物美价廉', 'star': 3}
{'descr': '非常满意，房间物美价廉', 'star': 3}
{'descr': '房间小', 'star': 3}
{'descr': '房间小', 'star': 3}
{'descr': '非常方便，布丁做的很适合年轻人旅行的归巢，干净，缺点可能就是房间空间不大，网速不快，不过能整理下照片也是很不错的，性价比高', 'star': 5}
{'descr': '非常方便，布丁做的很适合年轻人旅行的归巢，干净，缺点可能就是房间空间不大，网速不快，不过能整理下照片也是很不错的，性价比高', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': '满意', 'star': 3}
{'descr': '房间好大，卫生尚可；交通便利，宾馆不好找到', 'star': 5}
{'descr': '房间好大，卫生尚可；交通便利，宾馆不好找到', 'star': 5}
{'descr': '除了隔音不好。。。其他都令我满意！！！！！！！', 'star': 5}
{'descr': '除了隔音不好。。。其他都令我满意！！！！！！！', 'star': 5}
{'descr': '还是无措的  只是面积真的是补丁哈 哈哈 ', 'star': 5}
{'descr': '还是无措的  只是面积真的是补丁哈 哈哈 ', 'star': 5}
{'descr': '空调漏水，网速不错', 'star': 3}
{'descr': '空调漏水，网速不错', 'star': 3}
{'descr': '房间有点小，布局很紧凑，里面的电脑不是很好，其他的都不错。出门在外还是不错的选择。', 'star': 5}
{'descr': '房间有点小，布局很紧凑，里面的电脑不是很好，其他的都不错。出门在外还是不错的选择。', 'star': 5}
{'descr': '很不错，就是位置不是太方便。比较有特色，值得推荐', 'star': 5}
{'descr': '很不错，就是位置不是太方便。比较有特色，值得推荐', 'star': 5}
{'descr': '酒店位置实在是难找，卫生太差，没有发票，不知道有没有营业执照呐', 'star': 1}
{'descr': '酒店位置实在是难找，卫生太差，没有发票，不知道有没有营业执照呐', 'star': 1}
{'descr': '道是有家的感觉，但是卫生一般，房间的楼层也乱，几层都有那么一两间', 'star': 1}
{'descr': '道是有家的感觉，但是卫生一般，房间的楼层也乱，几层都有那么一两间', 'star': 1}
{'descr': '酒店外面没有牌子，根本没法找。酒店卫生差，价格高，性价比差。', 'star': 1}
{'descr': '酒店外面没有牌子，根本没法找。酒店卫生差，价格高，性价比差。', 'star': 1}
{'descr': '设施陈旧,用的是电热水器,一下子就没热水了,第二人洗澡要等很久才有热水,对冬天入住的人来说太不方便了。', 'star': 3}
