{'短评内容': '就是没有窗户，早餐开可以，什么都有', '短评打分': 4}
{'短评内容': '房间弥漫着的烟味，估计是地毯深吸已久怎么也散不去（白天开了一天窗，晚上回到房里还是烟味），这点对于烟民不是问题，但对于不习惯烟味的人真是煎熬~~~\n也想过换房，不过其他有空的房间，不是过道窗就是夹角窗，那通风更是不好，所以忍耐的住下了。\n\n另外，住的这间是临街房，文清路是条很嘈杂的马路，楼下商铺们简直就是在比谁家的音箱音量大。到了晚上商铺关门了，可时不时还有飙车的，马达哄哄。在这么嘈杂的环境下酒店', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '非常不错的酒店`房子很大`下次去会继续去住`', '短评打分': 5}
{'短评内容': ' 我入住的是维佳大酒店风格房，房价149元，整体感觉干净，布局时尚，卫生间很宽敞，服务也好。隔音效果不是很好，还有就是电话要收费', '短评打分': 3}
{'短评内容': '酒店环境还一般吧，但是很嘈杂，而且，最让我无语的是，我住了三天，每天晚上十点多都有女的打电话过来，我一接就挂掉，三天都如此，后来看到房间桌台上有个按摩中心的宣传，打去前台投诉，说他们会调查来敷衍我，check out的时候跟另一个住客沟通，遇到同样的遭遇，前台完全不理我们的投诉，强烈谴责！！对于出差真的很不舒服！！！！', '短评打分': 1}
{'短评内容': '物美价廉~~~但是蚊子很厉害！房间装修很现代~~~是我喜欢的风格！就是早餐比较单调，还好粥做的还不错！', '短评打分': 5}
{'短评内容': '还行吧，一般般，服务有待提高，房间有点吵，风情房就是多了块透明的玻璃', '短评打分': 5}
{'短评内容': '感觉有点味道，其他还好。前台不告诉你第二天的早餐券在前台领。一定要自己问。', '短评打分': 5}
{'短评内容': '入住时，没有人告诉我早餐在前台领，晚上也没有人送。结果第二天没有吃到早点。', '短评打分': 5}
{'短评内容': '不错吧~~~~酒店很时尚，性价比很高，离我办事的地方很近！就是服务员服务意思不怎么地。', '短评打分': 5}
{'短评内容': '对于酒店的各方面都挺满意的，以后有机会还会选择维佳~', '短评打分': 5}
{'短评内容': '服务很热情，电视、电脑都有，隔音也很好，住的很满意。', '短评打分': 5}
{'短评内容': '位置不错，逛街很方便，卫生也很好，房间、浴室都很干净，服务也很周到。', '短评打分': 5}
{'短评内容': '酒店很不错，房间很干净，床单被子都很干净，设施也还行，住的挺舒适。', '短评打分': 5}
{'短评内容': '房间硬件设施很齐全，被褥很新，很干净，床睡着蛮舒服的，性价比较高', '短评打分': 5}
{'短评内容': '房间隔音效果不错，很安静，附近交通很便捷，住着特别的舒服', '短评打分': 5}
{'短评内容': '已经两次住一个房间了，虽然有点边角，但对得起那个价钱！', '短评打分': 5}
{'短评内容': '房间面积很大，很宽敞，住着蛮舒服的，下次还会住的', '短评打分': 5}
{'短评内容': '酒店位置离我办事的地方都很近，这酒店大堂很一般，电梯也超级慢的。但是一进客房的走道给我惊奇，比大堂大气的多，房间设计业很不错，看的出设施都比较新。下次还会选择，服务员服务意思不够好，早餐的粥不错，就是品种有点少。', '短评打分': 5}
{'短评内容': '酒店服务员态度很好，热情周到，酒店的位置不错，就在市中心，附近靠近繁华的街道，吃饭和购物都很方便，住宿环境很好。', '短评打分': 5}
{'短评内容': '位于市中心，交通方便。房间好像装修不久，挺新、挺宽敞。', '短评打分': 5}
{'短评内容': '位置不错市中心位置挺方便出行的.不过早餐提供的不是很好.种类不多,也不是很合口味.其它各方面都挺不错的.', '短评打分': 5}
{'短评内容': '宾馆很不错，在文清路上。算是市中心了。早餐我们去的晚，不过东西补的很快。以后还会住的。', '短评打分': 5}
{'短评内容': '只能说是性价比一般吧，房间倒是挺大，但味道不太好，而且很多东西要收费，有矿泉水，就是超市里八毛钱一支的那种，标价2元。那种象加油站送的纸巾，标价3元。200多元的房价感觉不太值。', '短评打分': 1}
{'短评内容': '整体还可以，就是床单有些脏。因为是睡了一夜，第二天早上才发现。是垫单正中间有一处脏印记。', '短评打分': 1}
