{'descr': '服务很好， 很为客人着想， 由于母亲腿脚不好想住一间离电梯近的房间， 跟服务员一说就办到了。', 'star': 5}
{'descr': '酒店隔音较差，其它尚好。', 'star': 5}
{'descr': '交通很方便，对于象我们这样从外地来京的人，也很容易找到，性价比也很高，下次来京还住这里。', 'star': 5}
{'descr': '+超值的酒店', 'star': 5}
{'descr': '    这个九点设施什么都不错，而且交通也很便利，出门就是交通站，这是家店的是我住过布局很好，设施也很好的酒店。', 'star': 3}
{'descr': '环境很不错 服务也好 ', 'star': 5}
{'descr': '替临时出差的同学订了一晚99.8的大床房，同学反映很值。离北京站还比较近，方便。', 'star': 5}
{'descr': '在三环主路10米内，窗户的隔音效果差。与酒店的定位不符。车位很少，但去高速很近', 'star': 5}
{'descr': '还算不错呀，下次可以接着住！！！！！！！！！', 'star': 3}
{'descr': '       觉得以这个价钱住这样的酒店很适合，不错，也很舒适，还有就是酒店地下就有一家饭店，早上起来可以去那吃早点还很近下楼就是，而且在那附近大概走二十分钟就是家乐福，出酒店左拐，第一个红绿灯右拐，一直走就能到家乐福了', 'star': 5}
{'descr': '总体是不错的，外面是三环马路，窗户不隔音，浴室的喷头很不好', 'star': 5}
{'descr': '地理位置非常好，就是房间的卫生间门老是响。半夜起床上卫生间老是会惊醒别人，希望改进。', 'star': 3}
{'descr': '网速极其差，连QQ都不能玩，别的都还好，服务态度特别热情。', 'star': 3}
{'descr': '网络太慢,别的还好', 'star': 5}
{'descr': '地理位置很不错，大床很舒服。楼下的早餐摊的鸡蛋真好吃。', 'star': 5}
{'descr': 'dfa', 'star': 5}
{'descr': '挺不错的', 'star': 5}
{'descr': '位置不错，隔音不好！', 'star': 3}
{'descr': '位置不错，隔音不好！', 'star': 3}
{'descr': '位置不错，出门方便，就是隔音不太好', 'star': 5}
{'descr': '前台早晨配备人员比较少，显得很忙，客人也等的很烦，希望改进。\r\n', 'star': 3}
{'descr': '    早上6：30就到酒店了，但前台说房间要等8点以后再打扫。前台服务员让我和儿子坐在大厅的沙发上等。但是蚊子太多了，把我的脚和小腿叮了好多包。在第三次与前台换班的男服务员沟通后，给我们了一间房。这是用血换来的呀，我儿子说。\r\n    我们的房间在二楼，进入房间就闻到甜甜的面包香味，原来楼下就是一间面包房，不错。一般特价房都没有窗户，但这家有一临街的大窗。噪音关上窗户就没有了。楼层服务的大姐，看', 'star': 5}
{'descr': '酒店的前台人员配备不够，早晨结账时客人等候时间太久了。房间的卫生间有点异味，建议做卫生时候可以用点消毒液。其他很好，下次还住在这里。', 'star': 5}
{'descr': '总体来说，非常不错。只是，房间的电源和房卡并无关系，有点费电。呵呵，期待着下次继续入住。', 'star': 5}
{'descr': '干净卫生，总体不错', 'star': 3}
{'descr': '总体感觉不错', 'star': 5}
{'descr': '总体满意', 'star': 5}
{'descr': '不错的酒店，方便快捷！', 'star': 3}
{'descr': '不错的快捷酒店！经济方便，服务很好！', 'star': 3}
{'descr': '紧邻三环边交通很方便！', 'star': 5}
{'descr': '房间较小。其它很一般。', 'star': 1}
{'descr': '房间面积比较小  地点还可以 算是交通方便', 'star': 5}
{'descr': '酒店所在的位置还可以，紧邻马路。酒店的环境和服务我都很满意。在商务型的快捷酒店中可以说很不错，环境卫生都不错，舒适度也可以，服务人员态度也不错。离地铁站要稍微走一会。距离江西大酒店不远。总体感觉比较不错,推荐到北京的朋友选择。缺点是周围没有什么景点。', 'star': 5}
{'descr': '不能刷预授权 郁闷', 'star': 5}
{'descr': '环境宁静，房间整齐清洁', 'star': 3}
{'descr': '酒店整体不够整洁，配套设施差。', 'star': 1}
{'descr': '比较干净', 'star': 5}
{'descr': '客户在江西大酒店开会，就给定了这里，性价比还是不错，不过我感觉也就仅限于在这附近活动的商旅人士，周围没景点儿，不适合旅游来的。', 'star': 5}
{'descr': '比较便宜，设施差房间小噪音大卫生还可以服务挺好', 'star': 5}
{'descr': '交通和卫生度不错，有吃饭的地方，虽说不太好，但对出差人员来说也可以了，就是房间小了一点。', 'star': 3}
{'descr': '感觉不怎么样！一点也不像他们所宣的那样！', 'star': 1}
{'descr': '定了大床房，到了那居然说没有，没有你让客人定什么啊，太没信用！', 'star': 1}
{'descr': '环境很干净卫生，经济实惠', 'star': 3}
{'descr': '没有在网站上看的图片好,走廊和房间特别小,还有异味,卫生间排风扇也不是太好,当时明明订的是大床房,可是到酒店之后前台和我们说是标间,就感觉很奇怪,而且价格也比大床房要贵,真不知道怎么回事,很一般的酒店.', 'star': 3}
{'descr': '就餐不怎么方便。餐厅菜式少，服务员培训不到位。周边又没有其它的餐厅。交通也不方便。离地铁远，门口的士都很少。', 'star': 1}
{'descr': '酒店的环境硬件设施都还不错，位置出行交通方便，价格合理适中，卫生服务都还不错，比较达标的连锁型酒店，值得推荐入住。', 'star': 5}
{'descr': '酒店的服务卫生方面还是不错的,价格也蛮适合的,就是设施条件很一般了', 'star': 5}
{'descr': '酒店除隔音很差,很吵之外,其他方面都挺不错,性价比还是挺好的', 'star': 5}
{'descr': '设施不错，酒店的服务、环境也很好，当时在那边办展会，离我门办事的地方也很近', 'star': 5}
{'descr': '房间隔音不好。', 'star': 5}
{'descr': '周末去考试，提前订的这家酒店。交通很方便，300直接就能到，方庄桥西。楼下也有李先生和烤肉店，吃饭也比较方便。酒店设施挺齐全的，也很卫生，不错。', 'star': 3}
{'descr': '达不到他自己的标准,与南方的酒店比十分差', 'star': 3}
